date,equity
2022-07-05,100000.0
2022-07-06,100000.0
2022-07-07,100000.0
2022-07-08,100000.0
2022-07-11,100000.0
2022-07-12,100000.0
2022-07-13,100000.0
2022-07-14,100000.0
2022-07-15,100000.0
2022-07-18,100000.0
2022-07-19,100000.0
2022-07-20,100000.0
2022-07-21,100000.0
2022-07-22,100000.0
2022-07-25,100000.0
2022-07-26,100000.0
2022-07-27,100000.0
2022-07-28,100000.0
2022-07-29,100000.0
2022-08-01,100000.0
2022-08-02,100000.0
2022-08-03,100000.0
2022-08-04,100000.0
2022-08-05,100000.0
2022-08-08,100000.0
2022-08-09,100000.0
2022-08-10,100000.0
2022-08-11,100000.0
2022-08-12,100000.0
2022-08-15,100000.0
2022-08-16,100000.0
2022-08-17,100000.0
2022-08-18,100000.0
2022-08-19,100000.0
2022-08-22,100000.0
2022-08-23,100000.0
2022-08-24,100000.0
2022-08-25,100000.0
2022-08-26,100000.0
2022-08-29,100000.0
2022-08-30,100000.0
2022-08-31,100000.0
2022-09-01,100000.0
2022-09-02,100000.0
2022-09-06,100000.0
2022-09-07,100000.0
2022-09-08,100000.0
2022-09-09,100000.0
2022-09-12,100000.0
2022-09-13,100000.0
2022-09-14,100000.0
2022-09-15,100000.0
2022-09-16,100000.0
2022-09-19,100000.0
2022-09-20,100000.0
2022-09-21,100000.0
2022-09-22,100000.0
2022-09-23,100000.0
2022-09-26,100000.0
2022-09-27,100000.0
2022-09-28,100000.0
2022-09-29,100000.0
2022-09-30,100000.0
2022-10-03,100000.0
2022-10-04,100000.0
2022-10-05,100000.0
2022-10-06,100000.0
2022-10-07,100000.0
2022-10-10,100000.0
2022-10-11,100000.0
2022-10-12,100000.0
2022-10-13,100000.0
2022-10-14,100000.0
2022-10-17,100000.0
2022-10-18,100000.0
2022-10-19,100000.0
2022-10-20,100000.0
2022-10-21,100000.0
2022-10-24,100000.0
2022-10-25,100000.0
2022-10-26,100000.0
2022-10-27,100000.0
2022-10-28,100000.0
2022-10-31,100000.0
2022-11-01,100000.0
2022-11-02,100000.0
2022-11-03,100000.0
2022-11-04,100000.0
2022-11-07,100000.0
2022-11-08,100000.0
2022-11-09,100000.0
2022-11-10,100000.0
2022-11-11,100000.0
2022-11-14,100000.0
2022-11-15,100000.0
2022-11-16,100000.0
2022-11-17,100000.0
2022-11-18,100000.0
2022-11-21,100000.0
2022-11-22,100000.0
2022-11-23,100000.0
2022-11-25,100000.0
2022-11-28,100000.0
2022-11-29,100000.0
2022-11-30,100000.0
2022-12-01,100000.0
2022-12-02,100000.0
2022-12-05,100000.0
2022-12-06,100000.0
2022-12-07,100000.0
2022-12-08,100000.0
2022-12-09,100000.0
2022-12-12,100000.0
2022-12-13,100000.0
2022-12-14,94300.94971907044
2022-12-15,88926.04407014465
2022-12-16,86856.38297547912
2022-12-19,83857.51668974305
2022-12-20,82628.33758207703
2022-12-21,88219.90219541932
2022-12-22,88219.90219541932
2022-12-23,88219.90219541932
2022-12-27,88219.90219541932
2022-12-28,88219.90219541932
2022-12-29,88219.90219541932
2022-12-30,88219.90219541932
2023-01-03,88219.90219541932
2023-01-04,88219.90219541932
2023-01-05,88219.90219541932
2023-01-06,88219.90219541932
2023-01-09,88219.90219541932
2023-01-10,88219.90219541932
2023-01-11,88219.90219541932
2023-01-12,88219.90219541932
2023-01-13,88219.90219541932
2023-01-17,89790.44559141538
2023-01-18,88126.183323349
2023-01-19,83191.90618986513
2023-01-20,91304.58941740419
2023-01-23,103450.93727201842
2023-01-24,101536.08129972838
2023-01-25,101807.99484342958
2023-01-26,106612.15127653505
2023-01-27,104821.93110746767
2023-01-30,98329.53084654237
2023-01-31,102351.87450498967
2023-02-01,115019.42503446959
2023-02-02,121035.94154447941
2023-02-03,115755.90136045842
2023-02-06,111065.05976194765
2023-02-07,119393.03416532897
2023-02-08,113795.74398893739
2023-02-09,114906.12772459413
2023-02-10,110181.27064604191
2023-02-13,114339.58860105897
2023-02-14,120378.78209776305
2023-02-15,120367.46112913515
2023-02-16,112583.34886259459
2023-02-17,108776.31390470888
2023-02-21,100414.3415460053
2023-02-22,99111.34362120055
2023-02-23,108515.68628019713
2023-02-24,103609.58855528261
2023-02-27,104821.93110746767
2023-02-28,104957.90540403746
2023-03-01,105139.18109983827
2023-03-02,107541.24179167177
2023-03-03,111257.67395109562
2023-03-06,108787.61734861757
2023-03-07,105717.04119200136
2023-03-08,112832.63799375917
2023-03-09,107484.61942381288
2023-03-10,103054.35287565614
2023-03-13,102873.07717985536
2023-03-14,110929.10299009706
2023-03-15,107813.19038481142
2023-03-16,118781.17611784364
2023-03-17,117330.88292784117
2023-03-20,120186.15038389592
2023-03-21,121092.61648649599
2023-03-22,119245.721375412
2023-03-23,126837.20192808534
2023-03-24,122203.00022215272
2023-03-27,118837.81601042177
2023-03-28,116854.98165220644
2023-03-29,125670.1257256928
2023-03-30,129851.08561796571
2023-03-31,131913.28942961124
2023-04-03,130213.7421578827
2023-04-04,125658.82228178404
2023-04-05,120548.75434965517
2023-04-06,119687.6071710053
2023-04-10,124015.89737791444
2023-04-11,122474.94881529237
2023-04-12,117342.20389646913
2023-04-13,119630.98480314638
2023-04-14,119325.03825468446
2023-04-17,119121.08557218937
2023-04-18,120401.44155973817
2023-04-19,117682.13087553404
2023-04-20,117999.36334318544
2023-04-21,115087.40342039491
2023-04-24,113580.45281309511
2023-04-25,104708.61627287294
2023-04-26,106600.83030790709
2023-04-27,109240.841637558
2023-04-28,113852.38388151552
2023-05-01,115993.86952299504
2023-05-02,113546.47238249208
2023-05-03,110657.15439695741
2023-05-04,109728.0638818207
2023-05-05,115563.3046960297
2023-05-08,117126.91272062687
2023-05-09,112753.32111448671
2023-05-10,115019.42503446959
2023-05-11,112526.72649473573
2023-05-12,112209.47650236513
2023-05-15,119506.33147520448
2023-05-16,119438.35308927919
2023-05-17,127165.77288908388
2023-05-18,137453.90466398624
2023-05-19,135777.03437895206
2023-05-22,135527.76277250674
2023-05-23,131176.79557890323
2023-05-24,126803.22149748231
2023-05-25,152002.3657845917
2023-05-26,167638.51612944034
2023-05-30,169247.49565214542
2023-05-31,160772.19093412784
2023-06-01,165689.66220182803
2023-06-02,164873.88652128604
2023-06-05,160726.87201017764
2023-06-06,163038.34742826846
2023-06-07,161157.4894113007
2023-06-08,164941.8473824921
2023-06-09,166460.1540078583
2023-06-12,176295.06149382022
2023-06-13,181031.25706571963
2023-06-14,186311.31477445987
2023-06-15,183773.24473661807
2023-06-16,181280.56372160342
2023-06-20,180056.81257719424
2023-06-21,172125.44009489444
2023-06-22,173802.3454293671
2023-06-23,168023.7795571747
2023-06-26,166482.83099455264
2023-06-27,177042.91136259463
2023-06-28,173938.30220121768
2023-06-29,173439.75898832706
2023-06-30,178719.8166970673
2023-07-03,181779.07188505557
2023-07-05,175207.33722013858
2023-07-06,171150.99560636905
2023-07-07,171468.29817289737
2023-07-10,176249.7776193085
2023-07-11,176612.32901091006
2023-07-12,183818.56366056827
2023-07-13,192225.8724679413
2023-07-14,189257.22007841495
2023-07-17,195874.27366728213
2023-07-18,196871.3250436249
2023-07-19,193064.29008573917
2023-07-20,180351.40310758975
2023-07-21,182209.5841378632
2023-07-24,182504.20971769717
2023-07-25,188101.49989408877
2023-07-26,184226.43397612002
2023-07-27,190526.29014677432
2023-07-28,197415.25727934268
2023-07-31,197687.17082304385
2023-08-01,197483.21814054874
2023-08-02,184135.79612821963
2023-08-03,183116.102814621
2023-08-04,183252.0595864716
2023-08-07,187013.77562040713
2023-08-08,181189.85577482608
2023-08-09,174300.9236916962
2023-08-10,173553.07382292178
2023-08-11,165032.52027983096
2023-08-14,175116.6643227997
2023-08-15,171015.03883451846
2023-08-16,165689.66220182803
2023-08-17,163446.18269438174
2023-08-18,164851.24458403018
2023-08-21,175977.82902616885
2023-08-22,172555.98739714053
2023-08-23,179898.2138680878
2023-08-24,170947.11302275088
2023-08-25,171558.90097135928
2023-08-28,175728.55741972354
2023-08-29,184498.41761869815
2023-08-30,186288.63778776553
2023-08-31,187716.27151579288
2023-09-01,187693.62957853702
2023-09-05,188532.08224577334
2023-09-06,184407.7096719208
2023-09-07,176634.97094816592
2023-09-08,174482.19938749698
2023-09-11,174731.4709939423
2023-09-12,172170.75901884463
2023-09-13,174912.78173918155
2023-09-14,176770.96276945499
2023-09-15,166392.15809721377
2023-09-18,167502.59440702823
2023-09-19,164624.61491484073
2023-09-20,159185.95849699405
2023-09-21,152682.1846932831
2023-09-22,155401.5304269257
2023-09-25,157667.65187162784
2023-09-26,152546.22792143252
2023-09-27,155469.52633757022
2023-09-28,160681.55308622745
2023-09-29,162245.17863554385
2023-10-02,165077.80415434268
2023-10-03,157712.97079557803
2023-10-04,162766.3988351288
2023-10-05,162766.3988351288
2023-10-06,169881.99563688663
2023-10-09,169020.83093351749
2023-10-10,173167.84544462588
2023-10-11,176838.95868009952
2023-10-12,178583.82487577823
2023-10-13,169949.99154753116
2023-10-16,173824.98736662295
2023-10-17,169813.9997262421
2023-10-18,163083.66635221866
2023-10-19,160840.18684477237
2023-10-20,155718.79794401553
2023-10-23,156851.84114164737
2023-10-24,160636.26921171573
2023-10-25,147968.66610807803
2023-10-26,145204.03649992374
2023-10-27,147130.2134408417
2023-10-30,146337.11474699405
2023-10-31,148580.52415556338
2023-11-01,156421.32888883975
2023-11-02,164783.21362394717
2023-11-03,172510.63342375186
2023-11-06,173507.7548989716
2023-11-07,175637.88452238467
2023-11-08,176861.60061735538
2023-11-09,176249.7776193085
2023-11-10,190118.3497323456
2023-11-13,187942.90118498233
2023-11-14,198752.25315946963
2023-11-15,199024.20175260928
2023-11-16,200383.8395699921
2023-11-17,202106.06382841495
2023-11-20,207386.12153715518
2023-11-21,201879.46920866397
2023-11-22,201086.30041593936
2023-11-24,200270.52473539737
2023-11-27,200043.89506620792
2023-11-28,197936.44242948917
2023-11-29,201290.28814787295
2023-11-30,197369.86825651553
2023-12-01,198842.89100737002
2023-12-04,193517.54942411807
2023-12-05,193517.54942411807
2023-12-06,190616.89294523624
2023-12-07,198774.93014616397
2023-12-08,201902.11114591983
2023-12-11,210740.00230497745
2023-12-12,214728.31295866397
2023-12-13,219215.2018746796
2023-12-14,226330.7986764374
2023-12-15,228189.01475614932
2023-12-18,228879.8041390839
2023-12-19,230202.0792550507
2023-12-20,219167.99028105167
2023-12-21,228697.40686125186
2023-12-22,228743.00618070987
2023-12-26,234191.65168852237
2023-12-27,234624.8276986542
2023-12-28,234533.66410917667
2023-12-29,232367.85415739444
2024-01-02,218917.21154875186
2024-01-03,212077.8744210663
2024-01-04,209843.7180642548
2024-01-05,212328.6882028046
2024-01-08,225733.73149198917
2024-01-09,226782.41069120792
2024-01-10,227147.1701974335
2024-01-11,229381.32655424502
2024-01-12,227990.66998381045
2024-01-16,234260.03314299014
2024-01-17,231843.51455778506
2024-01-18,244769.7825173798
2024-01-19,260431.79934782418
2024-01-22,262415.2120217743
2024-01-23,264603.76905912784
2024-01-24,272263.8238381806
2024-01-25,272263.8238381806
2024-01-26,262916.80453581235
2024-01-29,267955.05616850284
2024-01-30,263646.2884988251
2024-01-31,257445.3067941132
2024-02-01,261320.93350309756
2024-02-02,269642.0907906952
2024-02-05,278145.64535612485
2024-02-06,273107.35867399594
2024-02-07,281975.6376962128
2024-02-08,288358.98162931827
2024-02-09,298435.6250924531
2024-02-12,296634.5746468964
2024-02-13,288062.63862699893
2024-02-14,297181.731430954
2024-02-15,295631.49476713565
2024-02-16,293648.047043747
2024-02-20,284597.37074369815
2024-02-21,281702.0768289032
2024-02-22,312296.5914773407
2024-02-23,309310.09892362985
2024-02-26,313254.10708708194
2024-02-27,311863.4505166474
2024-02-28,306551.6029672089
2024-02-29,316901.7371987763
2024-03-01,336484.9450082245
2024-03-04,344578.1407479706
2024-03-05,336758.54092497256
2024-03-06,349730.4432534638
2024-03-07,367558.23498625186
2024-03-08,346629.96992582706
2024-03-11,337488.05993742374
2024-03-12,353423.63763517764
2024-03-13,343141.9199075165
2024-03-14,334022.82710356143
2024-03-15,330329.5976724091
2024-03-18,331332.67755216983
2024-03-19,330238.3990334931
2024-03-20,338194.7617654266
2024-03-21,349639.24461454776
2024-03-22,352671.3364877167
2024-03-25,351394.66069120786
2024-03-26,346584.3355569306
2024-03-27,346401.9382790986
2024-03-28,346629.96992582706
2024-04-01,353355.2561807099
2024-04-02,346675.5341958466
2024-04-03,348727.32832426456
2024-04-04,335003.12484831235
2024-04-05,341272.4880074921
2024-04-08,342229.96856779483
2024-04-09,344600.95793241885
2024-04-10,340155.3572549287
2024-04-11,351919.00029081735
2024-04-12,336804.1051949921
2024-04-15,329235.28410429385
2024-04-16,333338.87236112985
2024-04-17,317927.59921354684
2024-04-18,309332.9161080781
2024-04-19,287857.4942635956
2024-04-22,296543.37600798043
2024-04-23,307440.70207304385
2024-04-24,307987.82380766293
2024-04-25,317471.6761178436
2024-04-26,329873.604477829
2024-04-29,331560.6741494599
2024-04-30,321780.4437875214
2024-05-01,307554.68284696963
2024-05-02,317084.1344766083
2024-05-03,330078.81894010934
2024-05-06,341340.8694619599
2024-05-07,336918.12101835635
2024-05-08,338445.54049772647
2024-05-09,335208.2692117157
2024-05-10,342777.1604012909
2024-05-13,342685.92671293643
2024-05-14,351394.66069120786
2024-05-15,366942.69674772647
2024-05-16,363067.0700387421
2024-05-17,358621.5394601288
2024-05-20,369450.4490212861
2024-05-21,368698.1128243867
2024-05-22,373075.26194853213
2024-05-23,380438.93867582706
2024-05-24,390561.11135954293
2024-05-28,403259.4177712861
2024-05-29,393729.9661416474
2024-05-30,386024.3821420136
2024-05-31,381943.57602018735
2024-06-03,388782.8780984345
2024-06-04,386776.71833891293
2024-06-05,413700.78569120786
2024-06-06,409141.27433866885
2024-06-07,408685.2811440888
2024-06-10,417006.43843168643
2024-06-11,416140.1565102997
2024-06-12,433489.17291349795
2024-06-13,442881.8616342011
2024-06-14,444432.09829801944
2024-06-17,454896.2483529511
2024-06-18,464653.6615304413
2024-06-20,446780.2704781952
2024-06-21,437592.7611703339
2024-06-24,416824.07620329293
2024-06-25,430479.89822477725
2024-06-26,428519.3027352753
2024-06-27,423845.7405099335
2024-06-28,428040.52740568545
2024-07-01,428747.3343820038
2024-07-02,434720.24939054874
2024-07-03,448376.14151091006
2024-07-05,448604.0329598847
2024-07-08,458840.22146696475
2024-07-09,460208.0608529511
2024-07-10,474935.34420866397
2024-07-11,451567.74337858584
2024-07-12,459387.41330046084
2024-07-15,457973.93954557803
2024-07-16,457700.34362883
2024-07-17,413267.64473051456
2024-07-18,416276.91941923526
2024-07-19,399406.6432961884
2024-07-22,421246.8246468964
2024-07-23,414726.6827554169
2024-07-24,383083.4538583222
2024-07-25,373006.88049406436
2024-07-26,381556.03437895206
2024-07-29,377657.62553495786
2024-07-30,356843.30619902036
2024-07-31,396784.9102487031
2024-08-01,360354.1383523407
2024-08-02,331674.65492338565
2024-08-05,320002.21052641293
2024-08-06,329463.2807015839
2024-08-07,315807.4236306611
2024-08-08,346447.572647995
2024-08-09,346310.77468962094
2024-08-12,351121.1348733368
2024-08-13,372163.38070768735
2024-08-14,372619.3038033906
2024-08-15,395371.4364938202
2024-08-16,396146.58987516793
2024-08-19,406701.8684701386
2024-08-20,399224.24601835635
2024-08-21,405083.2854012909
2024-08-22,386366.3595132294
2024-08-23,399976.58221525577
2024-08-26,386708.3018350067
2024-08-27,392270.928116745
2024-08-28,382878.30949491885
2024-08-29,376084.5716866913
2024-08-30,388737.31382841495
2024-09-03,347085.8930215302
2024-09-04,345854.8165444794
2024-09-05,344965.68238920596
2024-09-06,323855.0551003876
2024-09-09,334934.7083444061
2024-09-10,339676.6520242157
2024-09-11,365802.7838601532
2024-09-12,366942.69674772647
2024-09-13,373804.81601042184
2024-09-16,366714.73519987485
2024-09-17,366532.33792204293
2024-09-18,360468.154175705
2024-09-19,383334.232590622
2024-09-20,376061.78955168155
2024-09-23,378455.52600187686
2024-09-24,388600.48082060245
2024-09-25,393479.18740934756
2024-09-26,409619.9795693817
2024-09-27,398494.7270059052
2024-09-30,393274.0430459442
2024-10-01,378295.9459084931
2024-10-02,386138.36291593936
2024-10-03,391222.2839669647
2024-10-04,398677.1242837372
2024-10-07,399589.04057402036
2024-10-08,409392.0180215302
2024-10-09,415387.8203134003
2024-10-10,414247.90742582706
2024-10-11,418898.6875161591
2024-10-14,429362.80252165225
2024-10-15,397172.4518899384
2024-10-16,397537.24644560245
2024-10-17,407249.0603036347
2024-10-18,407089.44516081235
2024-10-21,410121.53703398135
2024-10-22,407499.80398649594
2024-10-23,401390.0209207001
2024-10-24,403783.7924203339
2024-10-25,410395.1329507294
2024-10-28,406405.5605172577
2024-10-29,419422.99206633
2024-10-30,405197.1960763397
2024-10-31,384679.2898415986
2024-11-01,391678.20706266793
2024-11-04,390583.9285439912
2024-11-05,399794.18493742374
2024-11-06,414612.7019814912
2024-11-07,428770.0464181366
2024-11-08,424940.05407804874
2024-11-11,411694.59088224795
2024-11-12,407887.38067716983
2024-11-13,398243.98332304385
2024-11-14,399497.8068856659
2024-11-15,380735.3167275849
2024-11-18,384360.12965483096
2024-11-19,390378.71408171084
2024-11-20,386639.88533110043
2024-11-21,394755.9333047333
2024-11-22,391381.7939614716
2024-11-25,389193.27197355655
2024-11-26,384086.5687875214
2024-11-27,376859.69001860043
2024-11-29,385705.22195524594
2024-12-02,398791.0700082245
2024-12-03,400044.9636697236
2024-12-04,409642.79675383
2024-12-05,399771.36775297543
2024-12-06,400478.1046304169
2024-12-09,394687.51680082706
2024-12-10,380575.7366342011
2024-12-11,393957.9977883759
2024-12-12,388532.13441557315
2024-12-13,402484.29943937686
2024-12-16,411056.2354592743
2024-12-17,403555.83087248233
2024-12-18,385386.0617684784
2024-12-19,378273.12872404483
2024-12-20,387027.4970712128
2024-12-23,404386.9932565156
2024-12-24,409310.2126321259
2024-12-26,408302.6814736787
2024-12-27,402509.28968901065
2024-12-30,393945.16969389346
2024-12-31,388243.3620919647
2025-01-02,394242.84457487485
2025-01-03,410478.0949716034
2025-01-06,429598.5450448456
2025-01-07,415424.16658110043
2025-01-08,411279.50038237
2025-01-10,399715.63914579776
2025-01-13,393899.3600778046
2025-01-14,395731.2890786591
2025-01-15,408943.87590116885
2025-01-16,411416.89418119815
2025-01-17,425064.5496835175
2025-01-21,434544.65170378116
2025-01-22,445490.3109445038
2025-01-23,444757.49728483584
2025-01-24,432575.363953537
2025-01-27,373679.75961393735
2025-01-28,384304.78659147647
2025-01-29,382198.1050424042
2025-01-30,395113.0169839325
2025-01-31,391563.70054716495
2025-02-03,380480.7176064912
2025-02-04,386640.4811715546
2025-02-05,399624.05496305844
2025-02-06,402394.8182229462
2025-02-07,394723.72287077334
2025-02-10,405302.9402322236
2025-02-11,405875.40271086124
2025-02-12,402761.1900033417
2025-02-13,410569.6441049042
2025-02-14,412080.9758920136
2025-02-18,420416.1179055634
2025-02-19,422980.7904672089
2025-02-20,424034.09619230655
2025-02-21,406150.22535795596
2025-02-24,391105.7095345917
2025-02-25,379267.0607003632
2025-02-26,392021.6915597382
2025-02-27,357604.8253488007
2025-02-28,366718.55558866885
2025-03-03,344369.3862924042
2025-03-04,344369.3862924042
2025-03-05,344369.3862924042
2025-03-06,344369.3862924042
2025-03-07,344369.3862924042
2025-03-10,344369.3862924042
2025-03-11,344369.3862924042
2025-03-12,344369.3862924042
2025-03-13,344369.3862924042
2025-03-14,344369.3862924042
2025-03-17,344369.3862924042
2025-03-18,344369.3862924042
2025-03-19,344369.3862924042
2025-03-20,344369.3862924042
2025-03-21,344369.3862924042
2025-03-24,344369.3862924042
2025-03-25,344369.3862924042
2025-03-26,344369.3862924042
2025-03-27,344369.3862924042
2025-03-28,344369.3862924042
2025-03-31,344369.3862924042
2025-04-01,344369.3862924042
2025-04-02,344369.3862924042
2025-04-03,344369.3862924042
2025-04-04,344369.3862924042
2025-04-07,344369.3862924042
2025-04-08,344369.3862924042
2025-04-09,344369.3862924042
2025-04-10,344369.3862924042
2025-04-11,344369.3862924042
2025-04-14,344369.3862924042
2025-04-15,344369.3862924042
2025-04-16,344369.3862924042
2025-04-17,344369.3862924042
2025-04-21,344369.3862924042
2025-04-22,344369.3862924042
2025-04-23,344369.3862924042
2025-04-24,344369.3862924042
2025-04-25,344369.3862924042
2025-04-28,344369.3862924042
2025-04-29,344369.3862924042
2025-04-30,344369.3862924042
2025-05-01,344369.3862924042
2025-05-02,344369.3862924042
2025-05-05,344369.3862924042
2025-05-06,344369.3862924042
2025-05-07,344369.3862924042
2025-05-08,344369.3862924042
2025-05-09,344369.3862924042
2025-05-12,344369.3862924042
2025-05-13,344369.3862924042
2025-05-14,344369.3862924042
2025-05-15,344369.3862924042
2025-05-16,344369.3862924042
2025-05-19,344369.3862924042
2025-05-20,344369.3862924042
2025-05-21,344369.3862924042
2025-05-22,344369.3862924042
2025-05-23,344369.3862924042
2025-05-27,377128.3526620332
2025-05-28,365773.6689462128
2025-05-29,373256.4479989472
2025-05-30,354418.918641037
2025-06-02,369863.12103361514
2025-06-03,393747.1246957245
2025-06-04,406624.5072030486
2025-06-05,404666.7801522675
2025-06-06,410887.9572762909
2025-06-09,429290.3251962128
2025-06-10,451521.3146981659
2025-06-11,450694.67443937686
2025-06-12,456219.72644133
2025-06-13,429420.84033293155
2025-06-16,457220.43127531436
2025-06-17,449433.0725106659
2025-06-18,453783.4882821503
2025-06-20,443690.4064950409
2025-06-23,450868.7390145722
2025-06-24,492720.14892668155
2025-06-25,508642.8624276581
2025-06-26,517343.8271493378
2025-06-27,522651.39831633
2025-06-30,524652.5416268769
2025-07-01,511427.0965585175
2025-07-02,534963.1042489472
2025-07-03,545273.8000497285
2025-07-07,528481.0300301972
2025-07-08,544664.7738046113
2025-07-09,553104.7082528535
2025-07-10,562240.5014657441
2025-07-11,562109.9863290254
2025-07-14,552669.6134042207
2025-07-15,576510.0676278535
2025-07-16,569897.3450936738
2025-07-17,580468.9379891816
2025-07-18,574378.4091805879
2025-07-21,575248.4656991425
2025-07-22,552887.0942391816
2025-07-23,558281.631104416
2025-07-24,563458.6871346894
2025-07-25,562109.9863290254
2025-07-28,579163.919800705
2025-07-29,585645.994019455
2025-07-30,600263.689331955
2025-07-31,567722.1372079316
2025-08-01,546709.4665536347
2025-08-04,573856.3486337129
2025-08-05,560413.4227303925
2025-08-06,558325.1805428925
2025-08-07,577902.1846932832
2025-08-08,588386.8118905488
2025-08-11,587821.2019051972
2025-08-12,616969.3604745332
2025-08-13,622103.000245041
2025-08-14,624887.2343759004
2025-08-15,597609.8371591035
2025-08-18,602873.8588876191
2025-08-19,576814.6473397675
2025-08-20,568505.2280282441
2025-08-21,561979.4711923066
2025-08-22,588865.4561776582
2025-08-25,590083.6418466035
2025-08-26,602395.3477792207
2025-08-27,606354.2181405488
2025-08-28,611661.789307541
2025-08-29,574291.4434823457
2025-09-02,557716.1542977754
2025-09-03,557498.5402841035
2025-09-04,572420.5489510957
2025-09-05,587299.2745370332
2025-09-08,601394.6429452363
2025-09-09,607006.7938241425
2025-09-10,620145.1400155488
2025-09-11,633631.6153573457
2025-09-12,635328.4453134004
2025-09-15,647727.2501229707
2025-09-16,647901.181519455
2025-09-17,639374.2813729707
2025-09-18,690361.7508553925
2025-09-19,684880.115113205
2025-09-22,712984.152588791
2025-09-23,710939.4598397675
2025-09-24,708372.5733651582
2025-09-25,708155.0925301972
2025-09-26,711461.5203866425
2025-09-29,715115.8110360566
2025-09-30,731212.4559335175
2025-10-01,763101.4323739472
2025-10-02,782896.0505380097
2025-10-03,776109.2634286347
2025-10-06,805257.4219979707
2025-10-07,777718.9945077363
2025-10-08,816960.2348641816
2025-10-09,813218.7121591035
2025-10-10,726775.074463791
2025-10-13,789465.2236337129
2025-10-14,762274.9252938691
2025-10-15,798296.7034921113
2025-10-16,804909.29284758
2025-10-17,802864.6000985566
2025-10-20,821963.2263192597
2025-10-21,813610.2575692597
2025-10-22,784462.2321786347
2025-10-23,811435.0496835175
2025-10-24,839017.1597909394
2025-10-27,877301.111573166
2025-10-28,891092.033448166
2025-10-29,915019.5865487519
2025-10-30,893789.4350594939
2025-10-31,890700.4880380097
2025-11-03,904099.9976815644
2025-11-04,846064.843995041
2025-11-05,875386.9339608613
2025-11-06,838799.5457772675
2025-11-07,825878.6804208222
2025-11-10,872298.1201180879
2025-11-11,838625.4812020722
2025-11-12,858115.5196542207
2025-11-13,811522.1485604707
2025-11-14,812218.273682541
2025-11-17,791857.912354416
2025-11-18,761361.3193368379
2025-11-19,788116.6560067597
2025-11-20,725730.953370041
2025-11-21,730212.017456955
2025-11-24,786724.4057626191
2025-11-25,790596.443604416
2025-11-26,824094.8847665254
2025-11-28,843976.601807541
2025-12-01,846934.9005135957
2025-12-02,875082.3542489472
2025-12-03,896573.6691903535
2025-12-04,884522.8603524631
2025-12-05,896791.2832040254
2025-12-08,914758.5562753144
2025-12-09,916716.2833260957
2025-12-10,938903.7233895722
2025-12-11,924938.7369393769
2025-12-12,851981.4414071504
2025-12-15,846673.8702401582
2025-12-16,842497.3858651582
2025-12-17,787246.4663094941
2025-12-18,822093.7414559785
2025-12-19,861160.9172372285
2025-12-22,881126.2705087129
2025-12-23,896225.6732186738
2025-12-24,900633.3558358613
2025-12-26,908008.3933114472
2025-12-29,900807.8199471894
2025-12-30,896880.2465829316
2025-12-31,883002.7585458222
2026-01-02,940476.5639657439
2026-01-05,959198.1612557832
2026-01-06,1002969.0759286347
2026-01-07,991622.6492928925
2026-01-08,965264.1851815644
2026-01-09,1009951.5025643769
2026-01-12,1016235.6732186738
2026-01-13,1020032.33191008
2026-01-14,1006154.8438729707
2026-01-15,1041328.6732186738
2026-01-16,1058697.4411630097
2026-01-20,1015057.4411630097
2026-01-21,1065417.905274338
2026-01-22,1069301.9292001189
2026-01-23,1057388.1612557832
2026-01-26,1051845.9292001189
2026-01-27,1088634.4172372285
2026-01-28,1129568.7585458222
2026-01-29,1133452.6492928925
2026-01-30,1072094.8199471894
