date,action,price,shares,leverage,vix,equity,entry,exit,pnl,shares_before,shares_after,qty_diff,notional_diff
2022-12-13,ENTER,111.0514678955078,2701.450108541388,3.0,22.549999237060547,100000.0,,,,,,,
2022-12-14,STOP,,2701.450108541388,,,98200.0,111.0514678955078,108.0616833176146,-1799.9999999999998,,,,
2022-12-14,RE_ENTER,109.13957214355467,2699.295903528955,3.0,21.13999938964844,98200.0,,,,,,,
2022-12-15,STOP,,2699.295903528955,,,96432.4,109.13957214355467,104.6621960877256,-1767.6,,,,
2022-12-15,RE_ENTER,104.98410034179688,2755.6287005187896,3.0,22.829999923706055,96432.4,,,,,,,
2022-12-16,STOP,,2755.6287005187896,,,94696.61679999999,104.98410034179688,103.24290039290024,-1735.7831999999999,,,,
2022-12-16,RE_ENTER,104.16959381103516,2727.1859283174535,3.0,22.6200008392334,94696.61679999999,,,,,,,
2022-12-19,STOP,,2727.1859283174535,,,92992.07769759999,104.16959381103516,102.04899837320043,-1704.5391023999996,,,,
2022-12-19,RE_ENTER,102.9368896484375,2710.1676963972127,3.0,22.420000076293945,92992.07769759999,,,,,,,
2022-12-20,STOP,,2710.1676963972127,,,91318.2202990432,102.9368896484375,101.61490596879788,-1673.8573985567998,,,,
2022-12-20,RE_ENTER,102.43374633789062,2674.457107069535,3.0,21.479999542236328,91318.2202990432,,,,,,,
2022-12-21,BEAR_EXIT,,2674.457107069535,,,97439.54642257647,102.43374633789062,104.7225570678711,6121.326123533276,,,,
2023-01-13,ENTER,111.37683868408205,2624.5909178378174,3.0,18.350000381469727,97439.54642257647,,,,,,,
2023-01-17,REBALANCE,112.037841796875,,,,,,,,2624.5909178378174,2609.0,-15.590917837817415,1734.8627664989326
2023-01-18,REBALANCE,111.33739471435548,,,,,,,,2609.0,2625.0,16.0,1839.3764579759445
2023-01-19,STOP,,2625.0,,,95685.6345869701,111.37683868408205,108.38266150651972,-1753.9118356063764,,,,
2023-01-19,RE_ENTER,108.614501953125,2642.8966537525175,3.0,20.520000457763672,95685.6345869701,,,,,,,
2023-01-20,REBALANCE,112.1463623046875,,,,,,,,2642.8966537525175,2559.0,-83.89665375251752,9334.341904665751
2023-01-23,REBALANCE,117.4342803955078,,,,,,,,2559.0,2444.0,-115.0,13457.419771194109
2023-01-24,REBALANCE,116.60064697265624,,,,,,,,2444.0,2461.0,17.0,2084.9225597385084
2023-01-25,REBALANCE,116.71902465820312,,,,,,,,2461.0,2459.0,-2.0,188.6159229275654
2023-01-26,REBALANCE,118.81051635742188,,,,,,,,2459.0,2416.0,-43.0,5098.155961990065
2023-01-27,REBALANCE,118.03114318847656,,,,,,,,2416.0,2432.0,16.0,1893.6618175509502
2023-01-30,REBALANCE,115.20467376708984,,,,,,,,2432.0,2491.0,59.0,6879.137159347825
2023-01-31,REBALANCE,116.95580291748048,,,,,,,,2491.0,2454.0,-37.0,4280.001306533581
2023-02-01,REBALANCE,122.47062683105467,,,,,,,,2454.0,2343.0,-111.0,13486.01448249782
2023-02-02,REBALANCE,125.08992004394533,,,,,,,,2343.0,2294.0,-49.0,6028.7789020536
2023-02-03,REBALANCE,122.79125213623048,,,,,,,,2294.0,2337.0,43.0,5373.771360397572
2023-02-06,REBALANCE,120.74909210205078,,,,,,,,2337.0,2377.0,40.0,4866.275518417649
2023-02-07,REBALANCE,124.37467956542967,,,,,,,,2377.0,2308.0,-69.0,8581.709566115984
2023-02-08,REBALANCE,121.93789672851562,,,,,,,,2308.0,2354.0,46.0,5624.238111496263
2023-02-09,REBALANCE,122.42130279541016,,,,,,,,2354.0,2344.0,-10.0,1122.8430194851826
2023-02-10,REBALANCE,120.36433410644533,,,,,,,,2344.0,2384.0,40.0,4922.9046154024545
2023-02-13,REBALANCE,122.1746597290039,,,,,,,,2384.0,2349.0,-35.0,4207.485033034987
2023-02-14,REBALANCE,124.80382537841795,,,,,,,,2349.0,2300.0,-49.0,6107.282052993425
2023-02-16,REBALANCE,121.41007995605467,,,,,,,,2300.0,2364.0,64.0,7813.719861984602
2023-02-17,REBALANCE,119.752685546875,,,,,,,,2364.0,2397.0,33.0,3961.555128097825
2023-02-21,REBALANCE,116.11229705810548,,,,,,,,2397.0,2472.0,75.0,8735.727712631458
2023-02-22,REBALANCE,115.54503631591795,,,,,,,,2472.0,2484.0,12.0,1429.5739879611647
2023-02-23,REBALANCE,119.63922119140624,,,,,,,,2484.0,2399.0,-85.0,10126.921678542742
2023-02-24,REBALANCE,117.50334930419922,,,,,,,,2399.0,2442.0,43.0,5166.368780136399
2023-02-27,REBALANCE,118.03114318847656,,,,,,,,2442.0,2432.0,-10.0,1175.1479053494404
2023-02-28,REBALANCE,118.09033966064452,,,,,,,,2432.0,2430.0,-2.0,138.80229377711657
2023-03-01,REBALANCE,118.16925811767578,,,,,,,,2430.0,2429.0,-1.0,94.39346504182322
2023-03-02,REBALANCE,119.21499633789062,,,,,,,,2429.0,2407.0,-22.0,2516.322343826003
2023-03-03,REBALANCE,120.83294677734376,,,,,,,,2407.0,2375.0,-32.0,3787.9991321561392
2023-03-06,REBALANCE,119.75760650634766,,,,,,,,2375.0,2396.0,21.0,2632.5883083346416
2023-03-07,REBALANCE,118.42082977294922,,,,,,,,2396.0,2424.0,28.0,3320.595624923997
2023-03-08,REBALANCE,121.51860809326172,,,,,,,,2424.0,2362.0,-62.0,7504.202257156081
2023-03-09,REBALANCE,119.19034576416016,,,,,,,,2362.0,2408.0,46.0,5529.307065964036
2023-03-10,REBALANCE,117.26162719726562,,,,,,,,2408.0,2448.0,40.0,4690.9054698947
2023-03-13,REBALANCE,117.18270874023438,,,,,,,,2448.0,2449.0,1.0,193.63276481657522
2023-03-14,REBALANCE,120.68990325927734,,,,,,,,2449.0,2378.0,-71.0,8512.66932105989
2023-03-15,REBALANCE,119.33338928222656,,,,,,,,2378.0,2405.0,27.0,3282.1040477755596
2023-03-16,REBALANCE,124.10830688476562,,,,,,,,2405.0,2312.0,-93.0,11423.574296951003
2023-03-17,REBALANCE,123.47692108154295,,,,,,,,2312.0,2324.0,12.0,1578.2622203830397
2023-03-20,REBALANCE,124.71996307373048,,,,,,,,2324.0,2301.0,-23.0,2792.2904224393424
2023-03-21,REBALANCE,125.11459350585938,,,,,,,,2301.0,2294.0,-7.0,831.7758960720967
2023-03-22,REBALANCE,124.310546875,,,,,,,,2294.0,2309.0,15.0,1888.5092296603252
2023-03-23,REBALANCE,127.6155014038086,,,,,,,,2309.0,2249.0,-60.0,7607.288980483718
2023-03-24,REBALANCE,125.5979995727539,,,,,,,,2249.0,2285.0,36.0,4587.00272178679
2023-03-27,REBALANCE,124.13296508789062,,,,,,,,2285.0,2312.0,27.0,3413.078535080247
2023-03-28,REBALANCE,123.26973724365234,,,,,,,,2312.0,2328.0,16.0,2057.2712535861065
2023-03-29,REBALANCE,127.10741424560548,,,,,,,,2328.0,2258.0,-70.0,8849.156602859264
2023-03-30,REBALANCE,128.92759704589844,,,,,,,,2258.0,2226.0,-32.0,4061.6103687283467
2023-03-31,REBALANCE,129.82537841796875,,,,,,,,2226.0,2211.0,-15.0,1934.3885974881123
2023-04-03,REBALANCE,129.08547973632812,,,,,,,,2211.0,2223.0,12.0,1648.9080638888408
2023-04-04,REBALANCE,127.1024932861328,,,,,,,,2223.0,2258.0,35.0,4508.061185837141
2023-04-05,REBALANCE,124.87782287597656,,,,,,,,2258.0,2298.0,40.0,5082.779706955247
2023-04-06,REBALANCE,124.50292205810548,,,,,,,,2298.0,2305.0,7.0,949.1888713838998
2023-04-10,REBALANCE,126.38724517822266,,,,,,,,2305.0,2271.0,-34.0,4265.696374892897
2023-04-11,REBALANCE,125.71639251708984,,,,,,,,2271.0,2283.0,12.0,1554.97635459929
2023-04-12,REBALANCE,123.48184967041016,,,,,,,,2283.0,2324.0,41.0,5147.8409633639385
2023-04-13,REBALANCE,124.478271484375,,,,,,,,2324.0,2306.0,-18.0,2230.599168777175
2023-04-14,REBALANCE,124.34507751464844,,,,,,,,2306.0,2308.0,2.0,317.15501213102834
2023-04-17,REBALANCE,124.25628662109376,,,,,,,,2308.0,2310.0,2.0,273.394239425892
2023-04-18,REBALANCE,124.81369018554688,,,,,,,,2310.0,2299.0,-11.0,1262.720567702956
2023-04-19,REBALANCE,123.6298370361328,,,,,,,,2299.0,2321.0,22.0,2831.9084148410475
2023-04-20,REBALANCE,123.7679443359375,,,,,,,,2321.0,2319.0,-2.0,208.49504280061228
2023-04-21,REBALANCE,122.5002212524414,,,,,,,,2319.0,2343.0,24.0,2978.890676498704
2023-04-24,REBALANCE,121.84416961669922,,,,,,,,2343.0,2355.0,12.0,1576.0143489840557
2023-04-25,REBALANCE,117.9818115234375,,,,,,,,2355.0,2433.0,78.0,9209.737623215013
2023-04-26,REBALANCE,118.80558776855467,,,,,,,,2433.0,2416.0,-17.0,1997.0912799831713
2023-04-27,REBALANCE,119.95491790771484,,,,,,,,2416.0,2393.0,-23.0,2754.1779041287373
2023-04-28,REBALANCE,121.96255493164062,,,,,,,,2393.0,2353.0,-40.0,4799.49019050569
2023-05-01,REBALANCE,122.89485168457033,,,,,,,,2353.0,2335.0,-18.0,2114.6822528836783
2023-05-02,REBALANCE,121.82937622070312,,,,,,,,2335.0,2356.0,21.0,2585.3102855685283
2023-05-03,REBALANCE,120.5715103149414,,,,,,,,2356.0,2380.0,24.0,2990.425458908372
2023-05-04,REBALANCE,120.16703033447266,,,,,,,,2380.0,2388.0,8.0,1059.3715648654033
2023-05-05,REBALANCE,122.70740509033205,,,,,,,,2388.0,2339.0,-49.0,5968.379594802624
2023-05-08,REBALANCE,123.38812255859376,,,,,,,,2339.0,2326.0,-13.0,1547.9149036405142
2023-05-09,REBALANCE,121.48407745361328,,,,,,,,2326.0,2362.0,36.0,4484.939603805833
2023-05-10,REBALANCE,122.47062683105467,,,,,,,,2362.0,2343.0,-19.0,2218.7168140407884
2023-05-11,REBALANCE,121.38542938232422,,,,,,,,2343.0,2364.0,21.0,2650.8427181246807
2023-05-12,REBALANCE,121.247314453125,,,,,,,,2364.0,2367.0,3.0,428.2523937228252
2023-05-15,REBALANCE,124.42400360107422,,,,,,,,2367.0,2307.0,-60.0,7454.712762832351
2023-05-16,REBALANCE,124.3944091796875,,,,,,,,2307.0,2307.0,0.0,79.00178337126272
2023-05-17,REBALANCE,127.758544921875,,,,,,,,2307.0,2246.0,-61.0,7682.0593738553
2023-05-18,REBALANCE,132.23748779296875,,,,,,,,2246.0,2170.0,-76.0,9948.493822097487
2023-05-19,REBALANCE,131.50746154785156,,,,,,,,2170.0,2182.0,12.0,1685.7122020724346
2023-05-22,REBALANCE,131.39894104003906,,,,,,,,2182.0,2184.0,2.0,344.41441154509084
2023-05-23,REBALANCE,129.50474548339844,,,,,,,,2184.0,2216.0,32.0,4218.539625168138
2023-05-24,REBALANCE,127.6007080078125,,,,,,,,2216.0,2249.0,33.0,4293.734815597825
2023-05-25,REBALANCE,138.5711669921875,,,,,,,,2249.0,2071.0,-178.0,24589.650804519362
2023-05-26,REBALANCE,145.3783721923828,,,,,,,,2071.0,1974.0,-97.0,14021.70504951448
2023-05-30,REBALANCE,146.07884216308594,,,,,,,,1974.0,1965.0,-9.0,1302.7306690213154
2023-05-31,REBALANCE,142.3891143798828,,,,,,,,1965.0,2016.0,51.0,7262.294004440599
2023-06-01,REBALANCE,144.52993774414062,,,,,,,,2016.0,1986.0,-30.0,4315.450731277175
2023-06-02,REBALANCE,144.17478942871094,,,,,,,,1986.0,1991.0,5.0,725.7719554904033
2023-06-05,REBALANCE,142.369384765625,,,,,,,,1991.0,2016.0,25.0,3599.45869255095
2023-06-06,REBALANCE,143.3756866455078,,,,,,,,2016.0,2168.0,152.0,21932.928130309097
2023-06-07,REBALANCE,142.55685424804688,,,,,,,,2168.0,2181.0,13.0,1915.0523978872225
2023-06-08,REBALANCE,144.20437622070312,,,,,,,,2181.0,2156.0,-25.0,3531.432129700668
2023-06-09,REBALANCE,144.86537170410156,,,,,,,,2156.0,2146.0,-10.0,1351.4289863901213
2023-06-12,REBALANCE,149.14700317382812,,,,,,,,2146.0,1924.0,-222.0,33012.56505012483
2023-06-13,REBALANCE,151.2089080810547,,,,,,,,1924.0,1898.0,-26.0,3869.0353870388935
2023-06-14,REBALANCE,153.50758361816406,,,,,,,,1898.0,2025.0,127.0,19620.918700377457
2023-06-15,REBALANCE,152.4026336669922,,,,,,,,2025.0,1883.0,-142.0,21558.429414748854
2023-06-16,REBALANCE,151.31744384765625,,,,,,,,1883.0,2055.0,172.0,26047.56564251613
2023-06-20,REBALANCE,150.78468322753906,,,,,,,,2055.0,2062.0,7.0,1115.788375060074
2023-06-21,REBALANCE,147.33175659179688,,,,,,,,2062.0,2110.0,48.0,7180.230315367691
2023-06-22,REBALANCE,148.06179809570312,,,,,,,,2110.0,2261.0,151.0,22489.327072461776
2023-06-23,REBALANCE,145.5460968017578,,,,,,,,2261.0,2136.0,-125.0,18101.412461121567
2023-06-26,REBALANCE,144.875244140625,,,,,,,,2136.0,1981.0,-155.0,22396.617723464675
2023-06-27,REBALANCE,149.4725799560547,,,,,,,,1981.0,2080.0,99.0,14873.131514708512
2023-06-28,REBALANCE,148.12098693847656,,,,,,,,2080.0,2099.0,19.0,2886.6595756215975
2023-06-29,REBALANCE,147.90394592285156,,,,,,,,2099.0,2102.0,3.0,527.9299155874178
2023-06-30,REBALANCE,150.20262145996094,,,,,,,,2102.0,2070.0,-32.0,4747.597901185043
2023-07-03,REBALANCE,151.5344696044922,,,,,,,,2070.0,2052.0,-18.0,2698.0396736459807
2023-07-05,REBALANCE,148.6734619140625,,,,,,,,2052.0,1930.0,-122.0,18021.040086745925
2023-07-06,REBALANCE,146.90753173828125,,,,,,,,1930.0,1953.0,23.0,3525.3675060275127
2023-07-07,REBALANCE,147.04566955566406,,,,,,,,1953.0,1952.0,-1.0,123.28888130158884
2023-07-10,REBALANCE,149.12728881835938,,,,,,,,1952.0,1924.0,-28.0,4039.564012527175
2023-07-11,REBALANCE,149.28512573242188,,,,,,,,1924.0,1922.0,-2.0,167.67814826936228
2023-07-12,REBALANCE,152.42236328125,,,,,,,,1922.0,2040.0,118.0,18022.530181090347
2023-07-13,REBALANCE,156.08248901367188,,,,,,,,2040.0,1992.0,-48.0,7429.9651802377775
2023-07-14,REBALANCE,154.7900848388672,,,,,,,,1992.0,2009.0,17.0,2636.46340862941
2023-07-17,REBALANCE,157.6708221435547,,,,,,,,2009.0,1972.0,-37.0,5782.36927874852
2023-07-18,REBALANCE,158.10488891601562,,,,,,,,1972.0,1966.0,-6.0,804.528534729965
2023-07-19,REBALANCE,156.44749450683594,,,,,,,,1966.0,1987.0,21.0,3402.5382072133943
2023-07-20,REBALANCE,150.91293334960938,,,,,,,,1987.0,2060.0,73.0,11114.31384197902
2023-07-21,REBALANCE,151.72189331054688,,,,,,,,2060.0,2049.0,-11.0,1568.787812073715
2023-07-24,REBALANCE,151.85015869140625,,,,,,,,2049.0,2047.0,-2.0,162.66275103855878
2023-07-25,REBALANCE,154.2869415283203,,,,,,,,2047.0,2015.0,-32.0,4847.056900818832
2023-07-26,REBALANCE,152.5999298095703,,,,,,,,2015.0,2037.0,22.0,3489.453841368668
2023-07-27,REBALANCE,155.3425750732422,,,,,,,,2037.0,1847.0,-190.0,29375.92166328401
2023-07-28,REBALANCE,158.34169006347656,,,,,,,,1847.0,1963.0,116.0,18521.210860411637
2023-07-31,REBALANCE,158.46006774902344,,,,,,,,1963.0,1962.0,-1.0,78.80058368016034
2023-08-01,REBALANCE,158.37127685546875,,,,,,,,1962.0,1963.0,1.0,253.86721722315997
2023-08-02,REBALANCE,152.5604705810547,,,,,,,,1963.0,1881.0,-82.0,12419.299989700026
2023-08-03,REBALANCE,152.11654663085938,,,,,,,,1881.0,1887.0,6.0,925.6795482638408
2023-08-04,REBALANCE,152.1757354736328,,,,,,,,1887.0,1886.0,-1.0,98.70907783479197
2023-08-07,REBALANCE,153.8134002685547,,,,,,,,1886.0,1866.0,-20.0,3035.1691455838154
2023-08-08,REBALANCE,151.2779541015625,,,,,,,,1866.0,1897.0,31.0,4772.2414073947
2023-08-09,REBALANCE,148.2788543701172,,,,,,,,1897.0,1935.0,38.0,5771.9170207980205
2023-08-10,REBALANCE,147.95327758789062,,,,,,,,1935.0,1940.0,5.0,767.3116283419658
2023-08-11,REBALANCE,144.2438507080078,,,,,,,,1940.0,1990.0,50.0,7223.833387375169
2023-08-14,REBALANCE,148.6339874267578,,,,,,,,1990.0,1931.0,-59.0,8724.731218337722
2023-08-15,REBALANCE,146.8483428955078,,,,,,,,1931.0,1954.0,23.0,3492.7536296847393
2023-08-16,REBALANCE,144.52993774414062,,,,,,,,1954.0,1986.0,32.0,4645.405408859544
2023-08-17,REBALANCE,143.55323791503906,,,,,,,,1986.0,1999.0,13.0,1960.173261642747
2023-08-18,REBALANCE,144.16493225097656,,,,,,,,1999.0,1991.0,-8.0,1128.7958087918232
2023-08-21,REBALANCE,149.00889587402344,,,,,,,,1991.0,1926.0,-65.0,9619.807924270339
2023-08-22,REBALANCE,147.51919555664062,,,,,,,,1926.0,1945.0,19.0,2934.9331188204815
2023-08-23,REBALANCE,150.71563720703125,,,,,,,,1945.0,1904.0,-41.0,6085.010606765456
2023-08-24,REBALANCE,146.8187713623047,,,,,,,,1904.0,1955.0,51.0,7513.9630870822
2023-08-25,REBALANCE,147.08511352539062,,,,,,,,1955.0,1951.0,-4.0,494.49318122834666
2023-08-28,REBALANCE,148.90037536621094,,,,,,,,1951.0,1927.0,-24.0,3447.728578567214
2023-08-29,REBALANCE,152.7183380126953,,,,,,,,1927.0,1879.0,-48.0,7231.333589553542
2023-08-30,REBALANCE,153.49771118164062,,,,,,,,1879.0,2025.0,146.0,22556.113097350113
2023-08-31,REBALANCE,154.11923217773438,,,,,,,,2025.0,2017.0,-8.0,1113.132752259262
2023-09-01,REBALANCE,154.109375,,,,,,,,2017.0,2017.0,0.0,139.70303265284747
2023-09-05,REBALANCE,154.47439575195312,,,,,,,,2017.0,1858.0,-159.0,24517.952470779128
2023-09-06,REBALANCE,152.67884826660156,,,,,,,,1858.0,1880.0,22.0,3379.603681564622
2023-09-07,REBALANCE,149.29498291015625,,,,,,,,1880.0,1922.0,42.0,6382.335889816575
2023-09-08,REBALANCE,148.35777282714844,,,,,,,,1922.0,2096.0,174.0,25834.67303387355
2023-09-11,REBALANCE,148.46629333496094,,,,,,,,2096.0,2094.0,-2.0,207.03842242527753
2023-09-12,REBALANCE,147.3514862060547,,,,,,,,2094.0,1948.0,-146.0,21497.10835456819
2023-09-13,REBALANCE,148.54522705078125,,,,,,,,1948.0,2093.0,145.0,21612.210112730972
2023-09-14,REBALANCE,149.35418701171875,,,,,,,,2093.0,2242.0,149.0,22301.407638868026
2023-09-15,REBALANCE,144.8357696533203,,,,,,,,2242.0,2147.0,-95.0,13743.483155091293
2023-09-18,REBALANCE,145.31919860839844,,,,,,,,2147.0,1975.0,-172.0,24943.41565132112
2023-09-19,REBALANCE,144.06626892089844,,,,,,,,1975.0,1992.0,17.0,2526.022642135911
2023-09-20,REBALANCE,141.69854736328125,,,,,,,,1992.0,2025.0,33.0,4793.397413254075
2023-09-21,REBALANCE,138.86712646484375,,,,,,,,2025.0,2067.0,42.0,5850.9726696017315
2023-09-22,REBALANCE,140.05099487304688,,,,,,,,2067.0,2049.0,-18.0,2428.5026416775654
2023-09-25,REBALANCE,141.0375518798828,,,,,,,,2049.0,2035.0,-14.0,1929.0400409695576
2023-09-26,REBALANCE,138.8079376220703,,,,,,,,2035.0,2068.0,33.0,4582.750699997239
2023-09-27,REBALANCE,140.08059692382812,,,,,,,,2068.0,2049.0,-19.0,2629.7706775662373
2023-09-28,REBALANCE,142.3496551513672,,,,,,,,2049.0,2016.0,-33.0,4617.539644241042
2023-09-29,REBALANCE,143.03038024902344,,,,,,,,2016.0,2006.0,-10.0,1292.3428211209248
2023-10-02,REBALANCE,144.26356506347656,,,,,,,,2006.0,1989.0,-17.0,2335.807756423659
2023-10-03,REBALANCE,141.05728149414062,,,,,,,,1989.0,2035.0,46.0,6493.970869064622
2023-10-04,REBALANCE,143.25729370117188,,,,,,,,2035.0,2003.0,-32.0,4471.68892097444
2023-10-05,REBALANCE,143.25729370117188,,,,,,,,2003.0,2003.0,0.0,112.5444774630596
2023-10-06,REBALANCE,146.35507202148438,,,,,,,,2003.0,1961.0,-42.0,6092.305498122878
2023-10-09,REBALANCE,145.98016357421875,,,,,,,,1961.0,1966.0,5.0,789.8029918673565
2023-10-10,REBALANCE,147.7855682373047,,,,,,,,1966.0,1942.0,-24.0,3489.5233936306904
2023-10-11,REBALANCE,149.3837890625,,,,,,,,1942.0,1921.0,-21.0,3046.414598464675
2023-10-12,REBALANCE,150.14341735839844,,,,,,,,1921.0,1911.0,-10.0,1368.6009845730732
2023-10-13,REBALANCE,146.38467407226562,,,,,,,,1911.0,1960.0,49.0,7315.791608810716
2023-10-16,REBALANCE,148.0716552734375,,,,,,,,1960.0,1938.0,-22.0,3163.540575027175
2023-10-17,REBALANCE,146.32546997070312,,,,,,,,1938.0,1961.0,23.0,3478.142957687669
2023-10-18,REBALANCE,143.39541625976562,,,,,,,,1961.0,2001.0,40.0,5858.492475509935
2023-10-19,REBALANCE,142.41871643066406,,,,,,,,2001.0,2015.0,14.0,2077.052183151536
2023-10-20,REBALANCE,140.18911743164062,,,,,,,,2015.0,2047.0,32.0,4575.832136154466
2023-10-23,REBALANCE,140.68238830566406,,,,,,,,2047.0,2040.0,-7.0,919.9451007840107
2023-10-24,REBALANCE,142.32994079589844,,,,,,,,2040.0,2016.0,-24.0,3296.1754627224873
2023-10-25,REBALANCE,136.81509399414062,,,,,,,,2016.0,2098.0,82.0,11237.674268722825
2023-10-26,REBALANCE,135.61151123046875,,,,,,,,2098.0,2116.0,18.0,2543.9531993868877
2023-10-27,REBALANCE,136.4500732421875,,,,,,,,2116.0,2103.0,-13.0,1671.4512195584248
2023-10-30,REBALANCE,136.10479736328125,,,,,,,,2103.0,2109.0,6.0,828.5149059298565
2023-10-31,REBALANCE,137.0814666748047,,,,,,,,2109.0,2094.0,-15.0,2047.9094562527607
2023-11-01,REBALANCE,140.49496459960938,,,,,,,,2094.0,2043.0,-51.0,7139.552110671706
2023-11-02,REBALANCE,144.13531494140625,,,,,,,,2043.0,1991.0,-52.0,7411.5446643826435
2023-11-03,REBALANCE,147.49945068359375,,,,,,,,1991.0,1946.0,-45.0,6614.502550124831
2023-11-06,REBALANCE,147.9335479736328,,,,,,,,1946.0,1940.0,-6.0,821.7805957791279
2023-11-07,REBALANCE,148.86090087890625,,,,,,,,1940.0,1928.0,-12.0,1733.2439441677998
2023-11-08,REBALANCE,149.39364624023438,,,,,,,,1928.0,1921.0,-7.0,974.0461902615498
2023-11-09,REBALANCE,149.12728881835938,,,,,,,,1921.0,1924.0,3.0,583.3819408419658
2023-11-10,REBALANCE,155.16497802734375,,,,,,,,1924.0,1850.0,-74.0,11480.51396369905
2023-11-13,REBALANCE,154.2178955078125,,,,,,,,1850.0,1861.0,11.0,1753.7970714572002
2023-11-14,REBALANCE,158.9237518310547,,,,,,,,1861.0,1806.0,-55.0,8700.198396682448
2023-11-15,REBALANCE,159.04214477539062,,,,,,,,1806.0,1804.0,-2.0,173.20970344514353
2023-11-16,REBALANCE,159.63406372070312,,,,,,,,1804.0,1798.0,-6.0,922.9471912381123
2023-11-17,REBALANCE,160.3838348388672,,,,,,,,1798.0,1938.0,140.0,22608.177367369644
2023-11-20,REBALANCE,162.68251037597656,,,,,,,,1938.0,1911.0,-27.0,4300.392700989731
2023-11-21,REBALANCE,160.28518676757812,,,,,,,,1911.0,1940.0,29.0,4673.320494811051
2023-11-22,REBALANCE,159.93988037109375,,,,,,,,1940.0,2093.0,153.0,24616.353134473495
2023-11-24,REBALANCE,159.58473205566406,,,,,,,,2093.0,2098.0,5.0,888.8768618904869
2023-11-27,REBALANCE,159.48606872558594,,,,,,,,2098.0,2099.0,1.0,297.94886811607284
2023-11-28,REBALANCE,158.56858825683594,,,,,,,,2099.0,2112.0,13.0,2064.254303296737
2023-11-29,REBALANCE,160.0286865234375,,,,,,,,2112.0,2092.0,-20.0,3080.8648831046303
2023-11-30,REBALANCE,158.32192993164062,,,,,,,,2092.0,2115.0,23.0,3690.243637403182
2023-12-01,REBALANCE,158.9632110595703,,,,,,,,2115.0,2106.0,-9.0,1307.4703365958412
