date,action,price,leverage,stop,entry,pnl,exit
2022-12-13,ENTER,111.0514678955078,3.0,108.94149000549315,,,
2022-12-14,STOP,,,108.94149000549315,111.0514678955078,-5699.050280929563,
2022-12-14,ENTER,109.13957214355467,3.0,107.06592027282713,,,
2022-12-15,STOP,,,107.06592027282713,109.13957214355467,-5374.905648925796,
2022-12-15,ENTER,104.98410034179688,3.0,102.98940243530274,,,
2022-12-19,STOP,,,102.98940243530274,104.98410034179688,-5068.527380401607,
2022-12-19,ENTER,102.9368896484375,3.0,100.98108874511719,,,
2022-12-21,BEAR_EXIT,,,,102.9368896484375,4362.3855056762695,104.7225570678711
2023-01-13,ENTER,111.37683868408205,3.0,109.26067874908449,,,
2023-01-19,STOP,,,109.90912280273437,111.37683868408205,-3487.292934082069,
2023-01-19,ENTER,108.614501953125,3.0,106.55082641601562,,,
2023-01-25,STOP,,,115.20302906799314,108.614501953125,15417.153448791454,
2023-01-25,ENTER,116.71902465820312,3.0,114.50136318969726,,,
2023-01-27,STOP,,,116.55311654663086,116.71902465820312,-427.0474791870082,
2023-01-27,ENTER,118.03114318847656,3.0,115.7885514678955,,,
2023-01-30,STOP,,,115.7885514678955,118.03114318847656,-5682.727419952407,
2023-01-30,ENTER,115.20467376708984,3.0,113.01578496551514,,,
2023-02-03,STOP,,,122.71321156311036,115.20467376708984,18380.90052465823,
2023-02-03,ENTER,122.79125213623048,3.0,120.4582183456421,,,
2023-02-06,STOP,,,120.4582183456421,122.79125213623048,-6406.510788955713,
2023-02-06,ENTER,120.74909210205078,3.0,118.45485935211181,,,
2023-02-08,STOP,,,122.0115606536865,120.74909210205078,3324.0796964568517,
2023-02-08,ENTER,121.93789672851562,3.0,119.62107669067383,,,
2023-02-10,STOP,,,120.09529804229736,121.93789672851562,-4956.590465927138,
2023-02-10,ENTER,120.36433410644533,3.0,118.07741175842287,,,
2023-02-15,STOP,,,122.43255269622802,120.36433410644533,5379.436552024772,
2023-02-15,ENTER,124.79889678955078,3.0,122.42771775054932,,,
2023-02-16,STOP,,,122.42771775054932,124.79889678955078,-6255.170304885855,
2023-02-16,ENTER,121.41007995605467,3.0,119.10328843688963,,,
2023-02-17,STOP,,,119.10328843688963,121.41007995605467,-5898.465914505022,
2023-02-17,ENTER,119.752685546875,3.0,117.47738452148437,,,
2023-02-21,STOP,,,117.47738452148437,119.752685546875,-5563.111007080097,
2023-02-21,ENTER,116.11229705810548,3.0,113.90616341400148,,,
2023-02-24,STOP,,,117.36607598876951,116.11229705810548,2981.4862971190546,
2023-02-24,ENTER,117.50334930419922,3.0,115.27078566741943,,,
2023-03-02,STOP,,,115.92404221343993,117.50334930419922,-3831.3990021820287,
2023-03-02,ENTER,119.21499633789062,3.0,116.94991140747071,,,
2023-03-07,STOP,,,118.53712078857423,119.21499633789062,-1555.0465101318148,
2023-03-07,ENTER,118.42082977294922,3.0,116.17083400726318,,,
2023-03-09,STOP,,,119.20975453948975,118.42082977294922,1790.859220047008,
2023-03-09,ENTER,119.19034576416016,3.0,116.92572919464111,,,
2023-03-10,STOP,,,116.92572919464111,119.19034576416016,-5210.882726463332,
2023-03-10,ENTER,117.26162719726562,3.0,115.03365628051758,,,
2023-03-13,STOP,,,115.03365628051758,117.26162719726562,-4912.675871429448,
2023-03-13,ENTER,117.18270874023438,3.0,114.95623727416992,,,
2023-03-15,STOP,,,118.39679509735107,117.18270874023438,2526.5137091598504,
2023-03-15,ENTER,119.33338928222656,3.0,117.06605488586426,,,
2023-03-24,STOP,,,125.19080687713623,119.33338928222656,12341.57887247466,
2023-03-24,ENTER,125.5979995727539,3.0,123.21163758087158,,,
2023-03-28,STOP,,,123.21163758087158,125.5979995727539,-5481.4734953537,
2023-03-28,ENTER,123.26973724365234,3.0,120.92761223602295,,,
2023-04-04,STOP,,,127.35869622802734,123.26973724365234,9024.33247851562,
2023-04-04,ENTER,127.1024932861328,3.0,124.68754591369627,,,
2023-04-05,STOP,,,124.68754591369627,127.1024932861328,-5682.3711673431535,
2023-04-05,ENTER,124.87782287597656,3.0,122.505144241333,,,
2023-04-12,STOP,,,123.98588751983642,124.87782287597656,-2014.8819695205716,
2023-04-12,ENTER,123.48184967041016,3.0,121.13569452667237,,,
2023-04-21,STOP,,,122.44223007202149,123.48184967041016,-2323.549802398674,
2023-04-21,ENTER,122.5002212524414,3.0,120.17271704864501,,,
2023-04-25,STOP,,,120.17271704864501,122.5002212524414,-5111.199231536882,
2023-04-25,ENTER,117.9818115234375,3.0,115.74015710449218,,,
2023-05-03,STOP,,,120.5598495025635,117.9818115234375,5542.781655120889,
2023-05-03,ENTER,120.5715103149414,3.0,118.28065161895752,,,
2023-05-11,STOP,,,121.04374822998048,120.5715103149414,1058.757405517603,
2023-05-11,ENTER,121.38542938232422,3.0,119.07910622406006,,,
2023-05-23,STOP,,,129.72497552490233,121.38542938232422,18788.997459228493,
2023-05-23,ENTER,129.50474548339844,3.0,127.04415531921387,,,
2023-05-24,STOP,,,127.04415531921387,129.50474548339844,-6267.123148178091,
2023-05-24,ENTER,127.6007080078125,3.0,125.17629455566406,,,
2023-05-31,STOP,,,143.3033441619873,127.6007080078125,38283.026943878154,
2023-05-31,ENTER,142.3891143798828,3.0,139.68372120666504,,,
2023-06-05,STOP,,,141.78386892700195,142.3891143798828,-1810.2891495666681,
2023-06-05,ENTER,142.369384765625,3.0,139.66436645507812,,,
2023-06-20,STOP,,,150.59093952941893,142.369384765625,24278.25121748348,
2023-06-20,ENTER,150.78468322753906,3.25,147.9197742462158,,,
2023-06-21,STOP,,,147.9197742462158,150.78468322753906,-10153.237429809611,
2023-06-21,ENTER,147.33175659179688,3.25,144.53245321655274,,,
2023-06-23,STOP,,,145.24862393188477,147.33175659179688,-7088.900441680909,
2023-06-23,ENTER,145.5460968017578,3.25,142.7807209625244,,,
2023-07-05,STOP,,,148.65531468200683,145.5460968017578,10219.999172378528,
2023-07-05,ENTER,148.6734619140625,3.0,145.84866613769532,,,
2023-07-06,STOP,,,145.84866613769532,148.6734619140625,-8971.55138574217,
2023-07-06,ENTER,146.90753173828125,3.0,144.1162886352539,,,
2023-07-20,STOP,,,155.10089602661134,146.90753173828125,24834.087157928494,
2023-07-20,ENTER,150.91293334960938,3.25,148.04558761596678,,,
2023-07-26,STOP,,,151.3554896392822,150.91293334960938,1651.620073059026,
2023-07-26,ENTER,152.5999298095703,3.25,149.70053114318847,,,
2023-08-02,STOP,,,155.449326461792,152.5999298095703,10616.851926177998,
2023-08-02,ENTER,152.5604705810547,3.0,149.66182164001464,,,
2023-08-08,STOP,,,150.89094566345216,152.5604705810547,-6092.096424331632,
2023-08-08,ENTER,151.2779541015625,3.0,148.4036729736328,,,
2023-08-09,STOP,,,148.4036729736328,151.2779541015625,-10229.566534301772,
2023-08-09,ENTER,148.2788543701172,3.0,145.46155613708495,,,
2023-08-11,STOP,,,145.46155613708495,148.2788543701172,-9646.429149902364,
2023-08-11,ENTER,144.2438507080078,3.0,141.50321754455567,,,
2023-08-16,STOP,,,145.8099416656494,144.2438507080078,5197.855888412443,
2023-08-16,ENTER,144.52993774414062,3.0,141.78386892700195,,,
2023-08-18,STOP,,,141.78386892700195,144.52993774414062,-9391.555354614278,
2023-08-18,ENTER,144.16493225097656,3.0,141.425798538208,,,
2023-08-24,STOP,,,147.85204010009767,144.16493225097656,11920.419676208532,
2023-08-24,ENTER,146.8187713623047,3.0,144.0292147064209,,,
2023-09-06,STOP,,,151.53938223266601,146.8187713623047,16139.768565765376,
2023-09-06,ENTER,152.67884826660156,3.0,149.77795014953614,,,
2023-09-07,STOP,,,149.77795014953614,152.67884826660156,-10454.836813903787,
2023-09-07,ENTER,149.29498291015625,3.0,146.4583782348633,,,
2023-09-15,STOP,,,146.5164574584961,149.29498291015625,-9658.15446997071,
2023-09-15,ENTER,144.8357696533203,3.25,142.08389002990722,,,
2023-09-20,STOP,,,142.55813383483886,144.8357696533203,-8347.535274734539,
2023-09-20,ENTER,141.69854736328125,3.0,139.0062749633789,,,
2023-09-21,STOP,,,139.0062749633789,141.69854736328125,-8833.345744079612,
2023-09-21,ENTER,138.86712646484375,3.0,136.22865106201172,,,
2023-09-26,STOP,,,138.35783839416504,138.86712646484375,-1607.8224391326783,
2023-09-26,ENTER,138.8079376220703,3.0,136.17058680725097,,,
2023-10-03,STOP,,,141.5225573272705,138.8079376220703,8480.4719590454,
2023-10-03,ENTER,141.05728149414062,3.0,138.37719314575196,,,
2023-10-13,STOP,,,147.29069242858887,141.05728149414062,20283.519180694588,
2023-10-13,ENTER,146.38467407226562,3.0,143.60336526489257,,,
2023-10-17,STOP,,,145.25829382324218,146.38467407226562,-4000.902644531263,
2023-10-17,ENTER,146.32546997070312,3.0,143.54528604125977,,,
2023-10-18,STOP,,,143.54528604125977,146.32546997070312,-9650.01841909788,
2023-10-18,ENTER,143.39541625976562,3.0,140.6709033508301,,,
2023-10-20,STOP,,,140.6709033508301,143.39541625976562,-9099.873115844695,
2023-10-20,ENTER,140.18911743164062,3.0,137.52552420043946,,,
2023-10-25,STOP,,,139.62567192077637,140.18911743164062,-1815.4214360046312,
2023-10-25,ENTER,136.81509399414062,3.0,134.21560720825195,,,
2023-11-21,STOP,,,159.591542678833,136.81509399414062,74273.99916078187,
2023-11-21,ENTER,160.28518676757812,3.25,157.23976821899413,,,
2023-11-30,STOP,,,157.23976821899413,160.28518676757812,-13771.382676696829,
2023-11-30,ENTER,158.32192993164062,3.5,155.31381326293945,,,
2023-12-04,STOP,,,155.94291004943847,158.32192993164062,-11005.345975067183,
2023-12-04,ENTER,156.6448211669922,3.25,153.66856956481934,,,
2023-12-20,STOP,,,169.33575448608397,156.6448211669922,52197.8087414245,
2023-12-20,ENTER,167.81175231933594,3.25,164.62332902526856,,,
2024-01-02,STOP,,,171.22461657714842,167.81175231933594,16552.39165039056,
2024-01-02,ENTER,167.70257568359375,3.25,164.51622674560548,,,
2024-01-03,STOP,,,164.51622674560548,167.70257568359375,-16486.16940515131,
2024-01-03,ENTER,164.72506713867188,3.0,161.5952908630371,,,
2024-01-17,STOP,,,171.06882055664062,164.72506713867188,28940.2030927734,
2024-01-17,ENTER,173.33004760742188,3.0,170.03677670288084,,,
2024-01-26,STOP,,,187.29943382263184,173.33004760742188,67555.95173675539,
2024-01-26,ENTER,186.8578186035156,3.25,183.3075200500488,,,
2024-01-31,STOP,,,185.45925050354003,186.8578186035156,-8440.358483352522,
2024-01-31,ENTER,184.47579956054688,3.0,180.9707593688965,,,
2024-02-06,STOP,,,189.81143508911128,184.47579956054688,29378.009220275642,
2024-02-06,ENTER,191.29428100585935,3.25,187.65968966674802,,,
2024-02-13,STOP,,,198.47685525512696,191.29428100585935,44898.271632171876,
2024-02-13,ENTER,197.80506896972656,3.0,194.04677265930175,,,
2024-02-20,STOP,,,197.94134385681153,197.80506896972656,853.2170680389703,
2024-02-20,ENTER,196.2964630126953,3.0,192.5668302154541,,,
2024-02-21,STOP,,,192.5668302154541,196.2964630126953,-23578.73854415892,
2024-02-21,ENTER,195.03599548339844,3.0,191.33031156921388,,,
2024-03-05,STOP,,,218.1833453979492,195.03599548339844,138884.09948730463,
2024-03-05,ENTER,219.00485229492188,3.0,214.84376010131837,,,
2024-03-08,STOP,,,227.99765643310548,219.00485229492188,65161.858785278375,
2024-03-08,ENTER,223.30238342285156,3.0,219.0596381378174,,,
2024-03-11,STOP,,,219.0596381378174,223.30238342285156,-33865.59286514279,
2024-03-11,ENTER,219.32244873046875,3.0,215.15532220458985,,,
2024-03-13,STOP,,,221.96106958007812,219.32244873046875,20222.39019140619,
2024-03-13,ENTER,221.7838592529297,3.25,217.56996592712403,,,
2024-03-14,STOP,,,217.56996592712403,221.7838592529297,-35847.59052262872,
2024-03-14,ENTER,217.81385803222656,3.0,213.67539472961425,,,
2024-03-19,STOP,,,213.67539472961425,217.81385803222656,-31046.751696197538,
2024-03-19,ENTER,216.1663055419922,3.25,212.05914573669432,,,
2024-03-27,STOP,,,221.63977770996092,216.1663055419922,42266.152081054584,
2024-03-27,ENTER,223.20310974121097,3.5,218.96225065612796,,,
2024-04-02,STOP,,,221.93186531066897,223.20310974121097,-11081.437701034596,
2024-04-02,ENTER,223.3222198486328,3.0,219.07909767150878,,,
2024-04-04,STOP,,,219.95537544250487,223.3222198486328,-24638.567364044255,
2024-04-04,ENTER,218.2406311035156,3.0,214.0940591125488,,,
2024-04-12,STOP,,,221.3184708709717,218.2406311035156,22006.5543373112,
2024-04-12,ENTER,219.02468872070312,3.0,214.86321963500976,,,
2024-04-16,STOP,,,214.86321963500976,219.02468872070312,-30903.06943035896,
2024-04-16,ENTER,217.51609802246097,3.0,213.38329216003422,,,
2024-04-17,STOP,,,213.38329216003422,217.51609802246097,-29140.414135971012,
2024-04-17,ENTER,210.80679321289065,3.0,206.80146414184574,,,
2024-04-18,STOP,,,206.80146414184574,210.80679321289065,-27480.56275643914,
2024-04-18,ENTER,207.06509399414065,3.0,203.13085720825197,,,
2024-04-19,STOP,,,203.13085720825197,207.06509399414065,-25914.817708648774,
2024-04-19,ENTER,197.71575927734375,3.0,193.95915985107422,,,
2024-04-30,STOP,,,212.62386140441896,197.71575927734375,96977.20433662424,
2024-04-30,ENTER,212.484130859375,3.0,208.44693237304688,,,
2024-05-01,STOP,,,208.44693237304688,212.484130859375,-29964.087165527326,
2024-05-01,ENTER,206.2909393310547,3.0,202.37141148376463,,,
2024-05-17,STOP,,,227.73477310180664,206.2909393310547,154588.59765335082,
2024-05-17,ENTER,228.52291870117188,3.75,224.1809832458496,,,
2024-05-29,STOP,,,243.24487467956544,228.52291870117188,157112.71420141615,
2024-05-29,ENTER,243.8073883056641,3.0,239.17504792785647,,,
2024-05-31,STOP,,,239.17504792785647,243.8073883056641,-46022.301653518734,
2024-05-31,ENTER,238.6761779785156,3.5,234.1413305969238,,,
2024-06-20,STOP,,,269.4650545349121,238.6761779785156,343788.5956287233,
