date,action,asset,entry_price,exit_price,shares,notional,leverage,vix,vix_chg_pct,smh_ret_pct,bull,pnl,equity_before,gap_up,ema_fast,ema_slow,dd_pct
2022-07-11,ENTER_SHORT,SOXL,12.546656608581545,,11955.376215318143,150000.0,1.5,26.170000076293945,6.209418524938259,-2.396484187857262,False,0.0,100000.0,,,,
2022-07-11,EXIT_SHORT,SOXL,12.546656608581545,12.546656608581545,11955.376215318143,,,,,,False,0.0,100000.0,,,,
2022-07-18,ENTER_SHORT,SOXL,14.50008773803711,,10344.764991077609,150000.0,1.5,25.299999237060547,4.416012030702099,-0.740248318630421,False,0.0,100000.0,,,,
2022-07-18,EXIT_SHORT,SOXL,14.50008773803711,14.50008773803711,10344.764991077609,,,,,,False,0.0,100000.0,,,,
2022-07-26,ENTER_SHORT,SOXL,15.96759033203125,,9394.028584206442,150000.0,1.5,24.690000534057617,5.693492675324219,-1.5086248930672785,False,0.0,100000.0,,,,
2022-07-26,EXIT_SHORT,SOXL,15.96759033203125,15.96759033203125,9394.028584206442,,,,,,False,0.0,100000.0,,,,
2022-08-09,ENTER_SHORT,SOXL,17.192129135131836,,5816.6152204878235,100000.0,1.0,21.770000457763672,2.254577367755073,-4.185280170046701,False,0.0,100000.0,,,,
2022-08-09,EXIT_SHORT,SOXL,17.192129135131836,17.192129135131836,5816.6152204878235,,,,,,False,0.0,100000.0,,,,
2022-08-19,ENTER_SHORT,SOXL,18.630475997924805,,5367.549385809504,100000.0,1.0,20.600000381469727,5.316978240915504,-2.8163716595178134,False,0.0,100000.0,,,,
2022-08-19,EXIT_SHORT,SOXL,18.630475997924805,18.630475997924805,5367.549385809504,,,,,,False,0.0,100000.0,,,,
2022-08-22,ENTER_SHORT,SOXL,16.5604248046875,,9057.73866124146,150000.0,1.5,23.799999237060547,15.53397473948257,-3.485258992679807,False,0.0,100000.0,,,,
2022-08-22,EXIT_SHORT,SOXL,16.5604248046875,16.5604248046875,9057.73866124146,,,,,,False,0.0,100000.0,,,,
2022-08-26,ENTER_SHORT,SOXL,15.530253410339355,,9658.567444890283,150000.0,1.5,25.559999465942383,17.355365748976293,-5.560278154557363,False,0.0,100000.0,,,,
2022-08-26,EXIT_SHORT,SOXL,15.530253410339355,15.530253410339355,9658.567444890283,,,,,,False,0.0,100000.0,,,,
2022-08-29,ENTER_SHORT,SOXL,14.626429557800291,,10255.407815505107,150000.0,1.5,26.209999084472656,2.543034554427015,-1.8547478545389406,False,0.0,100000.0,,,,
2022-08-29,EXIT_SHORT,SOXL,14.626429557800291,14.626429557800291,10255.407815505107,,,,,,False,0.0,100000.0,,,,
2022-09-06,ENTER_SHORT,SOXL,12.070446968078612,,12427.046023787567,150000.0,1.5,26.90999984741211,5.6537124965786445,-1.1163530865097027,False,0.0,100000.0,,,,
2022-09-06,EXIT_SHORT,SOXL,12.070446968078612,12.070446968078612,12427.046023787567,,,,,,False,0.0,100000.0,,,,
2022-09-13,ENTER_SHORT,SOXL,11.749735832214355,,12766.244462172814,150000.0,1.5,27.270000457763672,14.243818596528657,-5.952163636561158,False,0.0,100000.0,,,,
2022-09-13,EXIT_SHORT,SOXL,11.749735832214355,11.749735832214355,12766.244462172814,,,,,,False,0.0,100000.0,,,,
2022-09-20,ENTER_SHORT,SOXL,11.407934188842772,,13148.743454945903,150000.0,1.5,27.15999984741211,5.4347810795459806,-1.3836694929586058,False,0.0,100000.0,,,,
2022-09-20,EXIT_SHORT,SOXL,11.407934188842772,11.407934188842772,13148.743454945903,,,,,,False,0.0,100000.0,,,,
2022-09-21,ENTER_SHORT,SOXL,11.1154203414917,,13494.766314871531,150000.0,1.5,27.989999771118164,3.0559643901659994,-0.834938027270149,False,0.0,100000.0,,,,
2022-09-21,EXIT_SHORT,SOXL,11.1154203414917,11.1154203414917,13494.766314871531,,,,,,False,0.0,100000.0,,,,
2022-09-23,ENTER_SHORT,SOXL,9.779619216918944,,15338.020496799803,150000.0,1.5,29.920000076293945,9.396708076704297,-1.4295979573851425,False,0.0,100000.0,,,,
2022-09-23,EXIT_SHORT,SOXL,9.779619216918944,9.779619216918944,15338.020496799803,,,,,,False,0.0,100000.0,,,,
2022-09-26,ENTER_SHORT,SOXL,9.311602592468262,,16108.934902497695,150000.0,1.5,32.2599983215332,7.820849730188573,-1.1644190841846092,False,0.0,100000.0,,,,
2022-09-26,EXIT_SHORT,SOXL,9.311602592468262,9.311602592468262,16108.934902497695,,,,,,False,0.0,100000.0,,,,
2022-09-29,ENTER_SHORT,SOXL,9.05809211730957,,16559.77859988389,150000.0,1.5,31.84000015258789,5.500330784050478,-3.149319657327987,False,0.0,100000.0,,,,
2022-09-29,EXIT_SHORT,SOXL,9.05809211730957,9.05809211730957,16559.77859988389,,,,,,False,0.0,100000.0,,,,
2022-10-06,ENTER_SHORT,SOXL,10.910664558410645,,13748.01683224422,150000.0,1.5,30.520000457763672,6.900179591409161,-0.6833676282356205,False,0.0,100000.0,,,,
2022-10-06,EXIT_SHORT,SOXL,10.910664558410645,10.910664558410645,13748.01683224422,,,,,,False,0.0,100000.0,,,,
2022-10-07,ENTER_SHORT,SOXL,8.98008918762207,,16703.620294412693,150000.0,1.5,31.36000061035156,2.7522940366608184,-5.9632991029979765,False,0.0,100000.0,,,,
2022-10-07,EXIT_SHORT,SOXL,8.98008918762207,8.98008918762207,16703.620294412693,,,,,,False,0.0,100000.0,,,,
2022-10-10,ENTER_SHORT,SOXL,8.073305130004883,,18579.75111612179,150000.0,1.5,32.45000076293945,3.4757657250430674,-3.3404139855031323,False,0.0,100000.0,,,,
2022-10-10,EXIT_SHORT,SOXL,8.073305130004883,8.073305130004883,18579.75111612179,,,,,,False,0.0,100000.0,,,,
2022-10-11,ENTER_SHORT,SOXL,7.3810296058654785,,20322.368017708475,150000.0,1.5,33.630001068115234,3.6363644913174786,-3.1541304260526704,False,0.0,100000.0,,,,
2022-10-11,EXIT_SHORT,SOXL,7.3810296058654785,7.3810296058654785,20322.368017708475,,,,,,False,0.0,100000.0,,,,
2022-11-09,ENTER_SHORT,SOXL,9.0093412399292,,16649.386010067345,150000.0,1.5,26.09000015258789,2.1534816654065425,-2.718289925611417,False,0.0,100000.0,,,,
2022-11-09,EXIT_SHORT,SOXL,9.0093412399292,9.0093412399292,16649.386010067345,,,,,,False,0.0,100000.0,,,,
2022-11-14,ENTER_SHORT,SOXL,12.451220512390137,,12047.011764889705,150000.0,1.5,23.729999542236328,5.372997601585361,-0.9465561244821674,False,0.0,100000.0,,,,
2022-11-14,EXIT_SHORT,SOXL,12.451220512390137,12.451220512390137,12047.011764889705,,,,,,False,0.0,100000.0,,,,
2022-11-28,ENTER_SHORT,SOXL,11.54443645477295,,12993.271745021713,150000.0,1.5,22.209999084472656,8.341458948647107,-2.359332309769402,False,0.0,100000.0,,,,
2022-11-28,EXIT_SHORT,SOXL,11.54443645477295,11.54443645477295,12993.271745021713,,,,,,False,0.0,100000.0,,,,
2022-12-05,ENTER_SHORT,SOXL,12.275713920593262,,8146.165725827471,100000.0,1.0,20.75,8.866739671621794,-1.192593186233859,False,0.0,100000.0,,,,
2022-12-05,EXIT_SHORT,SOXL,12.275713920593262,12.275713920593262,8146.165725827471,,,,,,False,0.0,100000.0,,,,
2022-12-06,ENTER_SHORT,SOXL,11.427433967590332,,13126.306432871914,150000.0,1.5,22.170000076293945,6.843373861657565,-2.1924922039669337,False,0.0,100000.0,,,,
2022-12-06,EXIT_SHORT,SOXL,11.427433967590332,11.427433967590332,13126.306432871914,,,,,,False,0.0,100000.0,,,,
2022-12-09,ENTER_SHORT,SOXL,12.01245403289795,,12487.040498902386,150000.0,1.5,22.829999923706055,2.4226064872098885,-0.8024621447987546,False,0.0,100000.0,,,,
2022-12-09,EXIT_SHORT,SOXL,12.01245403289795,12.01245403289795,12487.040498902386,,,,,,False,0.0,100000.0,,,,
2022-12-13,ENTER_LONG,SMH,111.0514678955078,,2701.450108541388,300000.0,3.0,22.549999237060547,,,,0.0,100000.0,True,105.54760139430553,105.23453764474718,
2022-12-15,STOP_LOSS_LONG,SMH,111.0514678955078,104.98410034179688,2701.450108541388,,,,,,True,-16390.69073653287,83609.30926346713,,,,-3.807484050140839
2022-12-15,ENTER_LONG,SMH,104.98410034179688,,2389.199192770911,250827.9277904014,3.0,22.829999923706055,,,,0.0,83609.30926346713,False,105.75930633695866,105.29156324032296,
2022-12-15,ENTER_SHORT,SOXL,11.1154203414917,,11282.880902583125,125413.9638952007,1.5,22.829999923706055,7.994326314338274,-3.8074840501408413,True,0.0,83609.30926346713,,,,
2022-12-15,EXIT_SHORT,SOXL,11.1154203414917,11.1154203414917,11282.880902583125,,,,,,True,0.0,83609.30926346713,,,,
2022-12-21,EXIT_LONG_BEAR,SMH,104.98410034179688,104.7225570678711,2389.199192770911,,,,,,,-624.8789789381378,82984.430284529,,105.16224877216743,105.18471622296813,
2022-12-22,ENTER_SHORT,SOXL,9.569879531860352,,8671.418486330424,82984.430284529,1.0,21.969999313354492,9.466864212360981,-4.145081721482158,False,0.0,82984.430284529,,,,
2022-12-22,EXIT_SHORT,SOXL,9.569879531860352,9.569879531860352,8671.418486330424,,,,,,False,0.0,82984.430284529,,,,
2022-12-27,ENTER_SHORT,SOXL,9.070836067199709,,9148.48748999026,82984.430284529,1.0,21.649999618530273,3.737416137667604,-1.7888726908812824,False,0.0,82984.430284529,,,,
2022-12-27,EXIT_SHORT,SOXL,9.070836067199709,9.070836067199709,9148.48748999026,,,,,,False,0.0,82984.430284529,,,,
2022-12-28,ENTER_SHORT,SOXL,8.669645309448242,,14357.755246473342,124476.64542679349,1.5,22.13999938964844,2.263278428415205,-1.2710172193295066,False,0.0,82984.430284529,,,,
2022-12-28,EXIT_SHORT,SOXL,8.669645309448242,8.669645309448242,14357.755246473342,,,,,,False,0.0,82984.430284529,,,,
2023-01-03,ENTER_SHORT,SOXL,9.158902168273926,,13590.782294626495,124476.64542679349,1.5,22.899999618530273,5.676047706072218,-0.768705071638065,False,0.0,82984.430284529,,,,
2023-01-03,EXIT_SHORT,SOXL,9.158902168273926,9.158902168273926,13590.782294626495,,,,,,False,0.0,82984.430284529,,,,
2023-01-05,ENTER_SHORT,SOXL,9.364391326904297,,13292.550586728126,124476.64542679349,1.5,22.459999084472656,2.044519995053551,-1.791764438799004,False,0.0,82984.430284529,,,,
2023-01-05,EXIT_SHORT,SOXL,9.364391326904297,9.364391326904297,13292.550586728126,,,,,,False,0.0,82984.430284529,,,,
2023-01-13,ENTER_LONG,SMH,111.37683868408205,,2235.2339480539354,248953.29085358698,3.0,18.350000381469727,,,,0.0,82984.430284529,False,104.87999895130989,104.84161212323556,
2023-01-18,ENTER_SHORT,SOXL,12.544567108154297,,6608.140645241192,82896.26378435017,1.0,20.34000015258789,5.0619809470064725,-0.6251879465773991,True,0.0,82896.26378435017,,,,
2023-01-18,EXIT_SHORT,SOXL,12.544567108154297,12.544567108154297,6608.140645241192,,,,,,True,0.0,82896.26378435017,,,,
2023-01-19,STOP_LOSS_LONG,SMH,111.37683868408205,108.614501953125,2235.2339480539354,,,,,,True,-6174.468836991518,76809.96144753747,,,,-2.44562284595959
2023-01-19,ENTER_LONG,SMH,108.614501953125,,2121.538838727627,230429.8843426124,3.0,20.520000457763672,,,,0.0,76809.96144753747,False,106.09493482573104,105.11359872335963,
2023-01-30,STOP_LOSS_LONG,SMH,108.614501953125,115.20467376708984,2121.538838727627,,,,,,True,13981.305457214514,90791.26690475199,,,,-2.3946810519943083
2023-01-30,ENTER_LONG,SMH,115.20467376708984,,2364.259988834447,272373.80071425595,3.0,19.940000534057617,,,,0.0,90791.26690475199,False,110.57869105240451,106.31467704031323,
2023-01-30,ENTER_SHORT,SOXL,13.503510475158691,,6723.530675358329,90791.26690475199,1.0,19.940000534057617,7.725555307905929,-2.3946810519943074,True,0.0,90791.26690475199,,,,
2023-01-30,EXIT_SHORT,SOXL,13.503510475158691,13.503510475158691,6723.530675358329,,,,,,True,0.0,90791.26690475199,,,,
2023-02-06,ENTER_SHORT,SOXL,15.75409698486328,,6595.091640941928,103899.71333546024,1.0,19.43000030517578,6.001093213574449,-1.663115245305935,True,0.0,103899.71333546024,,,,
2023-02-06,EXIT_SHORT,SOXL,15.75409698486328,15.75409698486328,6595.091640941928,,,,,,True,0.0,103899.71333546024,,,,
2023-02-08,ENTER_SHORT,SOXL,16.13571548461914,,6613.30181794979,106710.35654835234,1.0,19.6299991607666,5.198281464557564,-1.9592274291103884,True,0.0,106710.35654835234,,,,
2023-02-08,EXIT_SHORT,SOXL,16.13571548461914,16.13571548461914,6613.30181794979,,,,,,True,0.0,106710.35654835234,,,,
2023-02-16,STOP_LOSS_LONG,SMH,115.20467376708984,121.41007995605467,2364.259988834447,,,,,,True,14671.193567035196,105462.46047178718,,,,-2.7154221076254323
2023-02-16,ENTER_LONG,SMH,121.41007995605467,,2605.939980682662,316387.38141536154,3.0,20.170000076293945,,,,0.0,105462.46047178718,False,118.29691636917808,109.33043938659455,
2023-02-16,ENTER_SHORT,SOXL,15.93022918701172,,6620.27264226513,105462.46047178718,1.0,20.170000076293945,10.641802428809232,-2.7154221076254315,True,0.0,105462.46047178718,,,,
2023-02-16,EXIT_SHORT,SOXL,15.93022918701172,15.93022918701172,6620.27264226513,,,,,,True,0.0,105462.46047178718,,,,
2023-02-21,STOP_LOSS_LONG,SMH,121.41007995605467,116.11229705810548,2605.939980682662,,,,,,True,-13805.704262742649,91656.75620904454,,,,-3.0399222131386385
2023-02-21,ENTER_LONG,SMH,116.11229705810548,,2368.1408050133714,274970.2686271336,3.0,22.8700008392334,,,,0.0,91656.75620904454,False,118.2322369555001,109.60089448743673,
2023-02-21,ENTER_SHORT,SOXL,13.708998680114746,,10028.823951452598,137485.1343135668,1.5,22.8700008392334,14.235765815702116,-3.039922213138635,True,0.0,91656.75620904454,,,,
2023-02-21,EXIT_SHORT,SOXL,13.708998680114746,13.708998680114746,10028.823951452598,,,,,,True,0.0,91656.75620904454,,,,
2023-02-24,ENTER_SHORT,SOXL,14.002554893493652,,6780.974223428611,94950.96379492462,1.0,21.670000076293945,2.507098873924418,-1.7852606076312671,True,0.0,94950.96379492462,,,,
2023-02-24,EXIT_SHORT,SOXL,14.002554893493652,14.002554893493652,6780.974223428611,,,,,,True,0.0,94950.96379492462,,,,
2023-03-07,ENTER_SHORT,SOXL,14.335247039794922,,6775.166584932724,97123.6867307743,1.0,19.59000015258789,5.265983396535834,-1.1162353460425822,True,0.0,97123.6867307743,,,,
2023-03-07,EXIT_SHORT,SOXL,14.335247039794922,14.335247039794922,6775.166584932724,,,,,,True,0.0,97123.6867307743,,,,
2023-03-09,ENTER_SHORT,SOXL,14.589661598205566,,10172.889372757034,148419.01342450682,1.5,22.61000061035156,18.31501773005759,-1.9159718545448512,True,0.0,98946.00894967122,,,,
2023-03-09,EXIT_SHORT,SOXL,14.589661598205566,14.589661598205566,10172.889372757034,,,,,,True,0.0,98946.00894967122,,,,
2023-03-10,ENTER_SHORT,SOXL,13.748139381408691,,10297.233231899809,141567.79771503207,1.5,24.799999237060547,9.685973319727982,-1.6181835487841023,True,0.0,94378.53181002138,,,,
2023-03-10,EXIT_SHORT,SOXL,13.748139381408691,13.748139381408691,10297.233231899809,,,,,,True,0.0,94378.53181002138,,,,
2023-03-15,ENTER_SHORT,SOXL,14.374388694763184,,10360.589057035999,148927.1342125454,1.5,26.13999938964844,10.155920328285827,-1.1239664134427119,True,0.0,99284.75614169694,,,,
2023-03-15,EXIT_SHORT,SOXL,14.374388694763184,14.374388694763184,10360.589057035999,,,,,,True,0.0,99284.75614169694,,,,
2023-03-17,ENTER_SHORT,SOXL,15.78345012664795,,10368.191554804725,163645.83430879284,1.5,25.510000228881836,10.96128961658145,-0.5087377461437059,True,0.0,109097.22287252857,,,,
2023-03-17,EXIT_SHORT,SOXL,15.78345012664795,15.78345012664795,10368.191554804725,,,,,,True,0.0,109097.22287252857,,,,
2023-03-22,ENTER_SHORT,SOXL,15.915040969848633,,10468.527822883349,166607.0491951888,1.5,22.260000228881836,4.116001415613146,-0.6426481582435972,True,0.0,111071.36613012585,,,,
2023-03-22,EXIT_SHORT,SOXL,15.915040969848633,15.915040969848633,10468.527822883349,,,,,,True,0.0,111071.36613012585,,,,
2023-04-04,ENTER_SHORT,SOXL,16.454036712646484,,7152.232027128606,117683.08835174007,1.0,19.0,2.425880223436394,-1.5361808735156024,True,0.0,117683.08835174007,,,,
2023-04-04,EXIT_SHORT,SOXL,16.454036712646484,16.454036712646484,7152.232027128606,,,,,,True,0.0,117683.08835174007,,,,
2023-04-25,STOP_LOSS_LONG,SMH,116.11229705810548,117.9818115234375,2368.1408050133714,,,,,,True,4427.273490915505,96084.02969996005,,,,-3.169916217913448
2023-04-25,ENTER_LONG,SMH,117.9818115234375,,2443.1909069527883,288252.0890998802,3.0,18.760000228881836,,,,0.0,96084.02969996005,False,123.48980171916,116.40270936814984,
2023-04-25,ENTER_SHORT,SOXL,12.935872077941896,,7427.719532245643,96084.02969996005,1.0,18.760000228881836,11.071645392595375,-3.169916217913449,True,0.0,96084.02969996005,,,,
2023-04-25,EXIT_SHORT,SOXL,12.935872077941896,12.935872077941896,7427.719532245643,,,,,,True,0.0,96084.02969996005,,,,
2023-05-02,ENTER_SHORT,SOXL,14.062860488891602,,7500.918100236803,105484.36478223199,1.0,17.780000686645508,10.572144098292036,-0.8669813659907599,True,0.0,105484.36478223199,,,,
2023-05-02,EXIT_SHORT,SOXL,14.062860488891602,14.062860488891602,7500.918100236803,,,,,,True,0.0,105484.36478223199,,,,
2023-05-03,ENTER_SHORT,SOXL,13.563065528869627,,7550.738291511017,102411.15823910902,1.0,18.34000015258789,3.1496031738794894,-1.0324816105788837,True,0.0,102411.15823910902,,,,
2023-05-03,EXIT_SHORT,SOXL,13.563065528869627,13.563065528869627,7550.738291511017,,,,,,True,0.0,102411.15823910902,,,,
2023-05-09,ENTER_SHORT,SOXL,13.66106414794922,,7659.779124161758,104640.73397429608,1.0,17.709999084472656,4.2991729205911655,-1.543134837857918,True,0.0,104640.73397429608,,,,
2023-05-09,EXIT_SHORT,SOXL,13.66106414794922,13.66106414794922,7659.779124161758,,,,,,True,0.0,104640.73397429608,,,,
2023-05-19,ENTER_SHORT,SOXL,17.042030334472656,,7577.135606256389,129129.77485023424,1.0,16.809999465942383,4.73520414335562,-0.5520569524582353,True,0.0,129129.77485023424,,,,
2023-05-19,EXIT_SHORT,SOXL,17.042030334472656,17.042030334472656,7577.135606256389,,,,,,True,0.0,129129.77485023424,,,,
2023-05-23,ENTER_SHORT,SOXL,16.581436157226562,,7492.520912804584,124236.7571723541,1.0,18.530000686645508,7.669969043541625,-1.4415607474823067,True,0.0,124236.7571723541,,,,
2023-05-23,EXIT_SHORT,SOXL,16.581436157226562,16.581436157226562,7492.520912804584,,,,,,True,0.0,124236.7571723541,,,,
2023-05-24,ENTER_SHORT,SOXL,15.709243774414062,,7612.386174837724,119584.83012550519,1.0,20.030000686645508,8.09498081174409,-1.470245332307163,True,0.0,119584.83012550519,,,,
2023-05-24,EXIT_SHORT,SOXL,15.709243774414062,15.709243774414062,7612.386174837724,,,,,,True,0.0,119584.83012550519,,,,
2023-05-31,STOP_LOSS_LONG,SMH,117.9818115234375,142.3891143798828,2443.1909069527883,,,,,,True,59631.70040211,155715.73010207005,,,,-2.525846815710535
2023-05-31,ENTER_LONG,SMH,142.3891143798828,,3280.7788175428827,467147.1903062102,3.0,17.940000534057617,,,,0.0,155715.73010207005,False,130.26562365568628,120.22809359740137,
2023-05-31,ENTER_SHORT,SOXL,20.726795196533203,,7512.774098723922,155715.73010207005,1.0,17.940000534057617,2.749149339943724,-2.5258468157105307,True,0.0,155715.73010207005,,,,
2023-05-31,EXIT_SHORT,SOXL,20.726795196533203,20.726795196533203,7512.774098723922,,,,,,True,0.0,155715.73010207005,,,,
2023-06-15,ENTER_SHORT,SOXL,25.430749893188477,,7414.955235700019,188567.8720682756,1.0,14.5,4.466857928293733,-0.7198015401768898,True,0.0,188567.8720682756,,,,
2023-06-15,EXIT_SHORT,SOXL,25.430749893188477,25.430749893188477,7414.955235700019,,,,,,True,0.0,188567.8720682756,,,,
2023-06-21,STOP_LOSS_LONG,SMH,142.3891143798828,147.33175659179688,3280.7788175428827,,,,,,True,16215.715871540957,171931.445973611,,,,-2.2899717410498566
2023-06-21,ENTER_LONG,SMH,147.33175659179688,,3500.9040131783195,515794.33792083303,3.0,13.199999809265137,,,,0.0,171931.445973611,False,142.33326281686746,125.69301017049565,
2023-06-23,ENTER_SHORT,SOXL,21.485107421875,,7711.389065702574,165680.0224484921,1.0,13.4399995803833,4.1053426741707755,-1.699088709107277,True,0.0,165680.0224484921,,,,
2023-06-23,EXIT_SHORT,SOXL,21.485107421875,21.485107421875,7711.389065702574,,,,,,True,0.0,165680.0224484921,,,,
2023-07-05,ENTER_SHORT,SOXL,23.408851623535156,,7545.377721274109,176628.62752083343,1.0,14.18000030517578,4.49521462100122,-1.888024353730855,True,0.0,176628.62752083343,,,,
2023-07-05,EXIT_SHORT,SOXL,23.408851623535156,23.408851623535156,7545.377721274109,,,,,,True,0.0,176628.62752083343,,,,
2023-07-06,ENTER_SHORT,SOXL,22.554943084716797,,7556.93662543278,170446.27548144816,1.0,15.4399995803833,8.885749281314293,-1.187791118230641,True,0.0,170446.27548144816,,,,
2023-07-06,EXIT_SHORT,SOXL,22.554943084716797,22.554943084716797,7556.93662543278,,,,,,True,0.0,170446.27548144816,,,,
