date,action,asset,entry_price,exit_price,shares,notional,leverage,vix,vix_chg_pct,smh_ret_pct,bull,pnl,equity_before,gap_up,ema_fast,ema_slow,dd_pct
2023-07-19,ENTER_SHORT,SOXL,26.785226821899418,,7610.343223108006,203844.76942345302,1.0,13.760000228881836,3.458646853760361,-1.0482878932732365,True,0.0,203844.76942345302,,,,
2023-07-19,EXIT_SHORT,SOXL,26.785226821899418,26.785226821899418,7610.343223108006,,,,,,True,0.0,203844.76942345302,,,,
2023-07-20,STOP_LOSS_LONG,SMH,147.33175659179688,150.91293334960938,3500.9040131783195,,,,,,True,12537.356083326704,184468.8020569377,,,,-3.5376476783300173
2023-07-20,ENTER_LONG,SMH,150.91293334960938,,3667.057513810135,553406.4061708131,3.0,13.989999771118164,,,,0.0,184468.8020569377,False,150.07516594310852,132.60692943344546,
2023-08-02,STOP_LOSS_LONG,SMH,150.91293334960938,152.5604705810547,3667.057513810135,,,,,,True,6041.6137838534805,190510.4158407912,,,,-3.66910363406179
2023-08-02,ENTER_LONG,SMH,152.5604705810547,,3746.260386754127,571531.2475223736,3.0,16.09000015258789,,,,0.0,190510.4158407912,False,152.67463112403618,135.59703252429463,
2023-08-02,ENTER_SHORT,SOXL,24.812402725219727,,7678.031746887347,190510.4158407912,1.0,16.09000015258789,15.506100503167609,-3.6691036340617877,True,0.0,190510.4158407912,,,,
2023-08-02,EXIT_SHORT,SOXL,24.812402725219727,24.812402725219727,7678.031746887347,,,,,,True,0.0,190510.4158407912,,,,
2023-08-11,STOP_LOSS_LONG,SMH,152.5604705810547,144.2438507080078,3746.260386754127,,,,,,True,-31156.223582087645,159354.19225870355,,,,-2.507161004040112
2023-08-11,ENTER_LONG,SMH,144.2438507080078,,3314.2666008261986,478062.5767761107,3.0,14.84000015258789,,,,0.0,159354.19225870355,False,151.3295688505025,137.1118543089787,
2023-08-15,ENTER_SHORT,SOXL,21.396774291992188,,7851.004615715227,167986.17372784758,1.0,16.459999084472656,11.06612296504428,-1.2013702667634574,True,0.0,167986.17372784758,,,,
2023-08-15,EXIT_SHORT,SOXL,21.396774291992188,21.396774291992188,7851.004615715227,,,,,,True,0.0,167986.17372784758,,,,
2023-08-17,ENTER_SHORT,SOXL,19.541732788085938,,8037.430408454995,157065.31734486393,1.0,17.889999389648438,6.615009878315026,-0.6757768282102172,True,0.0,157065.31734486393,,,,
2023-08-17,EXIT_SHORT,SOXL,19.541732788085938,19.541732788085938,8037.430408454995,,,,,,True,0.0,157065.31734486393,,,,
2023-08-24,STOP_LOSS_LONG,SMH,144.2438507080078,146.8187713623047,3314.2666008261986,,,,,,True,8533.973524313675,167888.16578301723,,,,-2.5855750053152176
2023-08-24,ENTER_LONG,SMH,146.8187713623047,,3430.518404939916,503664.4973490517,3.0,17.200000762939453,,,,0.0,167888.16578301723,True,149.11811086204548,138.4238763394488,
2023-08-24,ENTER_SHORT,SOXL,20.03248405456543,,8380.796177134873,167888.16578301723,1.0,17.200000762939453,7.634551036616566,-2.5855750053152216,True,0.0,167888.16578301723,,,,
2023-08-24,EXIT_SHORT,SOXL,20.03248405456543,20.03248405456543,8380.796177134873,,,,,,True,0.0,167888.16578301723,,,,
2023-09-06,ENTER_SHORT,SOXL,23.006437301635746,,8171.246377386946,187991.267457571,1.0,14.449999809265137,3.140610800820931,-1.1623592871887745,True,0.0,187991.267457571,,,,
2023-09-06,EXIT_SHORT,SOXL,23.006437301635746,23.006437301635746,8171.246377386946,,,,,,True,0.0,187991.267457571,,,,
2023-09-07,STOP_LOSS_LONG,SMH,146.8187713623047,149.29498291015625,3430.518404939916,,,,,,True,8494.689289429542,176382.85507244678,,,,-2.216328846374676
2023-09-07,ENTER_LONG,SMH,149.29498291015625,,3544.315789471472,529148.5652173404,3.0,14.399999618530272,,,,0.0,176382.85507244678,False,150.62201001462824,140.23348561293255,
2023-09-12,ENTER_SHORT,SOXL,20.55267906188965,,8246.831885367368,169494.48901731384,1.0,14.229999542236328,3.1159372866542467,-0.7508823072662651,True,0.0,169494.48901731384,,,,
2023-09-12,EXIT_SHORT,SOXL,20.55267906188965,20.55267906188965,8246.831885367368,,,,,,True,0.0,169494.48901731384,,,,
2023-09-15,STOP_LOSS_LONG,SMH,149.29498291015625,144.8357696533203,3544.315789471472,,,,,,True,-15804.859954824118,160577.99511762266,,,,-3.02530344063532
2023-09-15,ENTER_LONG,SMH,144.8357696533203,,3326.0705315126856,481733.985352868,3.0,13.789999961853027,,,,0.0,160577.99511762266,False,149.51577891262787,140.9260988970664,
2023-09-15,ENTER_SHORT,SOXL,19.423952102661133,,8267.009425729744,160577.99511762266,1.0,13.789999961853027,7.566304915127442,-3.0253034406353185,True,0.0,160577.99511762266,,,,
2023-09-15,EXIT_SHORT,SOXL,19.423952102661133,19.423952102661133,8267.009425729744,,,,,,True,0.0,160577.99511762266,,,,
2023-09-20,ENTER_SHORT,SOXL,18.16826438903809,,8264.04599211517,150143.372507919,1.0,15.140000343322754,7.299792428826057,-1.6434947440175707,True,0.0,150143.372507919,,,,
2023-09-20,EXIT_SHORT,SOXL,18.16826438903809,18.16826438903809,8264.04599211517,,,,,,True,0.0,150143.372507919,,,,
2023-09-21,ENTER_SHORT,SOXL,17.12614631652832,,8217.01883741956,140725.86689531684,1.0,17.540000915527344,15.852050976095722,-1.9982003705220852,True,0.0,140725.86689531684,,,,
2023-09-21,EXIT_SHORT,SOXL,17.12614631652832,17.12614631652832,8217.01883741956,,,,,,True,0.0,140725.86689531684,,,,
2023-09-26,ENTER_SHORT,SOXL,16.949180603027344,,8291.197310415906,140529.00062957377,1.0,18.940000534057617,12.0710116069503,-1.5808656830000767,True,0.0,140529.00062957377,,,,
2023-09-26,EXIT_SHORT,SOXL,16.949180603027344,16.949180603027344,8291.197310415906,,,,,,True,0.0,140529.00062957377,,,,
2023-10-03,STOP_LOSS_LONG,SMH,144.8357696533203,141.05728149414062,3326.0705315126856,,,,,,True,-12567.518119917173,148010.4769977055,,,,-2.222517908749281
2023-10-03,ENTER_LONG,SMH,141.05728149414062,,3147.880253254144,444031.43099311646,3.0,19.780000686645508,,,,0.0,148010.4769977055,False,144.68892923776625,141.06257905223072,
2023-10-03,ENTER_SHORT,SOXL,17.58821678161621,,8415.32025875477,148010.4769977055,1.0,19.780000686645508,12.32254401523627,-2.2225179087492775,True,0.0,148010.4769977055,,,,
2023-10-03,EXIT_SHORT,SOXL,17.58821678161621,17.58821678161621,8415.32025875477,,,,,,True,0.0,148010.4769977055,,,,
2023-10-13,STOP_LOSS_LONG,SMH,141.05728149414062,146.38467407226562,3147.880253254144,,,,,,True,16769.993898012373,164780.47089571788,,,,-2.5034352835865854
2023-10-13,ENTER_LONG,SMH,146.38467407226562,,3377.002516281947,494341.4126871537,3.0,19.31999969482422,,,,0.0,164780.47089571788,True,145.72873816768188,141.73210459706704,
2023-10-13,ENTER_SHORT,SOXL,18.65983009338379,,8830.759448026489,164780.47089571788,1.0,19.31999969482422,15.757933352966802,-2.503435283586586,True,0.0,164780.47089571788,,,,
2023-10-13,EXIT_SHORT,SOXL,18.65983009338379,18.65983009338379,8830.759448026489,,,,,,True,0.0,164780.47089571788,,,,
2023-10-17,ENTER_SHORT,SOXL,18.97443199157715,,8673.805812412476,164580.5384957671,1.0,17.8799991607666,3.8930860658699107,-1.1792839753899997,True,0.0,164580.5384957671,,,,
2023-10-17,EXIT_SHORT,SOXL,18.97443199157715,18.97443199157715,8673.805812412476,,,,,,True,0.0,164580.5384957671,,,,
2023-10-18,STOP_LOSS_LONG,SMH,146.38467407226562,143.39541625976562,3377.002516281947,,,,,,True,-10094.731154627969,154685.7397410899,,,,-2.0024222109275627
2023-10-18,ENTER_LONG,SMH,143.39541625976562,,3236.2067862937433,464057.2192232697,3.0,19.219999313354492,,,,0.0,154685.7397410899,False,145.74518733566654,141.92771822945875,
2023-10-18,ENTER_SHORT,SOXL,17.97163963317871,,8607.21352633366,154685.7397410899,1.0,19.219999313354492,7.494408364001504,-2.002422210927568,True,0.0,154685.7397410899,,,,
2023-10-18,EXIT_SHORT,SOXL,17.97163963317871,17.97163963317871,8607.21352633366,,,,,,True,0.0,154685.7397410899,,,,
2023-10-19,ENTER_SHORT,SOXL,17.135976791381836,,8842.503638437795,151524.9371259795,1.0,21.399999618530273,11.342353709976805,-0.6811234658520959,True,0.0,151524.9371259795,,,,
2023-10-19,EXIT_SHORT,SOXL,17.135976791381836,17.135976791381836,8842.503638437795,,,,,,True,0.0,151524.9371259795,,,,
2023-10-25,STOP_LOSS_LONG,SMH,143.39541625976562,136.81509399414062,3236.2067862937433,,,,,,True,-21295.283572015447,133390.45616907446,,,,-3.874691980421828
2023-10-25,ENTER_LONG,SMH,136.81509399414062,,2924.906578833776,400171.3685072234,3.0,20.190000534057617,,,,0.0,133390.45616907446,False,143.96198784656747,141.81471100905011,
2023-10-25,ENTER_SHORT,SOXL,14.717473030090332,,9063.40754940427,133390.45616907446,1.0,20.190000534057617,6.43121383691494,-3.8746919804218294,True,0.0,133390.45616907446,,,,
2023-10-25,EXIT_SHORT,SOXL,14.717473030090332,14.717473030090332,9063.40754940427,,,,,,True,0.0,133390.45616907446,,,,
2023-10-26,ENTER_SHORT,SOXL,14.481521606445312,,8967.98641433081,129870.08902543965,1.0,20.68000030517578,2.4269428338627552,-0.8797148973368585,True,0.0,129870.08902543965,,,,
2023-10-26,EXIT_SHORT,SOXL,14.481521606445312,14.481521606445312,8967.98641433081,,,,,,True,0.0,129870.08902543965,,,,
2023-11-13,ENTER_SHORT,SOXL,19.682287216186523,,9363.34394383757,184292.02480655172,1.0,14.760000228881836,4.163727236494141,-0.6103713167570302,True,0.0,184292.02480655172,,,,
2023-11-13,EXIT_SHORT,SOXL,19.682287216186523,19.682287216186523,9363.34394383757,,,,,,True,0.0,184292.02480655172,,,,
2023-12-04,ENTER_SHORT,SOXL,21.933656692504883,,8725.88453063681,191390.55563342688,1.0,13.079999923706056,3.56294382571396,-1.458444301121553,True,0.0,191390.55563342688,,,,
2023-12-04,EXIT_SHORT,SOXL,21.933656692504883,21.933656692504883,8725.88453063681,,,,,,True,0.0,191390.55563342688,,,,
2023-12-20,STOP_LOSS_LONG,SMH,136.81509399414062,167.81175231933594,2924.906578833776,,,,,,True,90662.3298572265,224052.78602630098,,,,-2.7828886315929795
2023-12-20,ENTER_LONG,SMH,167.81175231933594,,4005.4307805559706,672158.3580789029,3.0,13.670000076293944,,,,0.0,224052.78602630098,False,162.19836139065035,149.30991754010066,
2023-12-20,ENTER_SHORT,SOXL,27.625988006591797,,8110.21802995209,224052.78602630098,1.0,13.670000076293944,9.09816733932547,-2.7828886315929835,True,0.0,224052.78602630098,,,,
2023-12-20,EXIT_SHORT,SOXL,27.625988006591797,27.625988006591797,8110.21802995209,,,,,,True,0.0,224052.78602630098,,,,
2024-01-02,STOP_LOSS_LONG,SMH,167.81175231933594,167.70257568359375,4005.4307805559706,,,,,,True,-437.29945731930496,223615.48656898167,,,,-3.3739341558764226
2024-01-02,ENTER_LONG,SMH,167.70257568359375,,4000.2156017724988,670846.459706945,3.0,13.199999809265137,,,,0.0,223615.48656898167,False,166.62910399525106,151.78129546431154,
2024-01-02,ENTER_SHORT,SOXL,27.628942489624023,,8093.523183269134,223615.48656898167,1.0,13.199999809265137,6.024096477831753,-3.3739341558764235,True,0.0,223615.48656898167,,,,
2024-01-02,EXIT_SHORT,SOXL,27.628942489624023,27.628942489624023,8093.523183269134,,,,,,True,0.0,223615.48656898167,,,,
2024-01-03,ENTER_SHORT,SOXL,25.86518287658691,,8184.933833381431,211704.81043317425,1.0,14.039999961853027,6.363637611557316,-1.7754697760513638,True,0.0,211704.81043317425,,,,
2024-01-03,EXIT_SHORT,SOXL,25.86518287658691,25.86518287658691,8184.933833381431,,,,,,True,0.0,211704.81043317425,,,,
2024-01-17,ENTER_SHORT,SOXL,28.01322555541992,,8786.085239284263,246126.58755721562,1.0,14.789999961853027,6.864160395890595,-0.6032916170238378,True,0.0,246126.58755721562,,,,
2024-01-17,EXIT_SHORT,SOXL,28.01322555541992,28.01322555541992,8786.085239284263,,,,,,True,0.0,246126.58755721562,,,,
2024-01-26,STOP_LOSS_LONG,SMH,167.70257568359375,186.8578186035156,4000.2156017724988,,,,,,True,76625.10158401357,300240.5881529952,,,,-2.131300501614588
2024-01-26,ENTER_LONG,SMH,186.8578186035156,,4820.3589830521505,900721.7644589856,3.0,13.260000228881836,,,,0.0,300240.5881529952,False,176.6922141675479,157.9043698791703,
2024-01-31,ENTER_SHORT,SOXL,31.629423141479492,,9129.423574049815,288758.40126141964,1.0,14.350000381469728,7.813673396435394,-1.4422836670286987,True,0.0,288758.40126141964,,,,
2024-01-31,EXIT_SHORT,SOXL,31.629423141479492,31.629423141479492,9129.423574049815,,,,,,True,0.0,288758.40126141964,,,,
2024-02-13,ENTER_SHORT,SOXL,36.2999382019043,,9724.817238861366,353010.26479548117,1.0,15.850000381469728,13.783201968635716,-1.8516693014494323,True,0.0,353010.26479548117,,,,
2024-02-13,EXIT_SHORT,SOXL,36.2999382019043,36.2999382019043,9724.817238861366,,,,,,True,0.0,353010.26479548117,,,,
2024-02-20,ENTER_SHORT,SOXL,35.88609313964844,,9634.323836066562,345738.24251861963,1.0,15.420000076293944,8.2865191302115,-1.9677793711985303,True,0.0,345738.24251861963,,,,
2024-02-20,EXIT_SHORT,SOXL,35.88609313964844,35.88609313964844,9634.323836066562,,,,,,True,0.0,345738.24251861963,,,,
2024-02-28,ENTER_SHORT,SOXL,39.21654510498047,,9990.941232006933,391810.19746620907,1.0,13.84000015258789,3.0528655107632474,-1.110895525331046,True,0.0,391810.19746620907,,,,
2024-02-28,EXIT_SHORT,SOXL,39.21654510498047,39.21654510498047,9990.941232006933,,,,,,True,0.0,391810.19746620907,,,,
2024-03-05,ENTER_SHORT,SOXL,46.15333938598633,,9862.792960200397,455200.83078584564,1.0,14.460000038146973,7.190513591449865,-1.530632546925026,True,0.0,455200.83078584564,,,,
2024-03-05,EXIT_SHORT,SOXL,46.15333938598633,46.15333938598633,9862.792960200397,,,,,,True,0.0,455200.83078584564,,,,
2024-03-08,STOP_LOSS_LONG,SMH,186.8578186035156,223.30238342285156,4820.3589830521505,,,,,,True,175675.8854103125,475916.4735633077,,,,-3.920223758050119
2024-03-08,ENTER_LONG,SMH,223.30238342285156,,6926.610076309944,1546728.5390807502,3.25,14.739999771118164,,,,0.0,475916.4735633077,True,207.65596917361364,175.39271379619822,
2024-03-08,ENTER_SHORT,SOXL,48.23240661621094,,9867.15171295956,475916.4735633077,1.0,14.739999771118164,2.0775637081209553,-3.920223758050123,True,0.0,475916.4735633077,,,,
2024-03-08,EXIT_SHORT,SOXL,48.23240661621094,48.23240661621094,9867.15171295956,,,,,,True,0.0,475916.4735633077,,,,
2024-03-11,ENTER_SHORT,SOXL,46.08436965942383,,9728.87382714391,448349.01781999343,1.0,15.220000267028809,3.2564484624427736,-1.7823073051783322,True,0.0,448349.01781999343,,,,
2024-03-11,EXIT_SHORT,SOXL,46.08436965942383,46.08436965942383,9728.87382714391,,,,,,True,0.0,448349.01781999343,,,,
2024-03-14,ENTER_SHORT,SOXL,42.89186096191406,,10209.386780334751,437899.59828852164,1.0,14.399999618530272,4.727269952947433,-1.7900316254194193,True,0.0,437899.59828852164,,,,
2024-03-14,EXIT_SHORT,SOXL,42.89186096191406,42.89186096191406,10209.386780334751,,,,,,True,0.0,437899.59828852164,,,,
2024-04-02,ENTER_SHORT,SOXL,45.24464416503906,,10521.772942085665,476053.8727500021,1.0,14.609999656677246,7.032967508978882,-1.2854249817468855,True,0.0,476053.8727500021,,,,
2024-04-02,EXIT_SHORT,SOXL,45.24464416503906,45.24464416503906,10521.772942085665,,,,,,True,0.0,476053.8727500021,,,,
2024-04-04,STOP_LOSS_LONG,SMH,223.30238342285156,218.2406311035156,6926.610076309944,,,,,,True,-35060.78461889773,440855.68894441,,,,-2.664775215501927
2024-04-04,ENTER_LONG,SMH,218.2406311035156,,6060.1321584609595,1322567.06683323,3.0,16.350000381469727,,,,0.0,440855.68894441,True,218.76132907731682,187.01895313519947,
2024-04-04,ENTER_SHORT,SOXL,41.78324890136719,,10551.015072693037,440855.68894441,1.0,16.350000381469727,14.096304734949738,-2.6647752155019244,True,0.0,440855.68894441,,,,
2024-04-04,EXIT_SHORT,SOXL,41.78324890136719,41.78324890136719,10551.015072693037,,,,,,True,0.0,440855.68894441,,,,
2024-04-10,ENTER_SHORT,SOXL,42.49327850341797,,10694.602614557312,454448.72738376586,1.0,15.800000190734863,5.473969783420429,-0.8701567013378653,True,0.0,454448.72738376586,,,,
2024-04-10,EXIT_SHORT,SOXL,42.49327850341797,42.49327850341797,10694.602614557312,,,,,,True,0.0,454448.72738376586,,,,
2024-04-12,STOP_LOSS_LONG,SMH,218.2406311035156,219.02468872070312,6060.1321584609595,,,,,,True,4751.492780004413,445607.1817244144,,,,-2.916725030024874
2024-04-12,ENTER_LONG,SMH,219.02468872070312,,6103.519895320738,1336821.5451732432,3.0,17.309999465942383,,,,0.0,445607.1817244144,False,219.86220562519694,190.18893650365365,
2024-04-12,ENTER_SHORT,SOXL,40.935150146484375,,10885.685776889337,445607.1817244144,1.0,17.309999465942383,16.09657708311001,-2.9167250300248693,True,0.0,445607.1817244144,,,,
2024-04-12,EXIT_SHORT,SOXL,40.935150146484375,40.935150146484375,10885.685776889337,,,,,,True,0.0,445607.1817244144,,,,
2024-04-15,ENTER_SHORT,SOXL,39.22911071777344,,10846.42318589438,425495.53605127556,1.0,19.229999542236328,11.091855202373434,-1.5044375777570562,True,0.0,425495.53605127556,,,,
2024-04-15,EXIT_SHORT,SOXL,39.22911071777344,39.22911071777344,10846.42318589438,,,,,,True,0.0,425495.53605127556,,,,
2024-04-17,STOP_LOSS_LONG,SMH,219.02468872070312,210.80679321289065,6103.519895320738,,,,,,True,-50158.08872960034,395449.09299481404,,,,-3.084509546910639
2024-04-17,ENTER_LONG,SMH,210.80679321289065,,5627.652035797383,1186347.2789844421,3.0,18.209999084472656,,,,0.0,395449.09299481404,True,218.72818066485306,191.33572279904465,
2024-04-19,STOP_LOSS_LONG,SMH,210.80679321289065,197.71575927734375,5627.652035797383,,,,,,True,-73671.78377807316,321777.3092167409,,,,-4.515166963419466
2024-04-19,ENTER_LONG,SMH,197.71575927734375,,4882.42278298167,965331.9276502227,3.0,18.709999084472656,,,,0.0,321777.3092167409,False,216.28369239215382,191.6827027215009,
2024-04-19,ENTER_SHORT,SOXL,30.36361312866211,,10597.464401000261,321777.3092167409,1.0,18.709999084472656,3.9444393581814285,-4.51516696341947,True,0.0,321777.3092167409,,,,
2024-04-19,EXIT_SHORT,SOXL,30.36361312866211,30.36361312866211,10597.464401000261,,,,,,True,0.0,321777.3092167409,,,,
2024-04-30,ENTER_SHORT,SOXL,37.651268005371094,,10461.340718729592,393882.74309638934,1.0,15.649999618530272,6.6802967766848464,-1.9644686178600712,True,0.0,393882.74309638934,,,,
2024-04-30,EXIT_SHORT,SOXL,37.651268005371094,37.651268005371094,10461.340718729592,,,,,,True,0.0,393882.74309638934,,,,
2024-05-01,STOP_LOSS_LONG,SMH,197.71575927734375,206.2909393310547,4882.42278298167,,,,,,True,41867.65446240826,363644.96367914916,,,,-2.9146607340851514
2024-05-01,ENTER_LONG,SMH,206.2909393310547,,5288.331589235339,1090934.8910374474,3.0,15.390000343322754,,,,0.0,363644.96367914916,False,213.30877295461175,193.84057895406482,
2024-05-29,ENTER_SHORT,SOXL,50.274017333984375,,11179.619527393117,562044.3859075118,1.0,14.279999732971191,10.526313070017878,-1.673139776149568,True,0.0,562044.3859075118,,,,
2024-05-29,EXIT_SHORT,SOXL,50.274017333984375,50.274017333984375,11179.619527393117,,,,,,True,0.0,562044.3859075118,,,,
2024-06-20,STOP_LOSS_LONG,SMH,206.2909393310547,266.9028625488281,5288.331589235339,,,,,,True,320535.9482368582,684180.9119160073,,,,-2.8327778485735844
2024-06-20,ENTER_LONG,SMH,266.9028625488281,,8331.075742285202,2223587.9637270235,3.25,13.279999732971191,,,,0.0,684180.9119160073,True,249.60959267801468,214.35431521327877,
2024-06-20,ENTER_SHORT,SOXL,59.1888313293457,,11559.290774115889,684180.9119160073,1.0,13.279999732971191,7.967475829590032,-2.8327778485735866,True,0.0,684180.9119160073,,,,
2024-06-20,EXIT_SHORT,SOXL,59.1888313293457,59.1888313293457,11559.290774115889,,,,,,True,0.0,684180.9119160073,,,,
2024-06-24,STOP_LOSS_LONG,SMH,266.9028625488281,253.8614196777344,8331.075742285202,,,,,,True,-108649.24834776718,575531.6635682401,,,,-3.4391596423274793
2024-06-24,ENTER_LONG,SMH,253.8614196777344,,6801.328823011211,1726594.9907047204,3.0,13.329999923706056,,,,0.0,575531.6635682401,False,250.88057228110748,215.73979537470325,
2024-07-11,STOP_LOSS_LONG,SMH,253.8614196777344,268.9870910644531,6801.328823011211,,,,,,True,102874.664769886,678406.3283381262,,,,-3.644178570347092
2024-07-11,ENTER_LONG,SMH,268.9870910644531,,8827.271746711804,2374422.149183442,3.5,12.920000076293944,,,,0.0,678406.3283381262,True,260.7826531530618,224.45338063825594,
