date,action,asset,entry_price,exit_price,shares,notional,leverage,vix,vix_chg_pct,smh_ret_pct,bull,pnl,equity_before,gap_up,ema_fast,ema_slow,dd_pct
2024-07-17,STOP_LOSS_LONG,SMH,268.9870910644531,252.31312561035156,8827.271746711804,,,,,,True,-147185.62415863937,531220.7041794868,,,,-7.120671057311371
2024-07-17,ENTER_LONG,SMH,252.31312561035156,,6316.207722778407,1593662.1125384606,3.0,14.479999542236328,,,,0.0,531220.7041794868,False,262.32619021170495,227.08572315205316,
2024-07-17,ENTER_SHORT,SOXL,50.97884368896485,,10420.414935666297,531220.7041794868,1.0,14.479999542236328,9.780136488947022,-7.120671057311368,True,0.0,531220.7041794868,,,,
2024-07-17,EXIT_SHORT,SOXL,50.97884368896485,50.97884368896485,10420.414935666297,,,,,,True,0.0,531220.7041794868,,,,
2024-07-19,STOP_LOSS_LONG,SMH,252.31312561035156,246.2787322998047,6316.207722778407,,,,,,True,-38114.481630358525,493106.22254912835,,,,-2.8958241972978174
2024-07-19,ENTER_LONG,SMH,246.2787322998047,,6006.684596080156,1479318.667647385,3.0,16.520000457763672,,,,0.0,493106.22254912835,False,260.4738076156399,227.80491792494942,
2024-07-19,ENTER_SHORT,SOXL,46.4792594909668,,10609.166926270913,493106.22254912835,1.0,16.520000457763672,3.7037045906157084,-2.895824197297814,True,0.0,493106.22254912835,,,,
2024-07-19,EXIT_SHORT,SOXL,46.4792594909668,46.4792594909668,10609.166926270913,,,,,,True,0.0,493106.22254912835,,,,
2024-07-24,STOP_LOSS_LONG,SMH,246.2787322998047,239.17242431640625,6006.684596080156,,,,,,True,-42685.35069888083,450420.8718502475,,,,-5.4461299635204234
2024-07-24,ENTER_LONG,SMH,239.17242431640625,,5649.742521165937,1351262.6155507425,3.0,18.040000915527344,,,,0.0,450420.8718502475,False,257.9936848184588,228.80829073445645,
2024-07-24,ENTER_SHORT,SOXL,42.4246826171875,,10616.953246640638,450420.8718502475,1.0,18.040000915527344,22.554351822499452,-5.446129963520418,True,0.0,450420.8718502475,,,,
2024-07-24,EXIT_SHORT,SOXL,42.4246826171875,42.4246826171875,10616.953246640638,,,,,,True,0.0,450420.8718502475,,,,
2024-07-25,ENTER_SHORT,SOXL,39.33925247192383,,10819.63494445949,425636.3507341415,1.0,18.459999084472656,2.3281493771090345,-1.8341750027624615,True,0.0,425636.3507341415,,,,
2024-07-25,EXIT_SHORT,SOXL,39.33925247192383,39.33925247192383,10819.63494445949,,,,,,True,0.0,425636.3507341415,,,,
2024-07-30,STOP_LOSS_LONG,SMH,239.17242431640625,227.7487640380859,5649.742521165937,,,,,,True,-64540.739221780736,385880.13262846676,,,,-3.826490620021819
2024-07-30,ENTER_LONG,SMH,227.7487640380859,,5082.971153651621,1157640.3978854003,3.0,17.690000534057617,,,,0.0,385880.13262846676,True,251.4816638873483,229.15600997947547,
2024-07-30,ENTER_SHORT,SOXL,36.827396392822266,,10478.072587930099,385880.13262846676,1.0,17.690000534057617,6.566265828551643,-3.8264906200218163,True,0.0,385880.13262846676,,,,
2024-07-30,EXIT_SHORT,SOXL,36.827396392822266,36.827396392822266,10478.072587930099,,,,,,True,0.0,385880.13262846676,,,,
2024-08-01,STOP_LOSS_LONG,SMH,227.7487640380859,229.27720642089844,5082.971153651621,,,,,,True,7769.028541854629,393649.1611703214,,,,-6.469904555912429
2024-08-01,ENTER_LONG,SMH,229.27720642089844,,5150.7408954688035,1180947.483510964,3.0,18.59000015258789,,,,0.0,393649.1611703214,False,249.32314555431674,229.40757940589748,
2024-08-01,ENTER_SHORT,SOXL,34.61221694946289,,11373.127637131316,393649.1611703214,1.0,18.59000015258789,13.630803539367387,-6.469904555912431,True,0.0,393649.1611703214,,,,
2024-08-01,EXIT_SHORT,SOXL,34.61221694946289,34.61221694946289,11373.127637131316,,,,,,True,0.0,393649.1611703214,,,,
2024-08-02,STOP_LOSS_LONG,SMH,229.27720642089844,216.7915802001953,5150.7408954688035,,,,,,True,-64310.225580513186,329338.9355898082,,,,-5.445646523528589
2024-08-02,ENTER_LONG,SMH,216.7915802001953,,4557.450090345043,988016.8067694246,3.0,23.38999938964844,,,,0.0,329338.9355898082,False,246.82071745015358,229.20732545025143,
2024-08-02,ENTER_SHORT,SOXL,29.014923095703125,,17026.011123836855,494008.4033847123,1.5,23.38999938964844,25.82032919667485,-5.445646523528591,True,0.0,329338.9355898082,,,,
2024-08-02,EXIT_SHORT,SOXL,29.014923095703125,29.014923095703125,17026.011123836855,,,,,,True,0.0,329338.9355898082,,,,
2024-08-05,STOP_LOSS_LONG,SMH,216.7915802001953,211.70997619628903,4557.450090345043,,,,,,True,-23159.1566267004,306179.7789631078,,,,-2.344004319362261
2024-08-05,ENTER_LONG,SMH,211.70997619628903,,4338.668178951049,918539.3368893233,3.0,38.56999969482422,,,,0.0,306179.7789631078,False,244.1198911998563,228.9295897478076,
2024-08-05,ENTER_SHORT,SOXL,27.58098793029785,,16651.67577047346,459269.66844466166,1.5,38.56999969482422,64.89953271180455,-2.3440043193622584,True,0.0,306179.7789631078,,,,
2024-08-05,EXIT_SHORT,SOXL,27.58098793029785,27.58098793029785,16651.67577047346,,,,,,True,0.0,306179.7789631078,,,,
2024-08-07,STOP_LOSS_LONG,SMH,211.70997619628903,209.88377380371097,4338.668178951049,,,,,,True,-7923.2862090027365,298256.4927541051,,,,-2.754536019501477
2024-08-07,ENTER_LONG,SMH,209.88377380371097,,4263.166523292687,894769.4782623153,3.0,27.850000381469727,,,,0.0,298256.4927541051,True,239.47751290704176,228.42262784085727,
2024-08-20,ENTER_SHORT,SOXL,39.64581298828125,,11428.085417666602,453075.7372829141,1.0,15.880000114440918,8.395908040535804,-1.305000946889534,True,0.0,453075.7372829141,,,,
2024-08-20,EXIT_SHORT,SOXL,39.64581298828125,39.64581298828125,11428.085417666602,,,,,,True,0.0,453075.7372829141,,,,
2024-08-22,STOP_LOSS_LONG,SMH,209.88377380371097,240.6016387939453,4263.166523292687,,,,,,True,130955.3736933915,429211.8664474966,,,,-3.2757468308959767
2024-08-22,ENTER_LONG,SMH,240.6016387939453,,5351.73245617516,1287635.5993424896,3.0,17.549999237060547,,,,0.0,429211.8664474966,True,239.6249416008578,229.99317698379028,
2024-08-22,ENTER_SHORT,SOXL,37.09440612792969,,11570.797628279803,429211.8664474966,1.0,17.549999237060547,7.867232595473528,-3.275746830895976,True,0.0,429211.8664474966,,,,
2024-08-22,EXIT_SHORT,SOXL,37.09440612792969,37.09440612792969,11570.797628279803,,,,,,True,0.0,429211.8664474966,,,,
2024-08-26,STOP_LOSS_LONG,SMH,240.6016387939453,240.75050354003903,5351.73245617516,,,,,,True,796.6842932500442,430008.5507407466,,,,-2.3430923652223283
2024-08-26,ENTER_LONG,SMH,240.75050354003903,,5358.350795755227,1290025.6522222399,3.0,16.149999618530273,,,,0.0,430008.5507407466,False,240.20160001283452,230.42220183617408,
2024-08-28,ENTER_SHORT,SOXL,36.194480895996094,,11633.654789130049,421074.096015781,1.0,17.110000610351562,10.887882514248881,-1.68155771396451,True,0.0,421074.096015781,,,,
2024-08-28,EXIT_SHORT,SOXL,36.194480895996094,36.194480895996094,11633.654789130049,,,,,,True,0.0,421074.096015781,,,,
2024-09-03,STOP_LOSS_LONG,SMH,240.75050354003903,223.50086975097656,5358.350795755227,,,,,,True,-92429.58894010916,337578.9618006374,,,,-7.504315403504042
2024-09-03,ENTER_LONG,SMH,223.50086975097656,,4531.243598874125,1012736.8854019123,3.0,20.719999313354492,,,,0.0,337578.9618006374,False,238.84969059105674,230.89601956926083,
2024-09-03,ENTER_SHORT,SOXL,29.736833572387695,,11352.216132187601,337578.9618006374,1.0,20.719999313354492,38.13332875569662,-7.504315403504036,True,0.0,337578.9618006374,,,,
2024-09-03,EXIT_SHORT,SOXL,29.736833572387695,29.736833572387695,11352.216132187601,,,,,,True,0.0,337578.9618006374,,,,
2024-09-06,STOP_LOSS_LONG,SMH,223.50086975097656,213.38731384277344,4531.243598874125,,,,,,True,-45826.985470901,291751.9763297364,,,,-4.129126890288459
2024-09-06,ENTER_LONG,SMH,213.38731384277344,,4101.724292917006,875255.9289892092,3.0,22.3799991607666,,,,0.0,291751.9763297364,False,234.69449801549942,230.36623905516933,
2024-09-06,ENTER_SHORT,SOXL,25.67237091064453,,17046.651671472657,437627.9644946046,1.5,22.3799991607666,12.462309496363154,-4.129126890288459,True,0.0,291751.9763297364,,,,
2024-09-06,EXIT_SHORT,SOXL,25.67237091064453,25.67237091064453,17046.651671472657,,,,,,True,0.0,291751.9763297364,,,,
2024-09-16,ENTER_SHORT,SOXL,31.803680419921875,,11579.979689195612,368285.9733043635,1.0,17.139999389648438,3.5024151111773483,-1.3127338060493932,True,0.0,368285.9733043635,,,,
2024-09-16,EXIT_SHORT,SOXL,31.803680419921875,31.803680419921875,11579.979689195612,,,,,,True,0.0,368285.9733043635,,,,
2024-09-18,ENTER_SHORT,SOXL,30.794981002807617,,11597.069383888549,357131.5313650897,1.0,18.229999542236328,3.520720672322497,-1.1381129366823894,True,0.0,357131.5313650897,,,,
2024-09-18,EXIT_SHORT,SOXL,30.794981002807617,30.794981002807617,11597.069383888549,,,,,,True,0.0,357131.5313650897,,,,
2024-09-27,ENTER_SHORT,SOXL,37.30873489379883,,11392.375273266915,425035.1088809843,1.0,16.959999084472656,10.344822451218505,-1.9317505664874113,True,0.0,425035.1088809843,,,,
2024-09-27,EXIT_SHORT,SOXL,37.30873489379883,37.30873489379883,11392.375273266915,,,,,,True,0.0,425035.1088809843,,,,
2024-10-01,STOP_LOSS_LONG,SMH,213.38731384277344,237.0881805419922,4101.724292917006,,,,,,True,97214.42070337324,388966.3970331097,,,,-2.6767172228164564
2024-10-01,ENTER_LONG,SMH,237.0881805419922,,4921.794027993108,1166899.191099329,3.0,19.260000228881836,,,,0.0,388966.3970331097,True,237.2393779140333,231.74912127583184,
2024-10-01,ENTER_SHORT,SOXL,33.51445770263672,,11605.928417051728,388966.3970331097,1.0,19.260000228881836,15.12253888745365,-2.6767172228164604,True,0.0,388966.3970331097,,,,
2024-10-01,EXIT_SHORT,SOXL,33.51445770263672,33.51445770263672,11605.928417051728,,,,,,True,0.0,388966.3970331097,,,,
2024-10-15,STOP_LOSS_LONG,SMH,237.0881805419922,245.3060760498047,4921.794027993108,,,,,,True,40446.78903302296,429413.1860661326,,,,-5.4041628954164
2024-10-15,ENTER_LONG,SMH,245.3060760498047,,5251.559924413962,1288239.558198398,3.0,20.63999938964844,,,,0.0,429413.1860661326,False,244.25895221110156,234.34871505488417,
2024-10-15,ENTER_SHORT,SOXL,34.14849090576172,,12574.880314657761,429413.1860661326,1.0,20.63999938964844,4.771566448247833,-5.404162895416398,True,0.0,429413.1860661326,,,,
2024-10-15,EXIT_SHORT,SOXL,34.14849090576172,34.14849090576172,12574.880314657761,,,,,,True,0.0,429413.1860661326,,,,
2024-10-23,ENTER_SHORT,SOXL,33.484737396240234,,13112.11368506959,439055.683454203,1.0,19.239999771118164,5.714280025176999,-1.0648016648921788,True,0.0,439055.683454203,,,,
2024-10-23,EXIT_SHORT,SOXL,33.484737396240234,33.484737396240234,13112.11368506959,,,,,,True,0.0,439055.683454203,,,,
2024-10-30,STOP_LOSS_LONG,SMH,245.3060760498047,248.79965209960935,5251.559924413962,,,,,,True,18346.723976046585,447759.9100421792,,,,-2.428776560311735
2024-10-30,ENTER_LONG,SMH,248.79965209960935,,5399.0418346274155,1343279.7301265376,3.0,20.350000381469727,,,,0.0,447759.9100421792,False,247.50196337946997,236.81005665261802,
2024-10-30,ENTER_SHORT,SOXL,33.69278335571289,,13289.490076107286,447759.9100421792,1.0,20.350000381469727,5.222338267389759,-2.4287765603117295,True,0.0,447759.9100421792,,,,
2024-10-30,EXIT_SHORT,SOXL,33.69278335571289,33.69278335571289,13289.490076107286,,,,,,True,0.0,447759.9100421792,,,,
2024-10-31,STOP_LOSS_LONG,SMH,248.79965209960935,239.86717224121097,5399.0418346274155,,,,,,True,-48226.83244245963,399533.0775997196,,,,-3.5902300437390386
2024-10-31,ENTER_LONG,SMH,239.86717224121097,,4996.9290153378915,1198599.2327991587,3.0,23.15999984741211,,,,0.0,399533.0775997196,False,246.91467175345005,236.85858229688142,
2024-10-31,ENTER_SHORT,SOXL,29.809341430664062,,20104.423232346086,599299.6163995793,1.5,23.15999984741211,13.808350925148428,-3.59023004373904,True,0.0,399533.0775997196,,,,
2024-10-31,EXIT_SHORT,SOXL,29.809341430664062,29.809341430664062,20104.423232346086,,,,,,True,0.0,399533.0775997196,,,,
2024-11-11,STOP_LOSS_LONG,SMH,239.86717224121097,251.6282958984375,4996.9290153378915,,,,,,True,58769.500055772165,458302.57765549177,,,,-2.2403018148491105
2024-11-11,ENTER_LONG,SMH,251.6282958984375,,5464.042619123475,1374907.7329664752,3.0,14.970000267028809,,,,0.0,458302.57765549177,False,248.73238121885427,238.30966717458165,
2024-11-15,STOP_LOSS_LONG,SMH,251.6282958984375,238.1501617431641,5464.042619123475,,,,,,True,-73645.09945067768,384657.4782048141,,,,-3.3161379702706815
2024-11-15,ENTER_LONG,SMH,238.1501617431641,,4845.566453399926,1153972.4346144423,3.0,16.139999389648438,,,,0.0,384657.4782048141,False,247.62788948774076,238.7233913087792,
2024-11-15,ENTER_SHORT,SOXL,26.41133499145508,,14564.105840513672,384657.4782048141,1.0,16.139999389648438,12.78825238553527,-3.316137970270683,True,0.0,384657.4782048141,,,,
2024-11-15,EXIT_SHORT,SOXL,26.41133499145508,26.41133499145508,14564.105840513672,,,,,,True,0.0,384657.4782048141,,,,
2024-11-20,ENTER_SHORT,SOXL,26.876953125,,14775.234357193927,397113.2812291907,1.0,17.15999984741211,4.954125058372449,-0.6716366506982041,True,0.0,397113.2812291907,,,,
2024-11-20,EXIT_SHORT,SOXL,26.876953125,26.876953125,14775.234357193927,,,,,,True,0.0,397113.2812291907,,,,
2024-12-09,ENTER_SHORT,SOXL,28.957365036010746,,14299.986093198133,414089.91731061554,1.0,14.1899995803833,11.119804790267839,-1.0216754470572131,True,0.0,414089.91731061554,,,,
2024-12-09,EXIT_SHORT,SOXL,28.957365036010746,28.957365036010746,14299.986093198133,,,,,,True,0.0,414089.91731061554,,,,
2024-12-10,STOP_LOSS_LONG,SMH,238.1501617431641,238.0806884765625,4845.566453399926,,,,,,True,-336.63733005277845,384320.8408747613,,,,-2.515544518780785
2024-12-10,ENTER_LONG,SMH,238.0806884765625,,5246.300070935548,1249042.7328429741,3.25,14.18000030517578,,,,0.0,384320.8408747613,True,244.53214866973747,239.69388216610588,
2024-12-12,ENTER_SHORT,SOXL,28.194543838500977,,14275.566566892712,402493.08738969546,1.0,13.920000076293944,2.5036830228132967,-0.9684655926832875,True,0.0,402493.08738969546,,,,
2024-12-12,EXIT_SHORT,SOXL,28.194543838500977,28.194543838500977,14275.566566892712,,,,,,True,0.0,402493.08738969546,,,,
2024-12-17,ENTER_SHORT,SOXL,30.83964157104492,,14163.812364921896,436806.89661372534,1.0,15.869999885559082,8.032677596203118,-1.2991046470848144,True,0.0,436806.89661372534,,,,
2024-12-17,EXIT_SHORT,SOXL,30.83964157104492,30.83964157104492,14163.812364921896,,,,,,True,0.0,436806.89661372534,,,,
2024-12-18,STOP_LOSS_LONG,SMH,238.0806884765625,240.17486572265625,5246.300070935548,,,,,,True,10986.682234733253,395307.52310949453,,,,-3.1885098407577965
2024-12-18,ENTER_LONG,SMH,240.17486572265625,,4937.746361427914,1185922.5693284837,3.0,27.6200008392334,,,,0.0,395307.52310949453,True,244.8837837443925,240.22096884076782,
2024-12-18,ENTER_SHORT,SOXL,27.57042121887207,,21507.1536251451,592961.2846642418,1.5,27.6200008392334,74.03907396600702,-3.1885098407577916,True,0.0,395307.52310949453,,,,
2024-12-18,EXIT_SHORT,SOXL,27.57042121887207,27.57042121887207,21507.1536251451,,,,,,True,0.0,395307.52310949453,,,,
2024-12-27,ENTER_SHORT,SOXL,29.496267318725582,,14649.869682192342,432116.47233043873,1.0,15.949999809265137,8.282418906603617,-1.0082507941808094,True,0.0,432116.47233043873,,,,
2024-12-27,EXIT_SHORT,SOXL,29.496267318725582,29.496267318725582,14649.869682192342,,,,,,True,0.0,432116.47233043873,,,,
2024-12-30,ENTER_SHORT,SOXL,27.75768661499023,,14904.217932858699,413706.61062180926,1.0,17.399999618530273,9.090908003791021,-1.5056340193528195,True,0.0,413706.61062180926,,,,
2024-12-30,EXIT_SHORT,SOXL,27.75768661499023,27.75768661499023,14904.217932858699,,,,,,True,0.0,413706.61062180926,,,,
2025-01-07,STOP_LOSS_LONG,SMH,240.17486572265625,253.25196838378903,4937.746361427914,,,,,,True,64571.416083027696,459878.9391925222,,,,-2.378673874801411
2025-01-07,ENTER_LONG,SMH,253.25196838378903,,5447.684479540964,1379636.8175775665,3.0,17.81999969482422,,,,0.0,459878.9391925222,True,247.01127316326404,241.4972244416914,
2025-01-07,ENTER_SHORT,SOXL,30.946741104125977,,14860.334975019674,459878.9391925222,1.0,17.81999969482422,11.097248614080613,-2.378673874801407,True,0.0,459878.9391925222,,,,
2025-01-07,EXIT_SHORT,SOXL,30.946741104125977,30.946741104125977,14860.334975019674,,,,,,True,0.0,459878.9391925222,,,,
2025-01-10,STOP_LOSS_LONG,SMH,253.25196838378903,246.4132537841797,5447.684479540964,,,,,,True,-37255.15938430204,422623.77980822016,,,,-2.002139831319734
2025-01-10,ENTER_LONG,SMH,246.4132537841797,,5145.304970223403,1267871.3394246604,3.0,19.540000915527344,,,,0.0,422623.77980822016,False,247.28027613857518,241.73069188157183,
2025-01-10,ENTER_SHORT,SOXL,27.876903533935547,,15160.35593026841,422623.77980822016,1.0,19.540000915527344,10.39548063998117,-2.002139831319738,True,0.0,422623.77980822016,,,,
2025-01-10,EXIT_SHORT,SOXL,27.876903533935547,27.876903533935547,15160.35593026841,,,,,,True,0.0,422623.77980822016,,,,
2025-01-27,STOP_LOSS_LONG,SMH,246.4132537841797,235.0785217285156,5145.304970223403,,,,,,True,-58320.653182158974,364303.12662606116,,,,-9.83443970619083
2025-01-27,ENTER_LONG,SMH,235.0785217285156,,4649.124776870718,1092909.3798781834,3.0,17.899999618530273,,,,0.0,364303.12662606116,False,251.10698264229228,243.52844987032228,
2025-01-27,ENTER_SHORT,SOXL,24.8964786529541,,14632.717008067108,364303.12662606116,1.0,17.899999618530273,20.538714873478558,-9.834439706190834,True,0.0,364303.12662606116,,,,
2025-01-27,EXIT_SHORT,SOXL,24.8964786529541,24.8964786529541,14632.717008067108,,,,,,True,0.0,364303.12662606116,,,,
2025-01-31,ENTER_SHORT,SOXL,26.843690872192383,,14919.714278009884,400500.1979803323,1.0,16.43000030517578,3.724748402174094,-0.632216232360594,True,0.0,400500.1979803323,,,,
2025-01-31,EXIT_SHORT,SOXL,26.843690872192383,26.843690872192383,14919.714278009884,,,,,,True,0.0,400500.1979803323,,,,
2025-02-03,ENTER_SHORT,SOXL,25.44289207458496,,14859.48432873332,378068.2560599484,1.0,18.6200008392334,13.32927871807601,-1.9866985877105559,True,0.0,378068.2560599484,,,,
2025-02-03,EXIT_SHORT,SOXL,25.44289207458496,25.44289207458496,14859.48432873332,,,,,,True,0.0,378068.2560599484,,,,
2025-02-07,ENTER_SHORT,SOXL,26.158191680908203,,15555.206708962925,406896.07872920146,1.0,16.540000915527344,6.709683325982874,-1.3489053167879739,True,0.0,406896.07872920146,,,,
2025-02-07,EXIT_SHORT,SOXL,26.158191680908203,26.158191680908203,15555.206708962925,,,,,,True,0.0,406896.07872920146,,,,
2025-02-21,STOP_LOSS_LONG,SMH,235.0785217285156,249.2145538330078,4649.124776870718,,,,,,True,65720.17710363468,430023.30372969585,,,,-3.0294716332917173
2025-02-21,ENTER_LONG,SMH,249.2145538330078,,5176.543228906005,1290069.9111890877,3.0,18.209999084472656,,,,0.0,430023.30372969585,True,249.65635708748326,244.5507423810396,
2025-02-21,ENTER_SHORT,SOXL,28.62200927734375,,15024.21788641122,430023.30372969585,1.0,18.209999084472656,16.28352019097845,-3.0294716332917138,True,0.0,430023.30372969585,,,,
2025-02-21,EXIT_SHORT,SOXL,28.62200927734375,28.62200927734375,15024.21788641122,,,,,,True,0.0,430023.30372969585,,,,
2025-02-24,STOP_LOSS_LONG,SMH,249.2145538330078,242.6649169921875,5176.543228906005,,,,,,True,-33904.47824014171,396118.82548955415,,,,-2.628111697364614
2025-02-24,ENTER_LONG,SMH,242.6649169921875,,4897.108701159802,1188356.4764686625,3.0,18.979999542236328,,,,0.0,396118.82548955415,True,249.11855400322975,244.52080864470864,
2025-02-24,ENTER_SHORT,SOXL,26.585386276245117,,14899.87098075377,396118.82548955415,1.0,18.979999542236328,4.228448635234905,-2.62811169736461,True,0.0,396118.82548955415,,,,
2025-02-24,EXIT_SHORT,SOXL,26.585386276245117,26.585386276245117,14899.87098075377,,,,,,True,0.0,396118.82548955415,,,,
2025-02-25,STOP_LOSS_LONG,SMH,242.6649169921875,237.51095581054688,4897.108701159802,,,,,,True,-25239.50814805216,370879.317341502,,,,-2.123900416064904
2025-02-25,ENTER_LONG,SMH,237.51095581054688,,4684.575278758986,1112637.952024506,3.0,19.43000030517578,,,,0.0,370879.317341502,False,248.22566183456183,244.4095411394045,
