date,equity,smh,vix,long_shares,short_shares
2023-02-06,100000.0,120.74909210205078,19.43000030517578,0.0,0
2023-02-07,109007.7194889057,124.37467193603516,18.65999984741211,2484.4907301369667,0
2023-02-08,102953.55511923585,121.9378890991211,19.6299991607666,2484.4907301369667,0
2023-02-09,104154.57301132729,122.42129516601562,20.709999084472656,2484.4907301369667,0
2023-02-10,99044.07232657218,120.36433410644533,20.530000686645508,2484.4907301369667,0
2023-02-13,103541.8095543484,122.1746597290039,20.34000015258789,2484.4907301369667,0
2023-02-14,110073.94723831213,124.80382537841795,18.90999984741211,2484.4907301369667,0
2023-02-15,110061.70220495899,124.79889678955078,18.229999542236328,2484.4907301369667,0
2023-02-16,101642.2181960058,121.41007995605467,20.170000076293945,2484.4907301369667,0
2023-02-17,97479.58146013743,119.75267791748048,20.020000457763672,2511.543149451742,0
2023-02-21,88336.60785137891,116.11229705810548,22.8700008392334,2511.543149451742,0
2023-02-22,87041.91579028673,115.54503631591795,22.290000915527344,2282.3579437199423,0
2023-02-23,96386.31116391545,119.63922119140624,21.13999938964844,2282.3579437199423,0
2023-02-24,91511.46958237117,117.50334167480467,21.670000076293945,2282.3579437199423,0
2023-02-27,92716.10155980762,118.03114318847656,20.950000762939453,2282.3579437199423,0
2023-02-28,92851.19168529117,118.09033203125,20.700000762939453,2282.3579437199423,0
2023-03-01,93031.32926561177,118.16925811767578,20.579999923706055,2282.3579437199423,0
2023-03-02,95418.09561257988,119.21500396728516,19.59000015258789,2282.3579437199423,0
2023-03-03,99110.8376506109,120.83295440673828,18.489999771118164,2282.3579437199423,0
2023-03-06,96656.5088278918,119.75760650634766,18.61000061035156,2282.3579437199423,0
2023-03-07,93605.52324444913,118.42083740234376,19.59000015258789,2282.3579437199423,0
2023-03-08,100675.76220169771,121.51861572265624,19.11000061035156,2282.3579437199423,0
2023-03-09,95361.81676679969,119.19034576416016,22.61000061035156,2282.3579437199423,0
2023-03-10,90959.7906244478,117.26162719726562,24.799999237060547,2282.3579437199423,0
2023-03-13,90779.67045713641,117.18270874023438,26.520000457763672,2282.3579437199423,0
2023-03-14,98784.32631483593,120.6898956298828,23.729999542236328,2282.3579437199423,0
2023-03-15,95688.2932765562,119.33338928222656,26.13999938964844,2282.3579437199423,0
2023-03-16,106586.36439731941,124.10830688476562,22.989999771118164,2282.3579437199423,0
2023-03-17,105145.31599378215,123.47692108154295,25.510000228881836,2282.3579437199423,0
2023-03-20,107982.38275902881,124.71996307373048,24.149999618530273,2282.3579437199423,0
2023-03-21,108883.0532476226,125.11458587646484,21.3799991607666,2282.3579437199423,0
2023-03-22,107047.94844556868,124.310546875,22.260000228881836,2282.3579437199423,0
2023-03-23,114591.03766802816,127.6155014038086,22.61000061035156,2282.3579437199423,0
2023-03-24,109986.37633745097,125.5979995727539,21.739999771118164,2282.3579437199423,0
2023-03-27,106642.6432430996,124.13296508789062,20.600000381469727,2282.3579437199423,0
2023-03-28,104672.43090255288,123.2697296142578,19.969999313354492,2282.3579437199423,0
2023-03-29,113431.41831941038,127.107421875,19.1200008392334,2282.3579437199423,0
2023-03-30,117585.74440569067,128.9276123046875,19.020000457763672,2282.3579437199423,0
2023-03-31,119634.73319992228,129.8253631591797,18.700000762939453,2282.3579437199423,0
2023-04-03,117946.01956633189,129.08546447753906,18.549999237060547,2282.3579437199423,0
2023-04-04,113420.20434147646,127.10250854492188,19.0,2282.3579437199423,0
2023-04-05,108342.65791967003,124.87781524658205,19.079999923706055,2282.3579437199423,0
2023-04-06,107487.01747290406,124.50292205810548,18.399999618530273,2282.3579437199423,0
2023-04-10,111787.69990162941,126.38723754882812,18.969999313354492,2282.3579437199423,0
2023-04-11,110256.5740014273,125.71638488769533,19.100000381469727,2282.3579437199423,0
2023-04-12,105156.56479773454,123.48184967041016,19.09000015258789,2282.3579437199423,0
2023-04-13,107430.73862712385,124.47826385498048,17.799999237060547,2282.3579437199423,0
2023-04-14,107126.7771382812,124.34508514404295,17.06999969482422,2282.3579437199423,0
2023-04-17,106924.10712403752,124.25628662109376,16.950000762939453,2282.3579437199423,0
2023-04-18,108196.30157722489,124.81369018554688,16.829999923706055,2282.3579437199423,0
2023-04-19,105494.30752445261,123.62982940673828,16.459999084472656,2282.3579437199423,0
2023-04-20,105809.55264326601,123.76795196533205,17.170000076293945,2282.3579437199423,0
2023-04-21,102916.13738020232,122.5002212524414,16.770000457763672,2282.3579437199423,0
2023-04-24,101418.79271787568,121.84416961669922,16.889999389648438,2282.3579437199423,0
2023-04-25,92603.50904222878,117.9818115234375,18.760000228881836,2282.3579437199423,0
2023-04-26,94543.24627744644,118.80558776855467,18.84000015258789,2354.689452038955,0
2023-04-27,97249.54386818256,119.95491027832033,17.030000686645508,2354.689452038955,0
2023-04-28,101976.92355679827,121.96255493164062,15.779999732971191,2354.689452038955,0
2023-05-01,104172.17492223714,122.89484405517578,16.079999923706055,2354.689452038955,0
2023-05-02,101663.29312120794,121.82936096191406,17.780000686645508,2354.689452038955,0
2023-05-03,98701.44547054105,120.5715103149414,18.34000015258789,2354.689452038955,0
2023-05-04,97749.02072697037,120.16703033447266,20.09000015258789,2354.689452038955,0
2023-05-05,103730.81436881851,122.70740509033205,17.190000534057617,2354.689452038955,0
2023-05-08,105333.71057600783,123.38813018798828,16.979999542236328,2354.689452038955,0
2023-05-09,100850.25768624908,121.48407745361328,17.709999084472656,2354.689452038955,0
2023-05-10,103173.29306408079,122.47063446044922,16.940000534057617,2354.689452038955,0
2023-05-11,100617.95414846588,121.38542175292967,16.93000030517578,2354.689452038955,0
2023-05-12,100292.73638151144,121.24730682373048,17.030000686645508,2354.689452038955,0
2023-05-15,107772.87077544889,124.42400360107422,17.1200008392334,2354.689452038955,0
2023-05-16,107703.18510357037,124.3944091796875,17.989999771118164,2354.689452038955,0
2023-05-17,115624.68005092652,127.758544921875,16.8700008392334,2354.689452038955,0
2023-05-18,126171.19958577605,132.23748779296875,16.049999237060547,2354.689452038955,0
2023-05-19,124452.17855697735,131.5074462890625,16.809999465942383,2354.689452038955,0
2023-05-22,124196.64646190134,131.39892578125,17.209999084472656,2354.689452038955,0
2023-05-23,119736.44009429026,129.50474548339844,18.530000686645508,2354.689452038955,0
2023-05-24,115253.0051693863,127.60070037841795,20.030000686645508,2354.689452038955,0
2023-05-25,141085.08311848465,138.57118225097656,19.13999938964844,2354.689452038955,0
2023-05-26,157113.93740124925,145.37838745117188,17.950000762939453,2354.689452038955,0
2023-05-30,158763.29072302429,146.07884216308594,17.459999084472656,2354.689452038955,0
2023-05-31,150075.16356073046,142.38912963867188,17.940000534057617,2354.689452038955,0
2023-06-01,156844.31266700535,144.5299530029297,15.649999618530272,3161.9372337248515,0
2023-06-02,155721.259490287,144.17477416992188,14.600000381469728,3161.9372337248515,0
2023-06-05,150012.7315114684,142.369384765625,14.729999542236328,3161.9372337248515,0
2023-06-06,153194.54664650388,143.37567138671875,13.960000038146973,3161.9372337248515,0
2023-06-07,150605.4017534587,142.55682373046875,13.9399995803833,3161.9372337248515,0
2023-06-08,155814.81106951355,144.20436096191406,13.649999618530272,3161.9372337248515,0
2023-06-09,157904.88554712833,144.86537170410156,13.829999923706056,3161.9372337248515,0
2023-06-12,171443.1355123448,149.14700317382812,15.010000228881836,3161.9372337248515,0
2023-06-13,177962.70116357118,151.20889282226562,14.609999656677246,3161.9372337248515,0
2023-06-14,185230.96893260977,153.507568359375,13.880000114440918,3161.9372337248515,0
2023-06-15,181737.18654059697,152.40261840820312,14.5,3161.9372337248515,0
2023-06-16,178305.88444517952,151.3174285888672,13.539999961853027,3161.9372337248515,0
2023-06-20,176621.37705110194,150.78468322753906,13.880000114440918,3161.9372337248515,0
2023-06-21,165703.4397562284,147.33175659179688,13.199999809265137,3161.9372337248515,0
2023-06-22,168371.9885381181,148.0618133544922,12.90999984741211,3655.262053922507,0
2023-06-23,159176.32950961075,145.54608154296875,13.4399995803833,3655.262053922507,0
2023-06-26,156724.2430084717,144.875244140625,14.25,3655.262053922507,0
2023-06-27,173528.65438887806,149.47256469726562,13.739999771118164,3655.262053922507,0
2023-06-28,168588.2834942508,148.12098693847656,13.43000030517578,3655.262053922507,0
2023-06-29,167794.94170569192,147.90394592285156,13.539999961853027,3655.262053922507,0
2023-06-30,176197.20317076775,150.20262145996094,13.59000015258789,3655.262053922507,0
2023-07-03,181065.51292993256,151.53448486328125,13.56999969482422,3655.262053922507,0
2023-07-05,170607.7243082518,148.6734619140625,14.18000030517578,3655.262053922507,0
2023-07-06,164152.84252171457,146.9075469970703,15.4399995803833,3655.262053922507,0
2023-07-07,164657.66089406033,147.045654296875,14.829999923706056,3655.262053922507,0
2023-07-10,172266.52479570467,149.1272735595703,15.06999969482422,3655.262053922507,0
2023-07-11,172843.5158532582,149.28512573242188,14.84000015258789,3655.262053922507,0
2023-07-12,184310.9412196305,152.42236328125,13.539999961853027,3655.262053922507,0
2023-07-13,197689.6599219375,156.08248901367188,13.609999656677246,3655.262053922507,0
2023-07-14,192965.5839834429,154.7900848388672,13.34000015258789,3655.262053922507,0
2023-07-17,203495.48951545876,157.67083740234375,13.479999542236328,3655.262053922507,0
2023-07-18,205082.11731770384,158.1049041748047,13.300000190734863,3655.262053922507,0
2023-07-19,199023.906425446,156.447509765625,13.760000228881836,3655.262053922507,0
2023-07-20,178793.57926744968,150.91293334960938,13.989999771118164,3655.262053922507,0
2023-07-21,181908.47875654878,151.72190856933594,13.600000381469728,3850.4263333949402,0
2023-07-24,182402.29640382944,151.85015869140625,13.90999984741211,3850.4263333949402,0
2023-07-25,191784.94920784817,154.2869415283203,13.859999656677246,3850.4263333949402,0
2023-07-26,185289.2348612273,152.5999298095703,13.1899995803833,3850.4263333949402,0
2023-07-27,195849.52965478718,155.34255981445312,14.40999984741211,3850.4263333949402,0
2023-07-28,207397.40099006513,158.3416748046875,13.329999923706056,3850.4263333949402,0
2023-07-31,207853.26430062437,158.46006774902344,13.630000114440918,3850.4263333949402,0
2023-08-01,207511.38150591575,158.37127685546875,13.93000030517578,3850.4263333949402,0
2023-08-02,185137.3000086553,152.5604705810547,16.09000015258789,3850.4263333949402,0
2023-08-03,183521.09419453496,152.1165313720703,15.920000076293944,3640.6016441256193,0
2023-08-04,183736.57719284983,152.17572021484375,17.100000381469727,3640.6016441256193,0
2023-08-07,189698.77344011414,153.81341552734375,15.770000457763672,3640.6016441256193,0
2023-08-08,180468.16840479785,151.2779541015625,15.989999771118164,3640.6016441256193,0
2023-08-09,169549.58544042878,148.27883911132812,15.960000038146973,3640.6016441256193,0
2023-08-10,168364.34562293818,147.95327758789062,15.850000381469728,3640.6016441256193,0
2023-08-11,154859.80002527306,144.2438507080078,14.84000015258789,3640.6016441256193,0
2023-08-14,170177.93216826773,148.63401794433594,14.81999969482422,3489.191030409705,0
2023-08-15,163947.3708046702,146.8483428955078,16.459999084472656,3489.191030409705,0
2023-08-16,155858.0655864941,144.5299530029297,16.780000686645508,3489.191030409705,0
2023-08-17,152450.17330339024,143.55325317382812,17.889999389648438,3489.191030409705,0
2023-08-18,154584.3852120359,144.1649169921875,17.299999237060547,3489.191030409705,0
2023-08-21,171485.89963720198,149.00888061523438,17.1299991607666,3489.191030409705,0
2023-08-22,166288.1038926213,147.51919555664062,16.969999313354492,3489.191030409705,0
2023-08-23,177441.09942839225,150.71563720703125,15.979999542236328,3489.191030409705,0
2023-08-24,163844.13683543247,146.81875610351562,17.200000762939453,3489.191030409705,0
2023-08-25,164735.819948105,147.08509826660156,15.68000030517578,3347.8856758583274,0
2023-08-28,170813.10906291954,148.90036010742188,15.079999923706056,3347.8856758583274,0
2023-08-29,183595.26260272806,152.7183380126953,14.449999809265137,3347.8856758583274,0
2023-08-30,186204.46378650705,153.49769592285156,13.880000114440918,3347.8856758583274,0
2023-08-31,188285.29611125586,154.11923217773438,13.56999969482422,3347.8856758583274,0
2023-09-01,188252.29540711455,154.109375,13.09000015258789,3347.8856758583274,0
2023-09-05,189474.29206928812,154.47438049316406,14.010000228881836,3347.8856758583274,0
2023-09-06,183463.10653211887,152.67886352539062,14.449999809265137,3347.8856758583274,0
2023-09-07,172134.26109156103,149.29498291015625,14.399999618530272,3347.8856758583274,0
2023-09-08,168622.35883979293,148.35777282714844,13.84000015258789,3747.187866883877,0
2023-09-11,169029.005569976,148.46629333496094,13.800000190734863,3747.187866883877,0
2023-09-12,164851.61382262284,147.3514862060547,14.229999542236328,3747.187866883877,0
2023-09-13,169324.78503218593,148.54522705078125,13.479999542236328,3747.187866883877,0
2023-09-14,172356.1099826058,149.35418701171875,12.81999969482422,3747.187866883877,0
2023-09-15,155424.75127969767,144.8357696533203,13.789999961853027,3747.187866883877,0
2023-09-18,157110.76214686036,145.31919860839844,14.0,3487.6083640671113,0
2023-09-19,152741.03408914738,144.06626892089844,14.109999656677246,3487.6083640671113,0
2023-09-20,144483.29536433928,141.6985321044922,15.140000343322754,3487.6083640671113,0
2023-09-21,134608.4613734346,138.86712646484375,17.540000915527344,3487.6083640671113,0
2023-09-22,138737.33073583865,140.05099487304688,17.200000762939453,3487.6083640671113,0
2023-09-25,142178.05520450868,141.0375518798828,16.899999618530273,3487.6083640671113,0
2023-09-26,134401.98065363817,138.80792236328125,18.940000534057617,3487.6083640671113,0
2023-09-27,138840.5178790565,140.08058166503906,18.219999313354492,3487.6083640671113,0
2023-09-28,146754.15754865741,142.3496551513672,17.34000015258789,3487.6083640671113,0
2023-09-29,149128.26009287374,143.03038024902344,17.520000457763672,3487.6083640671113,0
2023-10-02,153429.125766201,144.26356506347656,17.610000610351562,3487.6083640671113,0
2023-10-03,142246.86437221404,141.05728149414062,19.780000686645508,3487.6083640671113,0
2023-10-04,148902.6074553959,143.25730895996094,18.579999923706055,3025.299995834447,0
2023-10-05,148902.6074553959,143.25730895996094,18.489999771118164,3025.299995834447,0
2023-10-06,158274.27003251886,146.35507202148438,17.450000762939453,3025.299995834447,0
2023-10-09,157140.10567098236,145.9801788330078,17.700000762939453,3025.299995834447,0
2023-10-10,162601.99639069574,147.78558349609375,17.030000686645508,3025.299995834447,0
2023-10-11,167437.00152167268,149.38377380371094,16.09000015258789,3025.299995834447,0
2023-10-12,169735.19732691892,150.1434326171875,16.690000534057617,3025.299995834447,0
2023-10-13,158363.77895420959,146.38465881347656,19.31999969482422,3025.299995834447,0
2023-10-16,163838.97464247575,148.07167053222656,17.209999084472656,3245.499499151687,0
2023-10-17,158171.68159463303,146.32546997070312,17.8799991607666,3245.499499151687,0
2023-10-18,148662.19374329783,143.39541625976562,19.219999313354492,3245.499499151687,0
2023-10-19,145624.52194167918,142.41873168945312,21.399999618530273,3110.187151463571,0
2023-10-20,138690.00432431075,140.18911743164062,21.709999084472656,3110.187151463571,0
2023-10-23,140224.21651657933,140.68240356445312,20.3700008392334,3110.187151463571,0
2023-10-24,145348.36564537842,142.32994079589844,18.969999313354492,3110.187151463571,0
2023-10-25,128196.11252257161,136.81507873535156,20.190000534057617,3110.187151463571,0
2023-10-26,124812.87413882026,135.61151123046875,20.68000030517578,2811.008414588891,0
2023-10-27,127170.07900991626,136.4500732421875,21.270000457763672,2811.008414588891,0
2023-10-30,126199.50560895621,136.10479736328125,19.75,2811.008414588891,0
2023-10-31,128944.93126191934,137.0814666748047,18.13999938964844,2811.008414588891,0
2023-11-01,138540.2597591426,140.4949493408203,16.8700008392334,2811.008414588891,0
2023-11-02,148773.4438797385,144.13534545898438,15.65999984741211,2811.008414588891,0
2023-11-03,158230.01486626235,147.4994659423828,14.90999984741211,2811.008414588891,0
2023-11-06,159450.1802161435,147.93353271484375,14.890000343322754,2811.008414588891,0
2023-11-07,162057.01992874502,148.86090087890625,14.8100004196167,2811.008414588891,0
2023-11-08,163554.52872968712,149.3936309814453,14.449999809265137,2811.008414588891,0
2023-11-09,162805.7957755083,149.1272735595703,15.289999961853027,2811.008414588891,0
2023-11-10,179777.87673180483,155.1649932861328,14.170000076293944,2811.008414588891,0
2023-11-13,177115.576907508,154.2178955078125,14.760000228881836,2811.008414588891,0
2023-11-14,190343.7786299881,158.9237518310547,14.15999984741211,2811.008414588891,0
2023-11-15,190676.53930015996,159.04212951660156,14.18000030517578,2811.008414588891,0
2023-11-16,192340.4713287724,159.63406372070312,14.31999969482422,2811.008414588891,0
2023-11-17,194448.12714353175,160.38385009765625,13.800000190734863,2811.008414588891,0
2023-11-20,200909.68052817142,162.68251037597656,13.40999984741211,2811.008414588891,0
2023-11-21,194170.7836924708,160.28518676757812,13.350000381469728,2811.008414588891,0
2023-11-22,193200.12450634185,159.93988037109375,12.850000381469728,2811.008414588891,0
2023-11-24,192201.79960324193,159.58473205566406,12.460000038146973,2811.008414588891,0
2023-11-27,191924.4990447654,159.486083984375,12.6899995803833,2811.008414588891,0
2023-11-28,189345.41083430374,158.56858825683594,12.6899995803833,2811.008414588891,0
2023-11-29,193449.7593478474,160.0286865234375,12.979999542236328,2811.008414588891,0
2023-11-30,188652.09509923577,158.3219451904297,12.920000076293944,2811.008414588891,0
2023-12-01,190454.6988533787,158.9632110595703,12.630000114440918,2811.008414588891,0
2023-12-04,183937.64246445932,156.64480590820312,13.079999923706056,2811.008414588891,0
2023-12-05,183937.64246445932,156.64480590820312,12.850000381469728,2811.008414588891,0
2023-12-06,180387.93796045316,155.38201904296875,12.970000267028809,2811.008414588891,0
2023-12-07,190371.53013212798,158.93362426757812,13.0600004196167,2811.008414588891,0
2023-12-08,194198.49230202622,160.2950439453125,12.350000381469728,2811.008414588891,0
2023-12-11,205014.02904171505,164.14260864257812,12.630000114440918,2811.008414588891,0
2023-12-12,209894.8620115774,165.87893676757812,12.06999969482422,2811.008414588891,0
2023-12-13,215385.79910267255,167.83230590820312,12.1899995803833,2811.008414588891,0
2023-12-14,224093.680027602,170.93008422851562,12.479999542236328,2811.008414588891,0
2023-12-15,226367.7161774473,171.7390594482422,12.279999732971191,2811.008414588891,0
2023-12-18,227213.04323181004,172.03977966308594,12.5600004196167,2811.008414588891,0
2023-12-19,228831.2517653976,172.61544799804688,12.529999732971191,2811.008414588891,0
2023-12-20,215328.02279141688,167.81175231933594,13.670000076293944,2811.008414588891,0
2023-12-21,232628.84959974946,171.96038818359375,13.649999618530272,4170.244720050333,0
2023-12-22,232711.69961539743,171.98025512695312,13.029999732971191,4170.244720050333,0
2023-12-26,242603.7496788042,174.35231018066406,12.989999771118164,4170.244720050333,0
2023-12-27,243390.12486573018,174.54087829589844,12.43000030517578,4170.244720050333,0
2023-12-28,243224.61573308782,174.50119018554688,12.470000267028809,4170.244720050333,0
2023-12-29,239292.61253268877,173.55831909179688,12.449999809265137,4170.244720050333,0
2024-01-02,214872.72950266016,167.70257568359375,13.199999809265137,4170.244720050333,0
2024-01-03,202474.04184212338,164.72508239746094,14.039999961853027,4164.136227705913,0
2024-01-04,198423.7687143938,163.75242614746094,14.130000114440918,4164.136227705913,0
2024-01-05,202928.66822623648,164.83425903320312,13.350000381469728,4164.136227705913,0
2024-01-08,227230.11637358498,170.67015075683594,13.079999923706056,4164.136227705913,0
2024-01-09,229131.22348926126,171.12669372558594,12.760000228881836,4164.136227705913,0
2024-01-10,229792.48090078676,171.28549194335938,12.6899995803833,4164.136227705913,0
2024-01-11,233842.75402851636,172.25814819335938,12.4399995803833,4164.136227705913,0
2024-01-12,231321.62675125018,171.6527099609375,12.699999809265137,4164.136227705913,0
2024-01-16,242687.15927472492,174.38209533691406,13.84000015258789,4164.136227705913,0
2024-01-17,238306.22567139444,173.3300323486328,14.789999961853027,4164.136227705913,0
2024-01-18,261739.84891948133,178.95751953125,14.130000114440918,4164.136227705913,0
2024-01-19,290132.80744449515,185.7759704589844,13.300000190734863,4164.136227705913,0
2024-01-22,293728.45418811153,186.6394500732422,13.1899995803833,4164.136227705913,0
2024-01-23,297696.0621969409,187.59225463867188,12.550000190734863,4164.136227705913,0
2024-01-24,311582.59491832915,190.9270477294922,13.140000343322754,4164.136227705913,0
2024-01-25,311582.59491832915,190.9270477294922,13.449999809265137,4164.136227705913,0
2024-01-26,294637.7704960139,186.8578186035156,13.260000228881836,4164.136227705913,0
2024-01-29,305878.1083495499,189.0512237548828,13.600000381469728,5124.606298352823,0
2024-01-30,296265.24899466545,187.17539978027344,13.3100004196167,5124.606298352823,0
