date,equity,smh,vix,long_shares,short_shares
2024-01-31,282430.86070562,184.47579956054688,14.350000381469728,5124.606298352823,0
2024-02-01,291077.38270950585,186.16305541992188,13.880000114440918,5124.606298352823,0
2024-02-02,309641.96027162194,189.7856903076172,13.850000381469728,5124.606298352823,0
2024-02-05,328613.3097142925,193.4877014160156,13.670000076293944,5124.606298352823,0
2024-02-06,317372.8936654702,191.29428100585935,13.0600004196167,5124.606298352823,0
2024-02-07,337158.0996503966,195.1551055908203,12.829999923706056,5124.606298352823,0
2024-02-08,351399.25981999666,197.93408203125,12.789999961853027,5124.606298352823,0
2024-02-09,373880.1701129279,202.32093811035156,12.93000030517578,5124.606298352823,0
2024-02-12,369862.1053143308,201.536865234375,13.93000030517578,5124.606298352823,0
2024-02-13,350738.1186723439,197.80506896972656,15.850000381469728,5124.606298352823,0
2024-02-14,371082.8119324275,201.7750701904297,14.380000114440918,5124.606298352823,0
2024-02-15,367624.15621370124,201.10015869140625,14.010000228881836,5124.606298352823,0
2024-02-16,363199.1631439764,200.23667907714844,14.239999771118164,5124.606298352823,0
2024-02-20,343007.107083209,196.2964630126953,15.420000076293944,5124.606298352823,0
2024-02-21,336547.70724370494,195.03599548339844,15.34000015258789,5124.606298352823,0
2024-02-22,404804.06007889454,208.35533142089844,14.539999961853027,5124.606298352823,0
2024-02-23,398141.19610382686,207.05516052246097,13.75,5124.606298352823,0
2024-02-26,406940.2771117422,208.77218627929688,13.739999771118164,5124.606298352823,0
2024-02-27,403837.7227278961,208.1667633056641,13.43000030517578,5124.606298352823,0
2024-02-28,391986.99246766855,205.854248046875,13.84000015258789,5124.606298352823,0
2024-02-29,415078.1387767183,210.3601837158203,13.399999618530272,5124.606298352823,0
2024-03-01,458768.26941766334,218.8857421875,13.109999656677246,5124.606298352823,0
2024-03-04,476824.1866408697,222.40911865234375,13.489999771118164,5124.606298352823,0
2024-03-05,459378.6618243549,219.00485229492188,14.460000038146973,5124.606298352823,0
2024-03-06,488318.9719567902,224.6521759033203,14.5,5124.606298352823,0
2024-03-07,528092.76986692,232.41351318359375,14.4399995803833,5124.606298352823,0
2024-03-08,481401.8169099107,223.30238342285156,14.739999771118164,5124.606298352823,0
2024-03-11,453516.51581239054,219.3224334716797,15.220000267028809,7006.44516630404,0
2024-03-12,502124.37061283825,226.2600250244141,13.84000015258789,7006.44516630404,0
2024-03-13,470762.25366977707,221.78384399414065,13.75,7006.44516630404,0
2024-03-14,442946.7647166292,217.81385803222656,14.399999618530272,7006.44516630404,0
2024-03-15,431681.3511041268,216.20599365234375,14.40999984741211,7006.44516630404,0
2024-03-18,434741.11155120353,216.6427001953125,14.329999923706056,7006.44516630404,0
2024-03-19,431403.27853519435,216.1663055419922,13.81999969482422,7006.44516630404,0
2024-03-20,455672.3533181663,219.630126953125,13.039999961853027,7006.44516630404,0
2024-03-21,490580.8844314032,224.6124725341797,12.920000076293944,7006.44516630404,0
2024-03-22,499829.4433676616,225.93247985839844,13.0600004196167,7006.44516630404,0
2024-03-25,495935.35830391845,225.3766937255859,13.1899995803833,7006.44516630404,0
2024-03-26,481262.62026064115,223.2825164794922,13.239999771118164,7006.44516630404,0
2024-03-27,480706.3682129074,223.203125,12.779999732971191,7006.44516630404,0
2024-03-28,481401.8169099107,223.30238342285156,13.010000228881836,7006.44516630404,0
2024-04-01,501915.78945867147,226.23025512695312,13.649999618530272,7006.44516630404,0
2024-04-02,481540.7997394425,223.3222198486328,14.609999656677246,7006.44516630404,0
2024-04-03,487799.4103729968,224.21548461914065,14.329999923706056,7006.44516630404,0
2024-04-04,445936.926839071,218.2406311035156,16.350000381469727,7006.44516630404,0
2024-04-05,462667.8184927458,220.9699859619141,16.030000686645508,6129.980351287861,0
2024-04-08,465223.13058406697,221.3868408203125,15.1899995803833,6129.980351287861,0
2024-04-09,471550.5655941922,222.41905212402344,14.979999542236328,6129.980351287861,0
2024-04-10,459686.7301782941,220.48367309570312,15.800000190734863,6129.980351287861,0
2024-04-11,491080.1502119001,225.60496520996097,14.90999984741211,6129.980351287861,0
2024-04-12,450743.1846267081,219.02468872070312,17.309999465942383,6129.980351287861,0
2024-04-15,430399.73508059885,215.72959899902344,19.229999542236328,6173.868168827608,0
2024-04-16,441429.4387407933,217.51611328125,18.399999618530273,6173.868168827608,0
2024-04-17,400007.0753420252,210.8068084716797,18.209999084472656,6173.868168827608,0
2024-04-18,378707.30410916614,207.06509399414065,18.0,5692.516454881435,0
2024-04-19,325485.97553069773,197.7157440185547,18.709999084472656,5692.516454881435,0
2024-04-22,344161.2481979098,201.4971618652344,16.940000534057617,4938.6958607629,0
2024-04-23,367591.1912239927,206.24131774902344,15.6899995803833,4938.6958607629,0
2024-04-24,368767.4623374364,206.4794921875,15.970000267028809,4938.6958607629,0
2024-04-25,389158.3470341608,210.60829162597656,15.369999885559082,4938.6958607629,0
2024-04-26,415823.35589591716,216.0074920654297,15.029999732971191,4938.6958607629,0
2024-04-29,419450.66281977535,216.7419586181641,14.670000076293944,4938.6958607629,0
2024-04-30,398422.5464916023,212.484130859375,15.649999618530272,4938.6958607629,0
2024-05-01,367836.2571257749,206.2909393310547,15.390000343322754,4938.6958607629,0
2024-05-02,390028.56919974217,210.43959045410156,14.68000030517578,5349.283758926606,0
2024-05-03,420290.67937109165,216.09681701660156,13.489999771118164,5349.283758926606,0
2024-05-06,446517.97211734264,220.9997711181641,13.489999771118164,5349.283758926606,0
2024-05-07,436218.2174725074,219.07432556152344,13.229999542236328,5349.283758926606,0
2024-05-08,439775.29201062786,219.73928833007812,13.0,5349.283758926606,0
2024-05-09,432236.37375894975,218.3299560546875,12.6899995803833,5349.283758926606,0
2024-05-10,449862.7436913369,221.6250457763672,12.550000190734863,5349.283758926606,0
2024-05-13,449650.35910361825,221.58534240722656,13.600000381469728,5349.283758926606,0
2024-05-14,469931.3731353029,225.3766937255859,13.420000076293944,5349.283758926606,0
2024-05-15,506139.8436448111,232.14553833007812,12.449999809265137,5349.283758926606,0
2024-05-16,497114.3149026951,230.4582977294922,12.420000076293944,5349.283758926606,0
2024-05-17,486761.4232991341,228.52291870117188,11.989999771118164,5349.283758926606,0
2024-05-20,511979.930065518,233.23728942871097,12.149999618530272,5349.283758926606,0
2024-05-21,510227.8796522282,232.9097595214844,11.859999656677246,5349.283758926606,0
2024-05-22,520421.4420032039,234.8153533935547,12.289999961853027,5349.283758926606,0
2024-05-23,537570.0690486128,238.02113342285156,12.770000457763672,5349.283758926606,0
2024-05-24,561142.7176955664,242.4278259277344,11.93000030517578,5349.283758926606,0
2024-05-28,590714.700392219,247.95603942871097,12.920000076293944,5349.283758926606,0
2024-05-29,568522.3883182517,243.8073883056641,14.279999732971191,5349.283758926606,0
2024-05-30,550577.523127879,240.4527587890625,14.470000267028809,5349.283758926606,0
2024-05-31,541074.0882515998,238.6761779785156,12.920000076293944,5349.283758926606,0
2024-06-03,557001.6263530158,241.6536865234375,13.109999656677246,5349.283758926606,0
2024-06-04,552329.5735411687,240.78028869628903,13.15999984741211,5349.283758926606,0
2024-06-05,615030.6950961871,252.5016937255859,12.630000114440918,5349.283758926606,0
2024-06-06,604412.3635697744,250.5166931152344,12.579999923706056,5349.283758926606,0
2024-06-07,603350.6038783661,250.31820678710935,12.220000267028809,5349.283758926606,0
2024-06-10,622728.9426004506,253.94081115722656,12.739999771118164,5349.283758926606,0
2024-06-11,620711.4522643088,253.56365966796875,12.850000381469728,5349.283758926606,0
2024-06-12,661114.1510750931,261.1165771484375,12.039999961853027,5349.283758926606,0
2024-06-13,682987.80464389,265.2056579589844,11.9399995803833,5349.283758926606,0
2024-06-14,686598.3426351064,265.880615234375,12.65999984741211,5349.283758926606,0
2024-06-17,710967.2294270231,270.4361572265625,12.75,5349.283758926606,0
2024-06-18,733690.4213466945,274.6840515136719,12.300000190734863,5349.283758926606,0
2024-06-20,692066.6335919169,266.9028625488281,13.279999732971191,5349.283758926606,0
2024-06-21,658360.2992886923,262.9031066894531,13.199999809265137,8427.097925044736,0
2024-06-24,582165.1174333335,253.8614196777344,13.329999923706056,8427.097925044736,0
2024-06-25,626473.8868711218,259.8064880371094,12.84000015258789,7453.029428655165,0
2024-06-26,620112.382351772,258.95294189453125,12.550000190734863,7453.029428655165,0
2024-06-27,604947.9421031362,256.91827392578125,12.239999771118164,7453.029428655165,0
2024-06-28,618558.9097261094,258.7445068359375,12.4399995803833,7453.029428655165,0
2024-07-01,620852.2720225306,259.0522155761719,12.220000267028809,7453.029428655165,0
2024-07-02,640232.695959202,261.6525573730469,12.029999732971191,7453.029428655165,0
2024-07-03,684541.4653969905,267.5976257324219,12.09000015258789,7453.029428655165,0
2024-07-05,685280.9001709333,267.69683837890625,12.479999542236328,7453.029428655165,0
2024-07-08,718494.0539282383,272.1531677246094,12.369999885559082,7453.029428655165,0
2024-07-09,722932.2547107502,272.7486572265625,12.510000228881836,7453.029428655165,0
2024-07-10,770717.8005110394,279.16021728515625,12.850000381469728,7453.029428655165,0
2024-07-11,694897.1914067155,268.9870910644531,12.920000076293944,7453.029428655165,0
2024-07-12,725678.3234947554,272.3913879394531,12.460000038146973,9041.847176750684,0
2024-07-15,720114.0886217337,271.7760009765625,13.119999885559082,9041.847176750684,0
2024-07-16,719037.3891684964,271.65692138671875,13.1899995803833,9041.847176750684,0
2024-07-17,544133.7439403089,252.31312561035156,14.479999542236328,9041.847176750684,0
2024-07-18,553316.0129831239,253.6232147216797,15.93000030517578,7008.8889094775295,0
2024-07-19,501839.2446434339,246.2787170410156,16.520000457763672,7008.8889094775295,0
2024-07-22,559963.1698202731,255.786865234375,14.90999984741211,6113.064709848925,0
2024-07-23,542610.9498376823,252.9483184814453,14.720000267028809,6113.064709848925,0
2024-07-24,458398.1106487333,239.1724395751953,18.040000915527344,6113.064709848925,0
2024-07-25,433174.5538469576,234.78558349609375,18.459999084472656,5749.8026711971615,0
2024-07-26,454574.53047579865,238.5074462890625,16.389999389648438,5749.8026711971615,0
2024-07-29,444816.2021966251,236.8102874755859,16.600000381469727,5749.8026711971615,0
2024-07-30,392714.23053057195,227.7487640380859,17.690000534057617,5749.8026711971615,0
2024-07-31,482665.308365786,245.13735961914065,16.360000610351562,5172.992690290507,0
2024-08-01,400620.85180439136,229.27720642089844,18.59000015258789,5172.992690290507,0
2024-08-02,335171.66533794196,216.7915802001953,23.38999938964844,5241.962662467372,0
2024-08-05,311602.3503995426,211.70997619628903,38.56999969482422,4638.164430026697,0
2024-08-06,329789.30257773143,215.828857421875,27.709999084472656,4415.507799839872,0
2024-08-07,303538.8068663299,209.8837890625,27.850000381469727,4415.507799839872,0
2024-08-08,361413.1350379586,223.2229766845703,23.790000915527344,4338.669626017772,0
2024-08-09,361154.745335347,223.16342163085935,20.3700008392334,4338.669626017772,0
2024-08-12,370240.68854447163,225.25759887695312,20.709999084472656,4338.669626017772,0
2024-08-13,409986.2283497088,234.4183654785156,18.1200008392334,4338.669626017772,0
2024-08-14,410847.46115556924,234.6168670654297,16.190000534057617,4338.669626017772,0
2024-08-15,453822.57433064946,244.52200317382812,15.229999542236328,4338.669626017772,0
2024-08-16,455286.71644260344,244.8594665527344,14.800000190734863,4338.669626017772,0
2024-08-19,475224.03411874134,249.45472717285156,14.649999618530272,4338.669626017772,0
2024-08-20,461099.9220271827,246.19932556152344,15.880000114440918,4338.669626017772,0
2024-08-21,472166.6543477948,248.7500457763672,16.270000457763672,4338.669626017772,0
2024-08-22,436813.34226988524,240.60162353515625,17.549999237060547,4338.669626017772,0
2024-08-23,469085.19887594617,246.52685546875,15.859999656677246,5446.513650055136,0
2024-08-26,437624.3023559027,240.75051879882812,16.149999618530273,5446.513650055136,0
2024-08-27,450830.31188230985,243.1721954345703,15.43000030517578,5453.25058329261,0
2024-08-28,428531.5295670645,239.08311462402344,17.110000610351562,5453.25058329261,0
2024-08-29,412402.68556817295,236.12545776367188,15.649999618530272,5453.25058329261,0
2024-08-30,442441.24606647744,241.6338348388672,15.0,5453.25058329261,0
2024-09-03,343557.64362411335,223.50086975097656,20.719999313354492,5453.25058329261,0
2024-09-04,341086.11473940907,222.9649200439453,21.31999969482422,4611.494049310457,0
2024-09-05,339301.1451112832,222.57785034179688,19.899999618530273,4611.494049310457,0
2024-09-06,296919.040736066,213.38731384277344,22.3799991607666,4611.494049310457,0
2024-09-09,317054.23761774227,218.2108459472656,19.450000762939453,4174.367754891557,0
2024-09-10,325671.8330868364,220.27525329589844,19.079999923706055,4174.367754891557,0
2024-09-11,373151.25346351427,231.6492919921875,17.690000534057617,4174.367754891557,0
2024-09-12,375222.76817488787,232.14553833007812,17.06999969482422,4174.367754891557,0
2024-09-13,387693.3861028007,235.13296508789065,16.559999465942383,4174.367754891557,0
2024-09-16,374808.49071093183,232.0462951660156,17.139999389648438,4174.367754891557,0
2024-09-17,374477.0177831297,231.9668884277344,17.610000610351562,4174.367754891557,0
2024-09-18,363456.4346748596,229.3268280029297,18.229999542236328,4174.367754891557,0
2024-09-19,405011.3178813451,239.28160095214844,16.329999923706055,4174.367754891557,0
2024-09-20,391794.9495616741,236.1155242919922,16.149999618530273,4174.367754891557,0
2024-09-23,396145.18141219637,237.15765380859375,15.890000343322754,4174.367754891557,0
2024-09-24,414581.80247417535,241.57427978515625,15.390000343322754,4174.367754891557,0
2024-09-25,423447.93894332414,243.69822692871097,15.40999984741211,4174.367754891557,0
2024-09-26,452780.7452219514,250.72511291503903,15.369999885559082,4174.367754891557,0
2024-09-27,432562.6801083245,245.88172912597656,16.959999084472656,4174.367754891557,0
2024-09-30,423075.0637474448,243.60890197753903,16.729999542236328,4174.367754891557,0
2024-10-01,395855.2381440649,237.08819580078125,19.260000228881836,4174.367754891557,0
2024-10-02,412956.7582123752,240.50238037109375,18.899999618530273,5008.961793399761,0
2024-10-03,424042.9535732584,242.7156524658203,20.489999771118164,5008.961793399761,0
2024-10-04,440299.45591714507,245.9611358642578,19.209999084472656,5008.961793399761,0
2024-10-07,442287.95321601717,246.35812377929688,22.63999938964844,5008.961793399761,0
2024-10-08,463664.92973209644,250.62586975097656,21.420000076293945,5008.961793399761,0
2024-10-09,476739.69882254314,253.23614501953125,20.86000061035156,5008.961793399761,0
2024-10-10,474253.94344524306,252.73988342285156,20.93000030517578,5008.961793399761,0
2024-10-11,484395.60832146386,254.76458740234375,20.459999084472656,5008.961793399761,0
2024-10-14,507214.449831325,259.3201904296875,19.700000762939453,5008.961793399761,0
2024-10-15,437018.2863341578,245.3060760498047,20.63999938964844,5008.961793399761,0
2024-10-16,437866.9941132938,245.46487426757812,19.579999923706055,5344.567407846387,0
2024-10-17,460464.0528058101,249.6929168701172,19.11000061035156,5344.567407846387,0
2024-10-18,460092.66669778805,249.62342834472656,18.030000686645508,5344.567407846387,0
2024-10-21,467147.69792417955,250.94346618652344,18.3700008392334,5344.567407846387,0
2024-10-22,461047.554694896,249.80209350585935,18.200000762939453,5344.567407846387,0
2024-10-23,446831.4751273947,247.1421813964844,19.239999771118164,5344.567407846387,0
2024-10-24,452401.2881282047,248.184326171875,19.079999923706055,5344.567407846387,0
2024-10-25,467784.28992225154,251.0625762939453,20.329999923706055,5344.567407846387,0
2024-10-28,458501.4313574879,249.32569885253903,19.799999237060547,5344.567407846387,0
2024-10-29,488790.0317228412,254.9928741455078,19.34000015258789,5344.567407846387,0
2024-10-30,455689.9390267765,248.79965209960935,20.350000381469727,5344.567407846387,0
2024-10-31,406608.98773507023,239.86717224121097,23.15999984741211,5494.661288887213,0
2024-11-01,422104.1909150808,242.9141540527344,21.8799991607666,5085.42687107909,0
2024-11-04,419681.52074384724,242.4377593994141,21.979999542236328,5085.42687107909,0
2024-11-05,440072.50261267176,246.44744873046875,20.489999771118164,5085.42687107909,0
2024-11-06,472879.77580557007,252.898681640625,16.270000457763672,5085.42687107909,0
2024-11-07,504223.4057849325,259.0621032714844,15.199999809265137,5085.42687107909,0
2024-11-08,495744.0213868872,257.39471435546875,14.9399995803833,5085.42687107909,0
2024-11-11,466419.322015614,251.6282958984375,14.970000267028809,5085.42687107909,0
2024-11-12,456434.36318469583,249.9708251953125,14.710000038146973,6024.214371990103,0
2024-11-13,431143.0684172306,245.7725524902344,14.020000457763672,6024.214371990103,0
2024-11-14,434431.4018634158,246.3184051513672,14.3100004196167,6024.214371990103,0
2024-11-15,385224.06060758873,238.150146484375,16.139999389648438,6024.214371990103,0
2024-11-18,392882.012057073,239.7282257080078,15.579999923706056,4852.704056172351,0
2024-11-19,405597.035592439,242.34841918945312,16.350000381469727,4852.704056172351,0
2024-11-20,397698.2852905579,240.72071838378903,17.15999984741211,4852.704056172351,0
2024-11-21,414844.39275123936,244.2540283203125,16.8700008392334,4852.704056172351,0
2024-11-22,407716.2432048605,242.78512573242188,15.239999771118164,4852.704056172351,0
2024-11-25,403092.6386718479,241.83233642578125,14.600000381469728,4852.704056172351,0
2024-11-26,392304.08000204334,239.609130859375,14.100000381469728,4852.704056172351,0
2024-11-27,377036.3813013865,236.46290588378903,14.100000381469728,4852.704056172351,0
2024-11-29,395723.6902730721,240.31381225585935,13.510000228881836,4852.704056172351,0
2024-12-02,423369.20526007435,246.0107421875,13.34000015258789,4852.704056172351,0
2024-12-03,426018.21477560134,246.55662536621097,13.300000190734863,4852.704056172351,0
2024-12-04,446294.92945660284,250.7350616455078,13.449999809265137,4852.704056172351,0
2024-12-05,425440.2827205715,246.43753051757812,13.539999961853027,4852.704056172351,0
2024-12-06,426933.28003326384,246.7451934814453,12.770000457763672,4852.704056172351,0
2024-12-09,414699.92824907886,244.22425842285156,14.1899995803833,4852.704056172351,0
2024-12-10,384887.00145134336,238.0806884765625,14.18000030517578,4852.704056172351,0
2024-12-11,415496.75293392094,243.9066467285156,13.579999923706056,5254.0286350860715,0
2024-12-12,403085.93816214474,241.54449462890625,13.920000076293944,5254.0286350860715,0
2024-12-13,434999.49621961877,247.6186065673828,13.8100004196167,5254.0286350860715,0
2024-12-16,454606.38048427424,251.3503875732422,14.6899995803833,5254.0286350860715,0
2024-12-17,437450.3767952293,248.0850830078125,15.869999885559082,5254.0286350860715,0
2024-12-18,395889.8686692656,240.17486572265625,27.6200008392334,5254.0286350860715,0
2024-12-19,380577.1017761953,237.07826232910156,24.09000015258789,4945.020381022164,0
2024-12-20,399423.50284687255,240.8894500732422,18.36000061035156,4945.020381022164,0
2024-12-23,436795.39477581746,248.44692993164065,16.780000686645508,4945.020381022164,0
2024-12-24,447394.1845679968,250.5902557373047,14.270000457763672,4945.020381022164,0
2024-12-26,445225.1544796049,250.1516265869141,14.729999542236328,4945.020381022164,0
2024-12-27,432753.0428337931,247.6294708251953,15.949999809265137,4945.020381022164,0
2024-12-30,414316.0607173917,243.9010772705078,17.399999618530273,4945.020381022164,0
2024-12-31,402041.11304642743,241.41879272460935,17.350000381469727,4945.020381022164,0
2025-01-02,414956.9002269134,244.0306701660156,17.93000030517578,4945.020381022164,0
2025-01-03,449908.4213861737,251.09869384765625,16.1299991607666,4945.020381022164,0
2025-01-06,491071.2491208273,259.42279052734375,16.040000915527344,4945.020381022164,0
2025-01-07,460556.40785328636,253.25196838378903,17.81999969482422,4945.020381022164,0
2025-01-08,450712.2216824199,251.4475860595703,17.700000762939453,5455.709712257863,0
2025-01-10,423246.366192838,246.4132537841797,19.540000915527344,5455.709712257863,0
2025-01-13,410198.64493303193,243.88113403320312,19.190000534057617,5152.884753880208,0
2025-01-14,414308.2309228857,244.6786651611328,18.709999084472656,5152.884753880208,0
2025-01-15,443948.16875354707,250.43077087402344,16.1200008392334,5152.884753880208,0
2025-01-16,449495.9172042349,251.5074005126953,16.600000381469727,5152.884753880208,0
2025-01-17,480111.84927393915,257.44891357421875,15.970000267028809,5152.884753880208,0
2025-01-21,501378.66388667125,261.5760803222656,15.0600004196167,5152.884753880208,0
2025-01-22,525933.178741999,266.3412780761719,15.100000381469728,5152.884753880208,0
2025-01-23,524289.2499939196,266.0222473144531,15.020000457763672,5152.884753880208,0
2025-01-24,496960.9395400295,260.71875,14.850000381469728,5152.884753880208,0
2025-01-27,364839.7981938892,235.0785217285156,17.899999618530273,5152.884753880208,0
2025-01-28,386376.5179432579,239.70413208007812,16.40999984741211,4655.973614831949,0
2025-01-29,382106.31606805813,238.7869873046875,16.559999465942383,4655.973614831949,0
2025-01-30,408284.58739484695,244.4095001220703,15.84000015258789,4655.973614831949,0
