date,equity,smh,vix,long_shares,short_shares
2025-01-31,401090.1931065234,242.8643035888672,16.43000030517578,4655.973614831949,0
2025-02-03,378625.2056683825,238.0393218994141,18.6200008392334,4655.973614831949,0
2025-02-04,391110.9247073631,240.72097778320312,17.209999084472656,4655.973614831949,0
2025-02-05,417428.37224740034,246.37338256835935,15.770000457763672,4655.973614831949,0
2025-02-06,423044.65462919534,247.5796356201172,15.5,4655.973614831949,0
2025-02-07,407495.495919323,244.24002075195312,16.540000915527344,4655.973614831949,0
2025-02-10,428939.3604820067,248.84568786621097,15.8100004196167,4655.973614831949,0
2025-02-11,430099.73061523185,249.09490966796875,16.020000457763672,4655.973614831949,0
2025-02-12,423787.2829891172,247.7391357421875,15.890000343322754,4655.973614831949,0
2025-02-13,439614.8651700059,251.1385498046875,15.100000381469728,4655.973614831949,0
2025-02-14,442678.3048408975,251.7965087890625,14.770000457763672,4655.973614831949,0
2025-02-18,459573.4730128458,255.4252166748047,15.350000381469728,4655.973614831949,0
2025-02-19,464772.01362133725,256.541748046875,15.270000457763672,4655.973614831949,0
2025-02-20,466907.04351441783,257.00030517578125,15.65999984741211,4655.973614831949,0
2025-02-21,430656.7906908223,249.2145538330078,18.209999084472656,4655.973614831949,0
2025-02-24,396702.36621590063,242.6649169921875,18.979999542236328,5184.169031067835,0
2025-02-25,371425.6765961041,237.51095581054688,19.43000030517578,4904.322855561429,0
2025-02-26,397476.1985413478,243.06369018554688,19.100000381469727,4691.476340473015,0
2025-02-27,327181.93927193625,228.08029174804688,21.1299991607666,4691.476340473015,0
2025-02-28,344256.8322991546,232.04795837402344,19.6299991607666,4303.510006467774,0
2025-03-03,302384.8803171271,222.3182373046875,22.780000686645508,4303.510006467774,0
2025-03-04,311415.3036142204,224.5313415527344,23.510000228881836,4080.432860342107,0
2025-03-05,328377.90260062506,228.6884002685547,21.93000030517578,4080.432860342107,0
2025-03-06,289245.94378829264,219.09825134277344,24.8700008392334,4080.432860342107,0
2025-03-07,310210.96336152713,224.39178466796875,23.3700008392334,3960.49638026241,0
2025-03-10,268517.8191401471,213.86453247070312,27.86000061035156,3960.49638026241,0
2025-03-11,267353.7868402929,213.5554962158203,26.920000076293945,3766.6528812148526,0
2025-03-12,291010.1440477726,219.83596801757812,24.229999542236328,3766.6528812148526,0
2025-03-13,287367.80864370114,218.8689727783203,24.65999984741211,3766.6528812148526,0
2025-03-14,313727.71176303783,225.86720275878903,21.770000457763672,3766.6528812148526,0
2025-03-17,322702.0772131309,228.24978637695312,20.510000228881836,3766.6528812148526,0
2025-03-18,309409.47551236174,224.72076416015625,21.700000762939453,3766.6528812148526,0
2025-03-19,316881.85823929816,226.70458984375,19.899999618530273,3766.6528812148526,0
2025-03-20,315530.0565460887,226.345703125,19.799999237060547,3766.6528812148526,0
2025-03-21,306968.76077155257,224.07278442382812,19.280000686645508,3766.6528812148526,0
2025-03-24,328972.839276805,229.9145965576172,17.479999542236328,3766.6528812148526,0
2025-03-25,325292.9729838872,228.93763732910156,17.149999618530273,3766.6528812148526,0
2025-03-26,296605.005264842,221.3213348388672,18.329999923706055,3766.6528812148526,0
2025-03-27,279530.96688776516,217.07455444335935,18.690000534057617,4020.466515089271,0
2025-03-28,257166.32438072487,211.51185607910156,21.649999618530273,4020.466515089271,0
2025-03-31,254620.95745492502,210.81402587890625,22.280000686645508,3647.544811169583,0
2025-04-01,258329.9477231187,211.83087158203125,21.770000457763672,3647.544811169583,0
2025-04-02,264147.8974637373,213.4259033203125,21.510000228881836,3647.544811169583,0
2025-04-03,196804.95667901507,194.96336364746097,30.020000457763672,3647.544811169583,0
2025-04-04,152215.11721165944,180.2391662597656,45.310001373291016,3028.3375245035904,0
2025-04-07,162570.45549038087,184.32644653320312,46.97999954223633,2533.5522856161497,0
2025-04-08,150068.2703019134,179.3917999267578,52.33000183105469,2533.5522856161497,0
2025-04-09,227324.90304375804,210.176025390625,33.619998931884766,2509.6175582693863,0
2025-04-10,190748.11554640054,195.60137939453125,40.720001220703125,2509.6175582693863,0
2025-04-11,205622.17270832288,200.685546875,37.560001373291016,2925.5639628439185,0
2025-04-14,206497.12775092147,200.984619140625,30.88999938964844,2925.5639628439185,0
2025-04-15,210317.73500989302,202.29055786132812,30.1200008392334,2925.5639628439185,0
2025-04-16,185323.4389228527,193.7471466064453,32.63999938964844,2925.5639628439185,0
2025-04-17,180117.00777930542,191.9327850341797,29.649999618530273,2869.5664762376578,0
2025-04-21,166671.8698328418,187.2473602294922,33.81999969482422,2869.5664762376578,0
2025-04-22,177506.46773857268,191.3047332763672,30.56999969482422,2670.347976525284,0
2025-04-23,196167.56968762327,198.29299926757812,28.450000762939453,2670.347976525284,0
2025-04-24,222947.93767662637,208.32179260253903,26.469999313354492,2670.347976525284,0
2025-04-25,230934.12637753907,211.31248474121097,24.84000015258789,2670.347976525284,0
2025-04-28,227420.16749241424,209.99656677246097,25.149999618530273,2670.347976525284,0
2025-04-29,226461.81506919838,209.63768005371097,24.170000076293945,2670.347976525284,0
2025-04-30,229097.28423304192,210.62461853027344,24.700000762939453,2670.347976525284,0
2025-05-01,231812.61609882017,211.64146423339844,24.600000381469727,2670.347976525284,0
2025-05-02,249728.30566562965,218.3505859375,22.68000030517578,2670.347976525284,0
2025-05-05,245948.15135614813,216.9349822998047,23.63999938964844,2670.347976525284,0
2025-05-06,240570.78375425003,214.92124938964844,24.760000228881836,2670.347976525284,0
2025-05-07,252363.7340831968,219.33750915527344,23.549999237060547,2670.347976525284,0
2025-05-08,257501.51357929094,221.2615203857422,22.479999542236328,2670.347976525284,0
2025-05-09,261361.48984443067,222.70701599121097,21.899999618530273,2670.347976525284,0
2025-05-12,298657.04567770247,236.6735687255859,18.38999938964844,2670.347976525284,0
2025-05-13,320352.84880771703,244.79827880859375,18.219999313354492,2670.347976525284,0
2025-05-14,326821.6869181476,247.2207489013672,18.6200008392334,2670.347976525284,0
2025-05-15,324532.3166268718,246.36341857910156,17.829999923706055,2670.347976525284,0
2025-05-16,322642.2598452693,245.65562438964844,17.239999771118164,2670.347976525284,0
2025-05-19,321550.7893367369,245.24688720703125,18.13999938964844,2670.347976525284,0
2025-05-20,320299.593424335,244.77833557128903,18.09000015258789,2670.347976525284,0
2025-05-21,309465.0362648807,240.72097778320312,20.8700008392334,2670.347976525284,0
2025-05-22,307708.0568223183,240.06301879882812,20.280000686645508,2670.347976525284,0
2025-05-23,298736.90837963717,236.70347595214844,22.290000915527344,2670.347976525284,0
2025-05-27,318782.24283385323,244.21011352539065,18.959999084472656,2670.347976525284,0
2025-05-28,311834.2692580911,241.60821533203125,19.309999465942383,2670.347976525284,0
2025-05-29,316413.0098406427,243.3228759765625,19.18000030517578,2670.347976525284,0
2025-05-30,304886.25493605266,239.0063018798828,18.56999969482422,2670.347976525284,0
2025-06-02,314336.62033661816,242.54530334472656,18.36000061035156,2670.347976525284,0
2025-06-03,328951.3318055541,248.0182647705078,17.690000534057617,2670.347976525284,0
2025-06-04,336831.0504859791,250.96908569335935,17.610000610351562,2670.347976525284,0
2025-06-05,335633.1099569594,250.52047729492188,18.479999542236328,2670.347976525284,0
2025-06-06,339439.8715849936,251.946044921875,16.770000457763672,2670.347976525284,0
2025-06-09,350700.349572674,256.16290283203125,17.15999984741211,2670.347976525284,0
2025-06-10,364303.57547384157,261.257080078125,16.950000762939453,2670.347976525284,0
2025-06-11,363797.75119740446,261.0676574707031,17.260000228881836,2670.347976525284,0
2025-06-12,367178.5512509362,262.3337097167969,18.020000457763672,2670.347976525284,0
2025-06-13,350780.21227460867,256.19281005859375,20.81999969482422,2670.347976525284,0
2025-06-16,376946.55753959,262.5630187988281,19.11000061035156,4107.61190598263,0
2025-06-17,369616.7116234974,260.778564453125,21.600000381469727,4107.61190598263,0
2025-06-18,373711.53738402075,261.77545166015625,20.13999938964844,4107.61190598263,0
2025-06-20,364211.43130776344,259.462646484375,20.6200008392334,4107.61190598263,0
2025-06-23,370968.0317024309,261.1075439453125,19.829999923706055,4107.61190598263,0
2025-06-24,410360.64161011647,270.69769287109375,17.479999542236328,4107.61190598263,0
2025-06-25,425347.88440392073,274.3463439941406,16.760000228881836,4107.61190598263,0
2025-06-26,433537.6612793346,276.34014892578125,16.59000015258789,4107.61190598263,0
2025-06-27,438533.40887726936,277.5563659667969,16.31999969482422,4107.61190598263,0
2025-06-30,440416.98359953787,278.0149230957031,16.729999542236328,4107.61190598263,0
2025-07-01,427968.5428056075,274.9843444824219,16.829999923706055,4107.61190598263,0
2025-07-02,450121.79335751117,280.3775634765625,16.639999389648438,4107.61190598263,0
2025-07-03,459826.7284698518,282.740234375,16.3799991607666,4107.61190598263,0
2025-07-07,444020.5455948163,278.8922119140625,17.790000915527344,4107.61190598263,0
2025-07-08,459253.4829484266,282.6006774902344,16.809999465942383,4107.61190598263,0
2025-07-09,467197.56526403443,284.53466796875,15.9399995803833,4107.61190598263,0
2025-07-10,475796.6241485131,286.62811279296875,15.779999732971191,4107.61190598263,0
2025-07-11,475673.77686861006,286.59820556640625,16.399999618530273,4107.61190598263,0
2025-07-14,466788.03254623525,284.4349670410156,17.200000762939453,4107.61190598263,0
2025-07-15,489227.84318166785,289.89794921875,17.3799991607666,4107.61190598263,0
2025-07-16,483003.6227847027,288.3826599121094,17.15999984741211,4107.61190598263,0
2025-07-17,492954.127102482,290.80511474609375,16.520000457763672,4107.61190598263,0
2025-07-18,487221.4211794963,289.40948486328125,16.40999984741211,4107.61190598263,0
2025-07-21,488040.3612607275,289.6088562011719,16.649999618530273,4107.61190598263,0
2025-07-22,466992.73622795125,284.48480224609375,16.5,4107.61190598263,0
2025-07-23,472070.3402276989,285.720947265625,15.369999885559082,4107.61190598263,0
2025-07-24,476943.2405457306,286.9072570800781,15.390000343322754,4107.61190598263,0
2025-07-25,475673.77686861006,286.59820556640625,14.93000030517578,4107.61190598263,0
2025-07-28,491725.77965781884,290.5060729980469,15.029999732971191,4107.61190598263,0
2025-07-29,497827.02742051374,291.9914245605469,15.979999542236328,4107.61190598263,0
2025-07-30,511585.9227696548,295.3410339355469,15.479999542236328,4107.61190598263,0
2025-07-31,480956.20990444097,287.88421630859375,16.719999313354492,4107.61190598263,0
2025-08-01,456823.5357905849,283.0692138671875,20.3799991607666,5011.975467827172,0
2025-08-04,488001.24133901496,289.28985595703125,17.520000457763672,5011.975467827172,0
2025-08-05,472562.28285064193,286.2094421386719,17.850000381469727,5011.975467827172,0
2025-08-06,470163.9742771699,285.7309265136719,16.770000457763672,5011.975467827172,0
2025-08-07,492647.81124676403,290.2169494628906,16.56999969482422,5011.975467827172,0
2025-08-08,504689.2169071693,292.6194763183594,15.149999618530272,5011.975467827172,0
2025-08-11,504039.62401740305,292.4898681640625,16.25,5011.975467827172,0
2025-08-12,537515.7595998613,299.1690979003906,14.729999542236328,5011.975467827172,0
2025-08-13,543411.6524940976,300.345458984375,14.489999771118164,5011.975467827172,0
2025-08-14,546609.295289825,300.98345947265625,14.829999923706056,5011.975467827172,0
2025-08-15,515281.695455553,294.73291015625,15.09000015258789,5011.975467827172,0
2025-08-18,521608.29388075764,295.93914794921875,14.989999771118164,5244.9015128549545,0
2025-08-19,490288.86260872876,289.9677429199219,15.56999969482422,5244.9015128549545,0
2025-08-20,480630.3660893048,288.06365966796875,15.6899995803833,5072.517973947137,0
2025-08-21,473045.11887484527,286.56829833984375,16.600000381469727,5072.517973947137,0
2025-08-22,504296.182597455,292.7291564941406,14.220000267028809,5072.517973947137,0
2025-08-25,505712.14701114193,293.00830078125,14.789999961853027,5072.517973947137,0
2025-08-26,520022.722087483,295.8294982910156,14.619999885559082,5072.517973947137,0
2025-08-27,524624.3355302794,296.7366638183594,14.850000381469728,5072.517973947137,0
2025-08-28,530793.6183310519,297.952880859375,14.43000030517578,5072.517973947137,0
2025-08-29,487356.00355311343,289.3895568847656,15.359999656677246,5072.517973947137,0
2025-09-02,468166.616952348,285.59136962890625,17.170000076293945,5052.248693416166,0
2025-09-03,467914.6829202117,285.54150390625,16.350000381469727,5052.248693416166,0
2025-09-04,485190.0492792758,288.9608459472656,15.300000190734863,5052.248693416166,0
2025-09-05,502415.30636022234,292.3702697753906,15.18000030517578,5052.248693416166,0
2025-09-08,518733.6625984358,295.6001892089844,15.109999656677246,5052.248693416166,0
2025-09-09,525230.9086903718,296.8861999511719,15.039999961853027,5052.248693416166,0
2025-09-10,540441.3102438047,299.8968200683594,15.350000381469728,5052.248693416166,0
2025-09-11,556054.7445756982,302.9872131347656,14.710000038146973,5052.248693416166,0
2025-09-12,558019.1824603055,303.37603759765625,14.760000228881836,5052.248693416166,0
2025-09-15,572373.4091787001,306.2171936035156,15.6899995803833,5052.248693416166,0
2025-09-16,572574.7713855361,306.2570495605469,16.360000610351562,5052.248693416166,0
2025-09-17,562703.0894139581,304.3031311035156,15.720000267028809,5052.248693416166,0
2025-09-18,621731.8190365894,315.9867858886719,15.699999809265137,5052.248693416166,0
2025-09-19,615385.6716909775,314.7306823730469,15.449999809265137,5052.248693416166,0
2025-09-22,647922.0114287749,321.170654296875,16.100000381469727,5052.248693416166,0
2025-09-23,645554.8491304956,320.7021179199219,16.639999389648438,5052.248693416166,0
2025-09-24,642583.1376645255,320.1139221191406,16.18000030517578,5052.248693416166,0
2025-09-25,642331.3578147835,320.0640869140625,16.739999771118164,5052.248693416166,0
2025-09-26,646159.244115792,320.8217468261719,15.289999961853027,5052.248693416166,0
2025-09-29,650389.8548304723,321.65911865234375,16.1200008392334,5052.248693416166,0
2025-09-30,669025.1099064533,325.3476257324219,16.280000686645508,5052.248693416166,0
2025-10-01,705943.3132876493,332.6549072265625,16.290000915527344,5052.248693416166,0
2025-10-02,728859.7509036111,337.1907958984375,16.6299991607666,5052.248693416166,0
2025-10-03,721002.6160947583,335.6356201171875,16.649999618530273,5052.248693416166,0
2025-10-06,754747.7458031485,342.3148498535156,16.3700008392334,5052.248693416166,0
2025-10-07,722866.2186935535,336.0044860839844,17.239999771118164,5052.248693416166,0
2025-10-08,768296.2153294106,344.99652099609375,16.299999237060547,5052.248693416166,0
2025-10-09,763964.6151465238,344.13916015625,16.43000030517578,5052.248693416166,0
2025-10-10,663887.9067138283,324.330810546875,21.65999984741211,5052.248693416166,0
2025-10-13,752102.8920532742,338.69610595703125,19.030000686645508,6140.840325293834,0
2025-10-14,713841.8286934936,332.46551513671875,20.809999465942383,6140.840325293834,0
2025-10-15,764530.1852811554,340.7198181152344,20.63999938964844,6140.840325293834,0
2025-10-16,773835.1475562863,342.2350769042969,25.309999465942383,6140.840325293834,0
2025-10-17,770957.9404788255,341.76654052734375,20.780000686645508,6140.840325293834,0
2025-10-20,797832.7374664075,346.1429443359375,18.229999542236328,6140.840325293834,0
2025-10-21,786078.7852812748,344.2288818359375,17.8700008392334,6140.840325293834,0
2025-10-22,745062.8893781037,337.5496826171875,18.600000381469727,6140.840325293834,0
2025-10-23,783017.9227009213,343.7304382324219,17.299999237060547,6140.840325293834,0
2025-10-24,821830.3273765288,350.0508117675781,16.3700008392334,6140.840325293834,0
2025-10-27,875701.9210786143,358.823486328125,15.789999961853027,6140.840325293834,0
2025-10-28,895107.9360128436,361.983642578125,16.420000076293945,6140.840325293834,0
2025-10-29,928777.7992038812,367.4665832519531,16.920000076293945,6140.840325293834,0
2025-10-30,898903.6080083421,362.6017456054687,16.90999984741211,6140.840325293834,0
2025-10-31,894556.9695041656,361.8939208984375,17.440000534057617,6140.840325293834,0
2025-11-03,913412.2053332912,364.9643859863281,17.170000076293945,6140.840325293834,0
2025-11-04,831747.53712916,351.665771484375,19.0,6140.840325293834,0
2025-11-05,879422.7739338862,358.3848571777344,18.010000228881836,7095.494681939345,0
2025-11-06,819934.777077163,350.0009460449219,19.5,7095.494681939345,0
2025-11-07,799126.400320042,347.0401611328125,19.079999923706055,7027.993378382977,0
2025-11-10,873882.4761267861,357.67706298828125,17.600000381469727,7027.993378382977,0
2025-11-11,819654.4551977213,349.9610595703125,17.280000686645508,7027.993378382977,0
2025-11-12,851034.986316534,354.4271545410156,17.510000228881836,7026.391360834021,0
2025-11-13,776015.9074610668,343.7503967285156,20.0,7026.391360834021,0
2025-11-14,777096.224524346,343.909912109375,19.829999923706055,6772.494648847859,0
2025-11-17,745498.9655547456,339.244384765625,22.3799991607666,6772.494648847859,0
2025-11-18,698171.2815447459,332.25616455078125,24.690000534057617,6772.494648847859,0
2025-11-19,736820.0683830116,338.3870849609375,23.65999984741211,6303.912667703467,0
2025-11-20,646702.2816884211,324.091552734375,26.420000076293945,6303.912667703467,0
2025-11-21,652849.1562355808,325.1183776855469,23.43000030517578,5986.2925420193615,0
2025-11-24,730369.708170938,338.06805419921875,20.520000457763672,5986.2925420193615,0
2025-11-25,735681.1543796377,338.955322265625,18.559999465942383,5986.2925420193615,0
2025-11-26,781632.453302188,346.63140869140625,17.190000534057617,5986.2925420193615,0
2025-11-28,808905.0872263793,351.187255859375,16.350000381469727,5986.2925420193615,0
2025-12-01,812963.1168966637,351.8651428222656,17.239999771118164,5986.2925420193615,0
2025-12-02,851574.2288060976,358.3150634765625,16.59000015258789,5986.2925420193615,0
2025-12-03,881054.8196291795,363.23974609375,16.079999923706055,5986.2925420193615,0
2025-12-04,864524.1901444033,360.4783325195313,15.779999732971191,5986.2925420193615,0
2025-12-05,881353.3304328191,363.28961181640625,15.40999984741211,5986.2925420193615,0
2025-12-08,905999.8365710141,367.4067687988281,16.65999984741211,5986.2925420193615,0
2025-12-09,908685.3376808678,367.8553771972656,16.93000030517578,5986.2925420193615,0
2025-12-10,939120.8342387255,372.9395751953125,15.770000457763672,5986.2925420193615,0
2025-12-11,919964.4423422532,369.7395324707031,14.850000381469728,5986.2925420193615,0
2025-12-12,819885.6810841252,353.02154541015625,15.739999771118164,5986.2925420193615,0
2025-12-15,811411.7597330019,351.8053283691406,16.5,6967.441719158063,0
2025-12-16,804743.7002752139,350.8482971191406,16.479999542236328,6967.441719158063,0
2025-12-17,716531.6100061993,338.18768310546875,17.6200008392334,6967.441719158063,0
2025-12-18,767287.0860023752,346.1728515625,16.8700008392334,6356.21856561883,0
2025-12-19,824188.8981029884,355.125,14.90999984741211,6356.21856561883,0
2025-12-22,853268.6756312532,359.70001220703125,14.079999923706056,6356.21856561883,0
2025-12-23,875261.1375549033,363.1600036621094,14.0,6356.21856561883,0
2025-12-24,881680.9803786252,364.1700134277344,13.470000267028809,6356.21856561883,0
2025-12-26,892422.8112962361,365.8599853515625,13.600000381469728,6356.21856561883,0
2025-12-29,881935.0894582444,364.2099914550781,14.199999809265137,6356.21856561883,0
2025-12-30,876214.5315444667,363.30999755859375,14.329999923706056,6356.21856561883,0
2025-12-31,856001.803060134,360.1300048828125,14.949999809265137,6356.21856561883,0
2026-01-02,939713.0929425516,373.2999877929687,14.510000228881836,6356.21856561883,0
2026-01-05,966981.3249024478,377.5899963378906,14.899999618530272,6356.21856561883,0
2026-01-06,1030734.1893565487,387.6199951171875,14.75,6356.21856561883,0
2026-01-07,1014207.9822906605,385.0199890136719,15.380000114440918,6356.21856561883,0
2026-01-08,975816.5618173283,378.9800109863281,15.449999809265137,6356.21856561883,0
2026-01-09,1040904.1778568183,389.2200012207031,14.489999771118164,6356.21856561883,0
2026-01-12,1050057.1481094211,390.6600036621094,15.119999885559082,6356.21856561883,0
2026-01-13,1055587.027225286,391.5299987792969,15.979999542236328,6356.21856561883,0
2026-01-14,1035374.2987409533,388.3500061035156,16.75,6356.21856561883,0
2026-01-15,1086605.4048617294,396.4100036621094,15.84000015258789,6356.21856561883,0
2026-01-16,1111903.224584395,400.3900146484375,15.859999656677246,6356.21856561883,0
2026-01-20,1048341.0389282068,390.3900146484375,20.09000015258789,6356.21856561883,0
2026-01-21,1141308.3185751175,401.9299926757813,16.899999618530273,8056.105429891297,0
2026-01-22,1148478.3704170766,402.8200073242187,15.640000343322754,8056.105429891297,0
2026-01-23,1126485.1140864561,400.0899963378906,16.09000015258789,8056.105429891297,0
2026-01-26,1116253.9486975116,398.8200073242187,16.149999618530273,8056.105429891297,0
2026-01-27,1184166.858466817,407.25,16.350000381469727,8056.105429891297,0
2026-01-28,1259733.1667356498,416.6300048828125,16.350000381469727,8056.105429891297,0
2026-01-29,1266902.9727247832,417.5199890136719,16.8799991607666,8056.105429891297,0
2026-01-30,1153634.1500487376,403.4599914550781,17.440000534057617,8056.105429891297,0
2026-02-02,1192321.2669342116,407.9700012207031,16.34000015258789,8578.056123147357,0
2026-02-03,1192321.2669342116,407.9700012207031,16.15999984741211,8578.056123147357,0
