date,gap,signal,start_capital,day_pnl_dollars,day_pnl_pct,end_capital,vix,cumulative,peak,drawdown
2025-12-01,0.00012882994875032766,LONG,100000.0,-81.61383382011206,-0.0008161383382011206,99918.38616617989,17.239999771118164,0.9991838616617988,0.9991838616617988,0.0
2025-12-02,-0.00032163302167309777,LONG,99918.38616617989,903.6974900443292,0.009044356346401944,100822.08365622422,16.59000015258789,1.0082208365622423,1.0082208365622423,0.0
2025-12-03,-0.0003071272962537628,LONG,100822.08365622422,-684.3489520715904,-0.006787689038495113,100137.73470415262,16.079999923706055,1.0013773470415264,1.0082208365622423,-0.006787689038495103
2025-12-04,-0.00019395296260191197,LONG,100137.73470415262,270.5424884371479,0.0027017037007721397,100408.27719258977,15.779999732971191,1.0040827719258978,1.0082208365622423,-0.004104323662318014
2025-12-05,0.00017745199923420714,LONG,100408.27719258977,-467.90631727636276,-0.004660037303288127,99940.37087531341,15.40999984741211,0.9994037087531341,1.0082208365622423,-0.008745234664235019
2025-12-08,-1.3458416794783088e-05,LONG,99940.37087531341,-391.3992872204691,-0.003916328144397049,99548.97158809294,16.65999984741211,0.9954897158809295,1.0082208365622423,-0.012627313599987096
2025-12-09,-8.200420615673899e-05,LONG,99548.97158809294,1355.2869231397024,0.013614273472834231,100904.25851123265,16.93000030517578,1.0090425851123264,1.0090425851123264,0.0
2025-12-10,-0.00024476144929985277,LONG,100904.25851123265,2721.6090571080026,0.026972192227199543,103625.86756834065,15.770000457763672,1.0362586756834062,1.0362586756834062,0.0
2025-12-11,5.4633986437112864e-05,LONG,103625.86756834065,-2324.485992478146,-0.022431522620982268,101301.3815758625,14.850000381469727,1.0130138157586248,1.0362586756834062,-0.02243152262098224
2025-12-12,0.0,LONG,101301.3815758625,-1688.6573778353752,-0.01666963817833792,99612.72419802712,15.739999771118164,0.9961272419802711,1.0362586756834062,-0.03872723543343911
2025-12-15,-5.5802501741165846e-05,LONG,99612.72419802712,-375.43277246440385,-0.0037689238547281845,99237.29142556271,16.5,0.9923729142556271,1.0362586756834062,-0.04235019928671451
2025-12-16,0.00014175303678621114,LONG,99237.29142556271,-362.9773094462563,-0.0036576704606909125,98874.31411611645,16.479999542236328,0.9887431411611646,1.0362586756834062,-0.04585296667447002
2025-12-17,2.8490253683993923e-05,LONG,98874.31411611645,-350.3658846050094,-0.0035435480664224397,98523.94823151144,17.6200008392334,0.9852394823151145,1.0362586756834062,-0.0492340325494934
2025-12-18,-8.53839005224574e-05,LONG,98523.94823151144,-481.66365500248327,-0.004888797735456872,98042.28457650896,16.8700008392334,0.9804228457650896,1.0362586756834062,-0.05388213505811491
2025-12-19,0.00045091777635183526,LONG,98042.28457650896,795.3866431054605,0.008112689810739437,98837.67121961442,14.90999984741211,0.9883767121961443,1.0362586756834062,-0.04620657429544227
2025-12-22,-0.0023082112555194187,LONG,98837.67121961442,-33.05933920707241,-0.00033448116289198606,98804.61188040735,14.079999923706055,0.9880461188040736,1.0362586756834062,-0.04652560022963069
2025-12-23,-0.00020801378834254156,LONG,98804.61188040735,-131.60829254998262,-0.0013320055617371453,98673.00358785737,14.0,0.9867300358785737,1.0362586756834062,-0.04779563343309887
2025-12-24,0.0002200819164877714,LONG,98673.00358785737,-428.8595239998573,-0.004346270088130088,98244.14406385751,13.470000267028809,0.9824414406385751,1.0362586756834062,-0.051934170789295464
2025-12-26,-0.0003826480496336314,LONG,98244.14406385751,75.21464096358979,0.0007655890504242286,98319.3587048211,13.600000381469727,0.9831935870482109,1.0362586756834062,-0.05120834197137044
2025-12-29,2.7464560008929762e-05,LONG,98319.3587048211,449.17850769133105,0.004568566288556411,98768.53721251244,14.199999809265137,0.9876853721251242,1.0362586756834062,-0.04687372438763733
2025-12-30,0.0002601098594420798,LONG,98768.53721251244,-573.149821581534,-0.0058029595026636155,98195.3873909309,14.329999923706055,0.9819538739093089,1.0362586756834062,-0.052404677565940444
2025-12-31,0.00030157759221588406,LONG,98195.3873909309,-543.7257798190727,-0.005537182491621699,97651.66161111183,14.949999809265137,0.9765166161111182,1.0362586756834062,-0.057651685794464926
2026-01-02,-0.00015660392958799168,LONG,97651.66161111183,-83.83882707752491,-0.0008585499283299942,97567.8227840343,14.510000228881836,0.9756782278403429,1.0362586756834062,-0.05846073887208804
2026-01-05,-0.00014365993565819676,LONG,97567.8227840343,-1301.9027371149753,-0.01334356655674,96265.92004691933,14.899999618530273,0.9626592004691932,1.0362586756834062,-0.07102423066873206
2026-01-06,0.0001566025249488692,LONG,96265.92004691933,2336.426479533781,0.024270546403078297,98602.34652645311,14.75,0.986023465264531,1.0362586756834062,-0.04847748115184216
2026-01-07,-0.0003629955615326926,LONG,98602.34652645311,-153.43251010083205,-0.0015560736179809783,98448.91401635228,15.380000114440918,0.9844891401635227,1.0362586756834062,-0.04995812024033653
2026-01-08,-0.00010471522012960406,LONG,98448.91401635228,-11.596002616406146,-0.00011778700387167359,98437.31801373587,15.449999809265137,0.9843731801373586,1.0362586756834062,-0.05007002282690606
2026-01-09,-0.00020982585174531175,LONG,98437.31801373587,4156.751044065439,0.04222739026154094,102594.06905780132,14.489999771118164,1.0259406905780128,1.0362586756834062,-0.009956958959681319
2026-01-12,-7.725670934831333e-05,LONG,102594.06905780132,860.0864621041981,0.008383393601628443,103454.15551990551,15.119999885559082,1.0345415551990549,1.0362586756834062,-0.00165703846408709
2026-01-13,0.00030576678330699995,LONG,103454.15551990551,-25.69584034633581,-0.0002483790063067278,103428.45967955918,15.979999542236328,1.0342845967955916,1.0362586756834062,-0.001905005896826632
2026-01-14,0.00012858508394197462,LONG,103428.45967955918,-927.1762262016075,-0.008964420712385873,102501.28345335757,16.75,1.0250128345335754,1.0362586756834062,-0.010852349334893902
2026-01-15,0.0002372183831825959,LONG,102501.28345335757,-1441.2761959661864,-0.014061055114710131,101060.00725739138,15.84000015258789,1.0106000725739135,1.0362586756834062,-0.02476080896748204
2026-01-16,0.0001982122480346851,LONG,101060.00725739138,-1536.0703592617785,-0.01519958686871589,99523.9368981296,15.859999656677246,0.9952393689812957,1.0362586756834062,-0.039584041769356995
2026-01-20,0.00020214503482221915,LONG,99523.9368981296,-426.25695224464533,-0.004282959110439452,99097.67994588496,20.09000015258789,0.9909767994588493,1.0362586756834062,-0.04369746404747232
2026-01-21,-0.0004439891609355808,LONG,99097.67994588496,1128.119270531045,0.011383912026468086,100225.799216416,16.899999618530273,1.0022579921641597,1.0362586756834062,-0.0328110001075005
2026-01-22,-0.0003328355846380428,LONG,100225.799216416,-954.7509556116424,-0.009525999922934649,99271.04826080435,15.640000343322754,0.9927104826080432,1.0362586756834062,-0.04202444244593976
2026-01-23,-0.00020070401854471438,LONG,99271.04826080435,-227.97181426807424,-0.0022964582147772627,99043.07644653627,16.09000015258789,0.9904307644653624,1.0362586756834062,-0.044224393284640666
2026-01-26,3.769967321586105e-05,LONG,99043.07644653627,203.2845206436139,0.002052485927709924,99246.36096717989,16.149999618530273,0.9924636096717986,1.0362586756834062,-0.04226267730180891
2026-01-27,-2.0904784840153003e-05,LONG,99246.36096717989,-164.19978201050446,-0.0016544665256271133,99082.16118516939,16.350000381469727,0.9908216118516936,1.0362586756834062,-0.04384722164255675
